L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.goal_runtime_events.schema.v1",
L00000004	  "title": "Puppet Master Goal Runtime Event",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "event_name",
L00000009	    "schema_version",
L00000010	    "occurred_at_utc",
L00000011	    "project_id",
L00000012	    "goal_id",
L00000013	    "goal_revision",
L00000014	    "actor_ref",
L00000015	    "execution_role",
L00000016	    "requested_provider_ref",
L00000017	    "effective_provider_ref",
L00000018	    "requested_model_ref",
L00000019	    "effective_model_ref",
L00000020	    "requested_account_ref",
L00000021	    "effective_account_ref",
L00000022	    "correlation_id",
L00000023	    "evidence_refs",
L00000024	    "artifact_refs",
L00000025	    "payload"
L00000026	  ],
L00000027	  "properties": {
L00000028	    "event_name": {
L00000029	      "type": "string",
L00000030	      "enum": [
L00000031	        "goal.created",
L00000032	        "goal.scheduled",
L00000033	        "goal.progressed",
L00000034	        "goal.tool_check_recorded",
L00000035	        "goal.updated",
L00000036	        "goal.replanned",
L00000037	        "goal.child_status_changed",
L00000038	        "goal.evidence_captured",
L00000039	        "goal.verification_decided",
L00000040	        "goal.receipt_recorded",
L00000041	        "goal.completed",
L00000042	        "goal.degraded",
L00000043	        "goal.stopped",
L00000044	        "goal.blocked",
L00000045	        "goal.cancelled",
L00000046	        "goal_run.started",
L00000047	        "goal_run.replanned",
L00000048	        "goal_run.blocked",
L00000049	        "goal_run.certified",
L00000050	        "goal_run.cancelled",
L00000051	        "goal_run.stopped"
L00000052	      ]
L00000053	    },
L00000054	    "schema_version": {"type": "string", "const": "pm.goal_runtime_events.schema.v1"},
L00000055	    "occurred_at_utc": {"type": "string", "format": "date-time"},
L00000056	    "project_id": {"type": "string", "minLength": 1},
L00000057	    "thread_id": {"type": "string"},
L00000058	    "goal_id": {"type": "string", "minLength": 1},
L00000059	    "parent_goal_id": {"type": "string"},
L00000060	    "goal_revision": {"type": "integer", "minimum": 1},
L00000061	    "expected_goal_revision": {"type": "integer", "minimum": 1},
L00000062	    "actor_ref": {"type": "string", "minLength": 1},
L00000063	    "execution_role": {"type": "string", "minLength": 1},
L00000064	    "requested_provider_ref": {"type": "string", "minLength": 1},
L00000065	    "effective_provider_ref": {"type": "string", "minLength": 1},
L00000066	    "requested_model_ref": {"type": "string", "minLength": 1},
L00000067	    "effective_model_ref": {"type": "string", "minLength": 1},
L00000068	    "requested_account_ref": {"type": "string", "minLength": 1},
L00000069	    "effective_account_ref": {"type": "string", "minLength": 1},
L00000070	    "correlation_id": {"type": "string", "minLength": 1},
L00000071	    "causation_event_ref": {"type": "string"},
L00000072	    "idempotency_key": {"type": "string"},
L00000073	    "approval_ref": {"type": "string"},
L00000074	    "block_ref": {"type": "string"},
L00000075	    "evidence_refs": {
L00000076	      "type": "array",
L00000077	      "items": {"type": "string", "minLength": 1}
L00000078	    },
L00000079	    "artifact_refs": {
L00000080	      "type": "array",
L00000081	      "items": {"type": "string", "minLength": 1}
L00000082	    },
L00000083	    "payload": {
L00000084	      "type": "object",
L00000085	      "minProperties": 1
L00000086	    }
L00000087	  }
L00000088	}
