<<< CONTEXT_BEFORE canonical_document_lines=2866-2877 >>>
L00002866	- "Projection completeness is by behavior class, not ad hoc exception."
L00002867	preserved_contractrefs:
L00002868	- "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/human-in-the-loop.md"
L00002869	compatibility_only_notes: []
L00002870	stale_retired_dispositions: []
L00002871	owner_hints:
L00002872	- "Plans/WorktreeGitImprovement.md"
L00002873	- "Plans/orchestrator-subagent-integration.md"
L00002874	- "Plans/interview-subagent-integration.md"
L00002875	- "Plans/human-in-the-loop.md"
L00002876	```
L00002877	

<<< AUTHORITATIVE_CORE canonical_document_lines=2878-3227 >>>
L00002878	### W-039 - Phase Dependency Order
L00002879	
L00002880	```yaml
L00002881	plan_unit_id: W-039
L00002882	unit_type: constraint
L00002883	status: accepted
L00002884	owner_doc: Plans/WorktreeGitImprovement.md
L00002885	canonical_text: "Implementation sequencing keeps Phase 1 config wiring before worktree/Git phases, Phase 3.1 git binary resolution before worktree merge checks, and Phase 5 tests after Phase 2 and Phase 3 implementation behavior exists."
L00002886	gui_related: false
L00002887	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00002888	split_recommended: false
L00002889	depends_on:
L00002890	- PDS-003
L00002891	- PDS-004
L00002892	- PDS-005
L00002893	- PNC-001
L00002894	- W-002
L00002895	- W-037
L00002896	- W-038
L00002897	unblocks: []
L00002898	acceptance_criteria:
L00002899	- "W-039 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002900	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002901	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002902	validation_surfaces:
L00002903	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002904	- python3 scripts/pm-plan-index.py validate
L00002905	risk_class: worktree_git_drift
L00002906	reasoning_tier: standard
L00002907	context_scope: worktree_git_batch_203
L00002908	implementation_surfaces:
L00002909	- Plans/WorktreeGitImprovement.md
L00002910	node_compile_hint:
L00002911	  mode: phase_ordering
L00002912	  create_worknodes: false
L00002913	source_lineage:
L00002914	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0064
L00002915	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0065
L00002916	preserved_exact_tokens:
L00002917	- "Implementation Checklist"
L00002918	- "Dependency order"
L00002919	- "Phase 1 before Phase 2/3"
L00002920	- "Phase 3.1 before Phase 2.11"
L00002921	- "Phase 5 after Phase 2/3"
L00002922	negative_constraints:
L00002923	- "Do not implement worktree or Git behavior before the run-start config blocker is wired."
L00002924	preserved_contractrefs: []
L00002925	compatibility_only_notes: []
L00002926	stale_retired_dispositions: []
L00002927	owner_hints:
L00002928	- "Plans/WorktreeGitImprovement.md"
L00002929	```
L00002930	
L00002931	### W-040 - Phase 1 Config Wiring Checklist
L00002932	
L00002933	```yaml
L00002934	plan_unit_id: W-040
L00002935	unit_type: requirement
L00002936	status: accepted
L00002937	owner_doc: Plans/WorktreeGitImprovement.md
L00002938	canonical_text: "Phase 1 wires GUI runtime settings into Dashboard run start without requiring Save, including current_project.path, Enable parallel execution, Git enablement if exposed, branch fields, and failure messaging for config build/discovery."
L00002939	gui_related: true
L00002940	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00002941	split_recommended: false
L00002942	depends_on:
L00002943	- PDS-003
L00002944	- PDS-004
L00002945	- PDS-005
L00002946	- PNC-001
L00002947	- W-002
L00002948	- W-037
L00002949	- W-038
L00002950	- W-049
L00002951	unblocks: []
L00002952	acceptance_criteria:
L00002953	- "W-040 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00002954	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002955	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002956	validation_surfaces:
L00002957	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002958	- python3 scripts/pm-plan-index.py validate
L00002959	risk_class: worktree_git_drift
L00002960	reasoning_tier: standard
L00002961	context_scope: worktree_git_batch_203
L00002962	implementation_surfaces:
L00002963	- Plans/WorktreeGitImprovement.md
L00002964	node_compile_hint:
L00002965	  mode: config_wiring_checklist
L00002966	  create_worknodes: false
L00002967	source_lineage:
L00002968	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0066
L00002969	preserved_exact_tokens:
L00002970	- "Phase 1: Config wiring (blocker)"
L00002971	- "current_project.path"
L00002972	- "Dashboard Run/Start"
L00002973	- "Enable parallel execution"
L00002974	- "Enable Git"
L00002975	- "Auto PR"
L00002976	- "Save not required"
L00002977	- "PuppetMasterConfig"
L00002978	negative_constraints:
L00002979	- "Run/Start must use the in-memory GUI config even if the user has not clicked Save."
L00002980	preserved_contractrefs: []
L00002981	compatibility_only_notes: []
L00002982	stale_retired_dispositions: []
L00002983	owner_hints:
L00002984	- "Plans/WorktreeGitImprovement.md"
L00002985	- "Plans/FinalGUISpec.md"
L00002986	```
L00002987	
L00002988	### W-041 - Phase 2 Worktree Checklist
L00002989	
L00002990	```yaml
L00002991	plan_unit_id: W-041
L00002992	unit_type: requirement
L00002993	status: accepted
L00002994	owner_doc: Plans/WorktreeGitImprovement.md
L00002995	canonical_text: "Phase 2 worktree implementation covers active_worktrees state, create/list/existence/merge behavior, conflict recording, state-file persistence, gitignore coverage, Doctor checks, and path-safety enforcement."
L00002996	gui_related: false
L00002997	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00002998	split_recommended: false
L00002999	depends_on:
L00003000	- PDS-003
L00003001	- PDS-004
L00003002	- PDS-005
L00003003	- PNC-001
L00003004	- W-002
L00003005	- W-004
L00003006	- W-007
L00003007	- W-008
L00003008	- W-009
L00003009	- W-011
L00003010	- W-012
L00003011	- W-020
L00003012	- W-023
L00003013	unblocks: []
L00003014	acceptance_criteria:
L00003015	- "W-041 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003016	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003017	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003018	validation_surfaces:
L00003019	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003020	- python3 scripts/pm-plan-index.py validate
L00003021	risk_class: worktree_git_drift
L00003022	reasoning_tier: standard
L00003023	context_scope: worktree_git_batch_203
L00003024	implementation_surfaces:
L00003025	- Plans/WorktreeGitImprovement.md
L00003026	node_compile_hint:
