<<< CONTEXT_BEFORE canonical_document_lines=5691-5702 >>>
L00005691	pub enum TaskStatus {
L00005692	    NotStarted,      // ⬜
L00005693	    InProgress,      // 🔄
L00005694	    Completed,       // ✅ (verified by inspector)
L00005695	    Incomplete,      // 🔴 (requires rework)
L00005696	    Skipped,         // ⏸️
L00005697	}
L00005698	
L00005699	pub struct ProgressTracker {
L00005700	    tasks: Vec<TaskProgress>,
L00005701	    current_phase: String,
L00005702	}

<<< AUTHORITATIVE_CORE canonical_document_lines=5703-6096 >>>
L00005703	
L00005704	impl ProgressTracker {
L00005705	    /// Prioritize incomplete tasks
L00005706	    pub fn get_next_task(&self) -> Option<&TaskProgress> {
L00005707	        // First: incomplete tasks in current phase
L00005708	        self.tasks.iter()
L00005709	            .filter(|t| t.phase == self.current_phase)
L00005710	            .find(|t| matches!(t.status, TaskStatus::Incomplete))
L00005711	            // Then: not started tasks in current phase
L00005712	            .or_else(|| {
L00005713	                self.tasks.iter()
L00005714	                    .filter(|t| t.phase == self.current_phase)
L00005715	                    .find(|t| matches!(t.status, TaskStatus::NotStarted))
L00005716	            })
L00005717	    }
L00005718	}
L00005719	```
L00005720	
L00005721	#### 2. Three-Tier QA System
L00005722	
L00005723	**Current State**: Orchestrator has verification gates between tiers
L00005724	**Enhancement**: Add per-task and per-phase inspection
L00005725	
L00005726	```rust
L00005727	// src/core/qa_system.rs (new)
L00005728	
L00005729	pub struct QASystem {
L00005730	    preflight_runner: PreflightRunner,
L00005731	    task_inspector: TaskInspector,
L00005732	    phase_inspector: PhaseInspector,
L00005733	}
L00005734	
L00005735	impl QASystem {
L00005736	    /// Tier 1: Preflight checks (run by subagent before marking complete)
L00005737	    pub async fn run_preflight(&self, execution_unit_context: &ExecutionUnitContext) -> Result<PreflightResult> {
L00005738	        // Existing preflight logic
L00005739	    }
L00005740	
L00005741	    /// Tier 2: Task Inspector (run after each task completion)
L00005742	    pub async fn inspect_task(
L00005743	        &self,
L00005744	        task_id: &str,
L00005745	        task_file: &Path,
L00005746	        commit_hash: &str,
L00005747	    ) -> TaskInspectionResult {
L00005748	        // Review commit changes
L00005749	        // Verify acceptance criteria met
L00005750	        // Check test coverage
L00005751	        // Return: Complete or Incomplete with feedback
L00005752	    }
L00005753	
L00005754	    /// Tier 3: Phase Inspector (run when phase completes)
L00005755	    pub async fn inspect_phase(
L00005756	        &self,
L00005757	        phase_name: &str,
L00005758	        phase_tasks: &[String],
L00005759	    ) -> PhaseInspectionResult {
L00005760	        // Review all phase commits
L00005761	        // Verify phase-level acceptance criteria
L00005762	        // Check integration between tasks
L00005763	        // Generate validation report
L00005764	    }
L00005765	}
L00005766	```
L00005767	
L00005768	#### 3. Task Inspector Integration
L00005769	
L00005770	**Enhancement**: Add automatic task inspection after subagent completion
L00005771	
L00005772	```rust
L00005773	// src/core/orchestrator.rs (modifications)
L00005774	
L00005775	impl Orchestrator {
L00005776	    async fn execute_tier_with_subagents(
L00005777	        &self,
L00005778	        tier_node: &TierNode,
L00005779	        context: &OrchestratorContext,
L00005780	    ) -> Result<()> {
L00005781	        // ... existing subagent selection and execution ...
L00005782	
L00005783	        // Execute subagent
L00005784	        let result = self.execute_with_subagent(...).await?;
L00005785	
L00005786	        // Tier 2: Task Inspector (automatic after completion)
L00005787	        if tier_node.tier_type == TierType::Subtask {
L00005788	            let inspection = self.qa_system.inspect_task(
L00005789	                &tier_node.id,
L00005790	                &task_file_path,
L00005791	                &latest_commit_hash,
L00005792	            ).await?;
L00005793	
L00005794	            match inspection.status {
L00005795	                InspectionStatus::Complete => {
L00005796	                    // Mark as ✅ Completed
L00005797	                    self.progress_tracker.mark_completed(&tier_node.id).await?;
L00005798	                }
L00005799	                InspectionStatus::Incomplete { feedback } => {
