<<< AUTHORITATIVE_CORE canonical_document_lines=1-355 >>>
L00000001	{
L00000002	  "$schema": "https://puppetmaster.local/schemas/storage_value_registry.schema.json",
L00000003	  "schema_id": "pm.storage_value_registry.v1",
L00000004	  "schema_version": "1.0.0",
L00000005	  "generated_at_utc": "2026-07-07T17:54:01Z",
L00000006	  "owner_doc": "Plans/storage-plan.md",
L00000007	  "buildability_gate_policy": {
L00000008	    "buildability_gate_passed_must_remain_false": true,
L00000009	    "ordinary_product_worknodes_allowed": false,
L00000010	    "ordinary_product_nodeseeds_allowed": false,
L00000011	    "scope": "tier_0c_2_storage_value_contracts_only"
L00000012	  },
L00000013	  "critical_family_ids": [
L00000014	    "approved_plan_pack",
L00000015	    "plan_approved_outbox",
L00000016	    "plan_compile_run",
L00000017	    "compiler_wave_contract",
L00000018	    "workgraph_draft",
L00000019	    "worknode_request",
L00000020	    "executor_intake_report",
L00000021	    "attempt_receipt",
L00000022	    "event_record_index",
L00000023	    "blocked_projection",
L00000024	    "goal_receipt"
L00000025	  ],
L00000026	  "families": [
L00000027	    {
L00000028	      "family_id": "approved_plan_pack",
L00000029	      "storage_kind": "redb",
L00000030	      "status": "materialized",
L00000031	      "tier": "tier_0_launch_critical",
L00000032	      "key_shape": "approved_plan_pack.v1:{project_id}:{approved_plan_pack_id}",
L00000033	      "value_schema_id": "pm.storage_value.approved_plan_pack.v1",
L00000034	      "value_schema_ref": "Plans/storage_value_registry.json#/families/approved_plan_pack/value_schema",
L00000035	      "owner_doc": "Plans/Planning_Wizard.md#PWIZ-014",
L00000036	      "producer": [
L00000037	        "Planning Wizard final-review approval CAS"
L00000038	      ],
L00000039	      "consumers": [
L00000040	        "PlanCompileRun bootstrap reader",
L00000041	        "implementation-readiness gate",
L00000042	        "audit evidence projector"
L00000043	      ],
L00000044	      "schema_version": "1.0.0",
L00000045	      "encoding": "messagepack_canonical",
L00000046	      "required_fields": [
L00000047	        "schema_id",
L00000048	        "schema_version",
L00000049	        "project_id",
L00000050	        "approved_plan_pack_id",
L00000051	        "pack_version",
L00000052	        "pack_hash",
L00000053	        "planning_run_id",
L00000054	        "planning_run_revision",
L00000055	        "topic_map_version",
L00000056	        "plan_unit_index_hash",
L00000057	        "acceptance_unit_index_hash",
L00000058	        "project_context_snapshot_hash",
L00000059	        "testing_policy_hash",
L00000060	        "final_audit_closure_hash",
L00000061	        "created_at_utc",
L00000062	        "created_by_actor_ref",
L00000063	        "source_refs",
L00000064	        "redaction_profile"
L00000065	      ],
L00000066	      "optional_fields": [
L00000067	        "prd_pack_ref",
L00000068	        "amendment_refs",
L00000069	        "closure_record_refs",
L00000070	        "readiness_report_ref",
L00000071	        "ledger_lineage_refs",
L00000072	        "supersedes_pack_id"
L00000073	      ],
L00000074	      "nullable_fields": [
L00000075	        "supersedes_pack_id"
L00000076	      ],
L00000077	      "replay_behavior": "Read by exact key during PlanApproved/PlanCompileRun recovery; stale hashes block launch and route back to Planning Wizard refresh.",
L00000078	      "migration": "No legacy writer is canonical; future value changes require a new family version and source-pack hash preservation.",
L00000079	      "retention_compaction": "Retain with planning-run lineage, audit closure, and any GoalRun receipt that references the pack; never compact below retained receipt reachability.",
L00000080	      "redaction_no_secret_rule": "Only non-secret refs and hashes may be persisted; project context and policy bodies are stored by ref, not inline secret-bearing content.",
L00000081	      "legacy_canonical_crosswalk_status": "Canonical Tier 0C-2 value schema for ApprovedPlanPack; ledger/source-lineage pack prose is non-authoritative.",
L00000082	      "value_schema": {
L00000083	        "type": "object",
L00000084	        "additionalProperties": false,
L00000085	        "required": [
L00000086	          "schema_id",
L00000087	          "schema_version",
L00000088	          "project_id",
L00000089	          "approved_plan_pack_id",
L00000090	          "pack_version",
L00000091	          "pack_hash",
L00000092	          "planning_run_id",
L00000093	          "planning_run_revision",
L00000094	          "topic_map_version",
L00000095	          "plan_unit_index_hash",
L00000096	          "acceptance_unit_index_hash",
L00000097	          "project_context_snapshot_hash",
L00000098	          "testing_policy_hash",
L00000099	          "final_audit_closure_hash",
L00000100	          "created_at_utc",
L00000101	          "created_by_actor_ref",
L00000102	          "source_refs",
L00000103	          "redaction_profile"
L00000104	        ],
L00000105	        "properties": {
L00000106	          "schema_id": {
L00000107	            "const": "pm.storage_value.approved_plan_pack.v1"
L00000108	          },
L00000109	          "schema_version": {
L00000110	            "const": "1.0.0"
L00000111	          },
L00000112	          "project_id": {
L00000113	            "type": "string",
L00000114	            "minLength": 1
L00000115	          },
L00000116	          "approved_plan_pack_id": {
L00000117	            "type": "string",
L00000118	            "minLength": 1
L00000119	          },
L00000120	          "pack_version": {
L00000121	            "type": "integer",
L00000122	            "minimum": 1
L00000123	          },
L00000124	          "pack_hash": {
L00000125	            "type": "string",
L00000126	            "minLength": 1
L00000127	          },
L00000128	          "planning_run_id": {
L00000129	            "type": "string",
L00000130	            "minLength": 1
L00000131	          },
L00000132	          "planning_run_revision": {
L00000133	            "type": "integer",
L00000134	            "minimum": 1
L00000135	          },
L00000136	          "topic_map_version": {
L00000137	            "type": "integer",
L00000138	            "minimum": 1
L00000139	          },
L00000140	          "plan_unit_index_hash": {
L00000141	            "type": "string",
L00000142	            "minLength": 1
L00000143	          },
L00000144	          "acceptance_unit_index_hash": {
L00000145	            "type": "string",
L00000146	            "minLength": 1
L00000147	          },
L00000148	          "project_context_snapshot_hash": {
L00000149	            "type": "string",
L00000150	            "minLength": 1
L00000151	          },
L00000152	          "testing_policy_hash": {
L00000153	            "type": "string",
L00000154	            "minLength": 1
L00000155	          },
L00000156	          "final_audit_closure_hash": {
L00000157	            "type": "string",
L00000158	            "minLength": 1
L00000159	          },
L00000160	          "created_at_utc": {
L00000161	            "type": "string",
L00000162	            "format": "date-time"
L00000163	          },
L00000164	          "created_by_actor_ref": {
L00000165	            "type": "string",
L00000166	            "minLength": 1
L00000167	          },
L00000168	          "source_refs": {
L00000169	            "type": "array",
L00000170	            "items": {
L00000171	              "type": "string",
L00000172	              "minLength": 1
L00000173	            }
L00000174	          },
L00000175	          "redaction_profile": {
L00000176	            "type": "string",
L00000177	            "enum": [
L00000178	              "no_secrets",
L00000179	              "redacted_refs_only"
L00000180	            ]
L00000181	          },
L00000182	          "prd_pack_ref": {
L00000183	            "type": "string"
L00000184	          },
L00000185	          "amendment_refs": {
L00000186	            "type": "array",
L00000187	            "items": {
L00000188	              "type": "string"
L00000189	            }
L00000190	          },
