<<< CONTEXT_BEFORE canonical_document_lines=3216-3227 >>>
L00003216	- "GUI smoke tests"
L00003217	- "Settings branch fields"
L00003218	- "PR URL/status"
L00003219	negative_constraints:
L00003220	- "Phase 5 validation must not run before Phase 2 and Phase 3 behavior exists."
L00003221	preserved_contractrefs: []
L00003222	compatibility_only_notes: []
L00003223	stale_retired_dispositions: []
L00003224	owner_hints:
L00003225	- "Plans/WorktreeGitImprovement.md"
L00003226	```
L00003227	

<<< AUTHORITATIVE_CORE canonical_document_lines=3228-3612 >>>
L00003228	### W-045 - Phase Source Hints
L00003229	
L00003230	```yaml
L00003231	plan_unit_id: W-045
L00003232	unit_type: requirement
L00003233	status: accepted
L00003234	owner_doc: Plans/WorktreeGitImprovement.md
L00003235	canonical_text: "Implementation source hints route Phase 2 and Phase 3 work to the listed Rust modules, state files, requirement docs, and gitignore updates without making these hints executable build tasks."
L00003236	gui_related: false
L00003237	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003238	split_recommended: false
L00003239	depends_on:
L00003240	- PDS-003
L00003241	- PDS-004
L00003242	- PDS-005
L00003243	- PNC-001
L00003244	- W-002
L00003245	- W-041
L00003246	- W-042
L00003247	unblocks: []
L00003248	acceptance_criteria:
L00003249	- "W-045 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00003250	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003251	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003252	validation_surfaces:
L00003253	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003254	- python3 scripts/pm-plan-index.py validate
L00003255	risk_class: worktree_git_drift
L00003256	reasoning_tier: standard
L00003257	context_scope: worktree_git_batch_203
L00003258	implementation_surfaces:
L00003259	- Plans/WorktreeGitImprovement.md
L00003260	node_compile_hint:
L00003261	  mode: implementation_surface_hints
L00003262	  create_worknodes: false
L00003263	source_lineage:
