<<< CONTEXT_BEFORE canonical_document_lines=1707-1718 >>>
L00001707	  - "progress/speed/ETA/status panels"
L00001708	  - "NodeSeeds drafted"
L00001709	  - "WorkNode requests drafted"
L00001710	  - "Plan Compile tab scope"
L00001711	  - "Executor execution progress"
L00001712	negative_constraints:
L00001713	  - Do not overload Plan Compile tab with WorkNode execution/code-generation details beyond handoff status.
L00001714	owner_hints:
L00001715	  - Plans/Orchestrator_Page.md
L00001716	  - Plans/FinalGUISpec.md
L00001717	```
L00001718	

<<< AUTHORITATIVE_CORE canonical_document_lines=1719-1914 >>>
L00001719	### OP-024 - Plans-To-Code Execution Observability Separation
L00001720	
L00001721	```yaml
L00001722	plan_unit_id: OP-024
L00001723	unit_type: requirement
L00001724	status: accepted
L00001725	owner_doc: Plans/Orchestrator_Page.md
L00001726	canonical_text: >-
L00001727	  Existing Orchestrator execution views remain responsible for queued WorkNodes, active WorkNodes, blocked WorkNodes, completed WorkNodes, model lanes, worktrees, safe points, test runs, browser/device sessions, repair loops, Auditor status, GitHub PR/Actions when configured, and final certification progress. Progress, Node Graph, Evidence, History, Ledger, Runtime Artifacts, Source Control, and Worktrees consume execution receipts and runtime projections after Executor intake; they do not belong inside the Plan Compile tab except as summarized handoff readiness or final handoff status.
L00001728	  Existing execution views, not Plan Compile, own Executor execution progress after handoff.
L00001729	gui_related: true
L00001730	gui_classification_reason: This unit maps visible execution progress to existing Orchestrator tabs and panels.
L00001731	depends_on: [OP-023, EP-103, GRS-030, RAP-029, W-072]
L00001732	unblocks: [RGV-013, F3-397]
L00001733	acceptance_criteria:
L00001734	  - Execution progress remains on existing execution views.
L00001735	  - Source-control, testing, repair, GitHub, and completion receipts are visible through execution and evidence surfaces.
L00001736	    - Plan Compile tab remains focused on node/request draft projection and handoff readiness.
L00001737	validation_surfaces:
L00001738	  - python3 scripts/pm-plans-verify.py run-gates
L00001739	  - future Orchestrator execution observability review
L00001740	risk_class: plan_compile_execution_scope_blur
L00001741	reasoning_tier: high
L00001742	context_scope: orchestrator_execution_observability
L00001743	implementation_surfaces: [Plans/Orchestrator_Page.md, Plans/Run_Graph_View.md, Plans/Runtime_Artifacts_Panel.md, Plans/FinalGUISpec.md]
L00001744	node_compile_hint: {mode: orchestrator_execution_projection, create_worknodes: false}
L00001745	source_lineage:
L00001746	  - pldg-20260617-001-plans-to-code-handoff:atom-0053
L00001747	  - pldg-20260617-001-plans-to-code-handoff:dec-0022
L00001748	  - pldg-20260617-001-plans-to-code-handoff:corr-0007
L00001749	preserved_exact_tokens:
L00001750	  - "queued WorkNodes"
L00001751	  - "active WorkNodes"
L00001752	  - "worktrees"
L00001753	  - "safe points"
L00001754	  - "test runs"
L00001755	  - "repair loops"
L00001756	  - "final certification"
L00001757	negative_constraints:
L00001758	  - Do not make the Plan Compile tab the code-generation dashboard.
L00001759	owner_hints:
L00001760	  - Plans/Orchestrator_Page.md
L00001761	  - Plans/Run_Graph_View.md
L00001762	  - Plans/Runtime_Artifacts_Panel.md
L00001763	```
L00001764	
L00001765	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Plan_To_Node_Compilation.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00001766	
L00001767	
L00001768	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00001769	
L00001770	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00001771	
L00001772	### OP-025 - Plan Compile Launch, Pending Shell, And Execution Separation
L00001773	
L00001774	```yaml
L00001775	plan_unit_id: OP-025
L00001776	unit_type: requirement
L00001777	status: accepted
L00001778	owner_doc: Plans/Orchestrator_Page.md
