L00000001	# Containers, Registry, and Unraid Integration
L00000002	
L00000003	
L00000004	## Purpose and scope
L00000005	This document makes Docker support first-class in the Puppet Master rewrite. The scope is broader than the current runtime/build defaults: Puppet Master must be able to build container images, run them for preview/testing, let the user open the running container when the project supports user-facing access, publish images to DockerHub, generate and maintain Unraid template XML, and manage the related Unraid template repository workflow.
L00000006	
L00000007	This plan is the canonical SSOT for:
L00000008	- DockerHub authentication UX and state modeling.
L00000009	- Requested vs effective Docker auth capability.
L00000010	- DockerHub namespace and repository discovery/selection/creation behavior.
L00000011	- Protected repository-creation rules.
L00000012	- First-class Docker management GUI behavior.
L00000013	- Unraid template generation defaults and managed template-repository workflow.
L00000014	- `ca_profile.xml` defaults, scope, editability, and image handling.
L00000015	
L00000016	This plan does not replace the existing preview/build/runtime sections in `Plans/newtools.md`, the settings UI in `Plans/FinalGUISpec.md`, or the orchestrator control surface in `Plans/Orchestrator_Page.md`; it supplies the canonical detailed contract those docs must reference.
L00000017	
L00000018	## Relationship to existing plans
L00000019	
L00000020	
L00000021	- `Plans/newtools.md` remains canonical for runtime/tool/preflight/evidence behavior, but must reference this plan for DockerHub browser auth, repository management, and Unraid template publishing.
L00000022	- `Plans/FinalGUISpec.md` remains canonical for settings, controls, dialogs, and layout, but must reference this plan for Docker Manage surface requirements.
L00000023	- `Plans/Orchestrator_Page.md` remains canonical for orchestrator control widgets and UICommand IDs, but must reference this plan for container-publish and template-repo actions.
L00000024	- `Plans/feature-list.md` and `Plans/GUI_Rebuild_Requirements_Checklist.md` must register the new first-class GUI/runtime scope introduced here.
L00000025	
L00000026	## Product goals
L00000027	- Make Docker support a first-class workflow rather than a small extension of generic Preview/Build.
L00000028	- Let the user authenticate to DockerHub using either browser-based login or a PAT, with explicit visibility into what capability is actually available.
L00000029	- Let Puppet Master build and run containers for testing and user inspection from within the app.
L00000030	- Let Puppet Master publish to DockerHub and safely create the missing repository when necessary.
L00000031	- Let Puppet Master automatically generate/update Unraid XML after successful image publishing by default.
L00000032	- Let Puppet Master manage a dedicated Unraid template repository by default, while allowing the user to disable managed template-repo handling.
L00000033	- Keep secrets out of redb, project files, and evidence logs.
L00000034	- Keep the GUI contextual so Docker-heavy controls appear when relevant without permanently cluttering non-container projects.
L00000035	
L00000036	## User-visible surfaces
L00000037	
L00000038	
L00000039	### 1. Settings > Advanced > Containers & Registry
L00000040	
L00000041	
L00000042	The existing `Containers & Registry` settings area remains the primary configuration home, but it must be expanded to include:
L00000043	
L00000044	- **Docker runtime controls**
L00000045	  - runtime selector (`docker` default)
L00000046	  - Docker binary path override
L00000047	  - compose file/path defaults
L00000048	  - compose project-name strategy (`auto`, `fixed`, `hash-based`)
L00000049	  - build context path
L00000050	  - Dockerfile path
L00000051	  - target stage (optional)
L00000052	  - target platforms and Buildx readiness status
L00000053	
L00000054	- **DockerHub authentication controls**
L00000055	  - browser-login button that opens the browser/device flow
L00000056	  - PAT entry field
L00000057	  - helper text that explicitly says PAT is recommended
L00000058	  - inline guidance/link telling the user how to obtain a PAT
L00000059	  - stored-auth status
L00000060	  - account/namespace summary
L00000061	  - validation button
L00000062	  - clear/remove credentials action
L00000063	  - validate and `/clear` auth actions for DockerHub credentials
L00000064	  - requested auth mode vs effective capability display
L00000065	
L00000066	- **DockerHub repository controls**
L00000067	  - namespace selector/discovery
L00000068	  - repository selector/discovery
L00000069	  - refresh repositories action
L00000070	  - create repository action
L00000071	  - create-repository toggle in settings-level configuration, kept distinct from the mandatory confirmation used when creation becomes a remote side effect
L00000072	  - repository privacy control for creation flow
L00000073	  - tag template defaults (`{commit}`, `{version}`, `{timestamp}` plus any future canonical tag variables)
L00000074	  - push policy (`manual` default; optional `after_build`)
L00000075	
L00000076	- **Unraid publishing controls**
L00000077	  - `Generate/Update Unraid XML after successful publish` toggle (default: enabled)
L00000078	  - `Manage Unraid template repository` toggle (default: enabled)
L00000079	  - template repository path/remote settings
L00000080	  - template repository setup flow (create-new or select-existing)
L00000081	  - auto-push toggle (default: disabled)
L00000082	  - one-click push action surfaced nearby even when auto-push is off
L00000083	  - template repo status row (configured / missing / dirty / committed / ready-to-push)
L00000084	
L00000085	- **Docker Manager visibility controls**
L00000086	  - setting named exactly `Hide Docker Manager when not used in Project.`
L00000087	  - legacy setting alias `Hide Docker Manage when not used in Project.` migrates to the canonical Docker Manager label and is not a separate surface
L00000088	  - default: enabled
L00000089	  - behavior: when enabled, the contextual Docker Manager surface appears only when a Docker-related project is active; when disabled, the user may keep the Docker Manager surface available more broadly
L00000090	
L00000091	- **Maintainer profile / `ca_profile.xml` controls**
L00000092	  - scope selector: shared cross-project profile (default) vs per-project override
L00000093	  - full edit form for all `ca_profile.xml` fields
L00000094	  - profile image handling through upload/select or external URL
L00000095	  - notice when the file was auto-generated and still needs review/configuration
L00000096	
L00000097	### 2. Contextual Docker Manager surface
L00000098	
L00000099	The canonical user-facing surface is **Docker Manager**.
L00000100	
L00000101	Docker Manager is a first-class operational surface for containerized projects. It replaces `Docker Manage` as the canonical surface name and subsumes Publish / Unraid behavior.
L00000102	
L00000103	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/newtools.md
L00000104	
L00000105	Required stable subviews:
L00000106	- `Containers`
L00000107	- `Images`
L00000108	- `Compose`
L00000109	- `Registries`
L00000110	- `Registries / Docker Hub`
L00000111	- `Build / Bake`
L00000112	- `Publish / Unraid`
L00000113	- `Publishing / Unraid` as a legacy/source-lineage alias normalized to `Publish / Unraid`
L00000114	- advanced foldouts for `Networks`, `Volumes`, and `Contexts`
L00000115	- project-focused `Kubernetes`
L00000116	
L00000117	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Orchestrator_Page.md
L00000118	
L00000119	Surface rules:
L00000120	- Docker is the default visible runtime mode when the project is Docker-related.
L00000121	- Podman is an alternate runtime inside the same surface, not a separate panel.
L00000122	- Kubernetes is a Docker Manager subview when manifests, Helm artifacts, kube-linked state, or explicit enablement are present.
L00000123	- Unraid is integrated under `Publish / Unraid`; it does not require a separate top-level panel.
L00000124	- Docker Hub is one registry/provider capability inside Docker Manager, and Docker Manager must not split build, bake, compose, run, inspect, logs, publish, pull, `Registries / Docker Hub`, or `Publishing / Unraid` into unrelated mini-surfaces.
L00000125	- Docker Manager is a first-class side-panel surface, not only Settings > Advanced. Its canonical surface includes settings-level DockerHub actions such as the create-repository toggle and `/clear` auth recovery, while remote repository creation still requires the separate protected confirmation flow.
L00000126	
L00000127	ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Permissions_System.md
L00000128	
L00000129	Subview behavior minima:
L00000130	- `Containers`: lifecycle, logs, inspect, attach/shell, stats, open app when an access URL exists
L00000131	- `Images`: build, pull, push, tag, inspect, remove, prune, digest/tag visibility
L00000132	- `Compose`: project/group lifecycle, service subsets, logs, restart, down/up, compose-group reopen state
L00000133	- `Registries`: Docker Hub first, registry inventory/selection, reconnect, browse, pull, inspect
L00000134	- `Build / Bake`: Dockerfile target selection, Buildx/Bake discovery, build-preview settings
L00000135	- `Publish / Unraid`: `/auth/Unraid`, requested vs effective auth state, protected repo creation, digest receipts, Unraid generation and template-repo follow-on
L00000136	- `Kubernetes`: apply, diff, rollout status, logs, exec, port-forward, workload/resource view, Helm basics, image-to-cluster linkage
L00000137	
L00000138	Design-reference split: the user-specified `docker/vscode-extension` / `/vscode-extension` repository is Docker DX and is treated as a Dockerfile, Compose, Bake, build-debugging, and image-vulnerability-scanning reference. It is not the day-to-day container/registry management baseline. The richer management baseline is `microsoft/vscode-containers` / `/vscode-containers`: Docker Manager should preserve container list and lifecycle commands, image tag/pull/remove/prune operations, shell/attach/browse/stats/inspect affordances, network/volume/context explorers, compose group lifecycle controls including `/down/restart`, registry `/reconnect/disconnect`, and container `/stop/restart/remove/prune`, while keeping bake-oriented authoring and execution inside `Build / Bake`.
L00000139	
L00000140	ContractRef: ContractName:Plans/newtools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Runtime_Artifacts_Panel.md
L00000141	
L00000142	### 2A. Docker Manager operational cockpit contracts
L00000143	
