<<< CONTEXT_BEFORE canonical_document_lines=10378-10389 >>>
L00010378	      "inline_handlers": {},
L00010379	      "command_tokens": [],
L00010380	      "local_or_demo_markers": [],
L00010381	      "accessibility_gaps": [],
L00010382	      "disposition": "concept_only_owner_adjudicated",
L00010383	      "canonical_command_id": null,
L00010384	      "wiring_matrix_key": null,
L00010385	      "notes": [
L00010386	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010387	      ],
L00010388	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010389	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=10390-10781 >>>
L00010390	    {
L00010391	      "inventory_id": "pmconcept.l11162.0364",
L00010392	      "line": 11162,
L00010393	      "tag": "button",
L00010394	      "html_id": null,
L00010395	      "name": null,
L00010396	      "role": null,
L00010397	      "class": "orch-rungraph-qf",
L00010398	      "ui_location": "orch-rungraph-quickfilters",
L00010399	      "label": "Running",
L00010400	      "attrs": {
L00010401	        "type": "button"
L00010402	      },
L00010403	      "inline_handlers": {},
L00010404	      "command_tokens": [],
L00010405	      "local_or_demo_markers": [],
L00010406	      "accessibility_gaps": [],
L00010407	      "disposition": "concept_only_owner_adjudicated",
L00010408	      "canonical_command_id": null,
L00010409	      "wiring_matrix_key": null,
L00010410	      "notes": [
L00010411	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010412	      ],
L00010413	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010414	    },
L00010415	    {
L00010416	      "inventory_id": "pmconcept.l11163.0365",
L00010417	      "line": 11163,
L00010418	      "tag": "button",
L00010419	      "html_id": null,
L00010420	      "name": null,
L00010421	      "role": null,
L00010422	      "class": "orch-rungraph-qf",
L00010423	      "ui_location": "orch-rungraph-quickfilters",
L00010424	      "label": "Needs Approval",
L00010425	      "attrs": {
L00010426	        "type": "button"
L00010427	      },
L00010428	      "inline_handlers": {},
L00010429	      "command_tokens": [],
L00010430	      "local_or_demo_markers": [],
L00010431	      "accessibility_gaps": [],
L00010432	      "disposition": "concept_only_owner_adjudicated",
L00010433	      "canonical_command_id": null,
L00010434	      "wiring_matrix_key": null,
L00010435	      "notes": [
L00010436	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010437	      ],
L00010438	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010439	    },
L00010440	    {
L00010441	      "inventory_id": "pmconcept.l11164.0366",
L00010442	      "line": 11164,
L00010443	      "tag": "button",
L00010444	      "html_id": null,
L00010445	      "name": null,
L00010446	      "role": null,
L00010447	      "class": "orch-rungraph-qf",
L00010448	      "ui_location": "orch-rungraph-quickfilters",
L00010449	      "label": "Upstream Failed",
L00010450	      "attrs": {
L00010451	        "type": "button"
L00010452	      },
L00010453	      "inline_handlers": {},
L00010454	      "command_tokens": [],
L00010455	      "local_or_demo_markers": [],
L00010456	      "accessibility_gaps": [],
L00010457	      "disposition": "concept_only_owner_adjudicated",
L00010458	      "canonical_command_id": null,
L00010459	      "wiring_matrix_key": null,
L00010460	      "notes": [
L00010461	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010462	      ],
L00010463	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010464	    },
L00010465	    {
L00010466	      "inventory_id": "pmconcept.l11183.0367",
L00010467	      "line": 11183,
L00010468	      "tag": "summary",
L00010469	      "html_id": null,
L00010470	      "name": null,
L00010471	      "role": null,
L00010472	      "class": null,
L00010473	      "ui_location": "orchGraphDetailBody",
L00010474	      "label": "C1 Node Summary",
L00010475	      "attrs": {},
L00010476	      "inline_handlers": {},
L00010477	      "command_tokens": [],
L00010478	      "local_or_demo_markers": [],
L00010479	      "accessibility_gaps": [],
L00010480	      "disposition": "concept_only_owner_adjudicated",
L00010481	      "canonical_command_id": null,
L00010482	      "wiring_matrix_key": null,
L00010483	      "notes": [
L00010484	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010485	      ],
L00010486	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010487	    },
L00010488	    {
L00010489	      "inventory_id": "pmconcept.l11198.0368",
L00010490	      "line": 11198,
L00010491	      "tag": "summary",
L00010492	      "html_id": null,
L00010493	      "name": null,
L00010494	      "role": null,
L00010495	      "class": null,
L00010496	      "ui_location": "orchGraphDetailBody",
L00010497	      "label": "C2 Plan Mapping",
L00010498	      "attrs": {},
L00010499	      "inline_handlers": {},
L00010500	      "command_tokens": [],
L00010501	      "local_or_demo_markers": [],
L00010502	      "accessibility_gaps": [],
L00010503	      "disposition": "concept_only_owner_adjudicated",
L00010504	      "canonical_command_id": null,
L00010505	      "wiring_matrix_key": null,
L00010506	      "notes": [
L00010507	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010508	      ],
L00010509	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010510	    },
L00010511	    {
L00010512	      "inventory_id": "pmconcept.l11201.0369",
L00010513	      "line": 11201,
L00010514	      "tag": "button",
L00010515	      "html_id": null,
L00010516	      "name": null,
L00010517	      "role": null,
L00010518	      "class": "wizard-btn",
L00010519	      "ui_location": "orchGraphDetailBody",
L00010520	      "label": "Open plan at section",
L00010521	      "attrs": {},
L00010522	      "inline_handlers": {},
L00010523	      "command_tokens": [],
L00010524	      "local_or_demo_markers": [],
L00010525	      "accessibility_gaps": [],
L00010526	      "disposition": "concept_only_owner_adjudicated",
L00010527	      "canonical_command_id": null,
L00010528	      "wiring_matrix_key": null,
L00010529	      "notes": [
L00010530	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010531	      ],
L00010532	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010533	    },
L00010534	    {
L00010535	      "inventory_id": "pmconcept.l11206.0370",
L00010536	      "line": 11206,
L00010537	      "tag": "summary",
L00010538	      "html_id": null,
L00010539	      "name": null,
L00010540	      "role": null,
L00010541	      "class": null,
L00010542	      "ui_location": "orchGraphDetailBody",
L00010543	      "label": "C3 Worker Activity",
L00010544	      "attrs": {},
L00010545	      "inline_handlers": {},
L00010546	      "command_tokens": [],
L00010547	      "local_or_demo_markers": [],
L00010548	      "accessibility_gaps": [],
L00010549	      "disposition": "concept_only_owner_adjudicated",
L00010550	      "canonical_command_id": null,
L00010551	      "wiring_matrix_key": null,
L00010552	      "notes": [
L00010553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010554	      ],
L00010555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010556	    },
L00010557	    {
L00010558	      "inventory_id": "pmconcept.l11210.0371",
L00010559	      "line": 11210,
L00010560	      "tag": "a",
L00010561	      "html_id": null,
L00010562	      "name": null,
L00010563	      "role": null,
L00010564	      "class": null,
L00010565	      "ui_location": "orchGraphDetailBody",
L00010566	      "label": "View logs...",
L00010567	      "attrs": {
L00010568	        "href": "#"
L00010569	      },
L00010570	      "inline_handlers": {},
L00010571	      "command_tokens": [],
L00010572	      "local_or_demo_markers": [],
L00010573	      "accessibility_gaps": [],
L00010574	      "disposition": "concept_only_owner_adjudicated",
L00010575	      "canonical_command_id": null,
L00010576	      "wiring_matrix_key": null,
L00010577	      "notes": [
L00010578	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010579	      ],
L00010580	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010581	    },
L00010582	    {
L00010583	      "inventory_id": "pmconcept.l11215.0372",
L00010584	      "line": 11215,
L00010585	      "tag": "summary",
L00010586	      "html_id": null,
L00010587	      "name": null,
L00010588	      "role": null,
L00010589	      "class": null,
L00010590	      "ui_location": "orchGraphDetailBody",
L00010591	      "label": "C4 Verifier Activity",
L00010592	      "attrs": {},
L00010593	      "inline_handlers": {},
L00010594	      "command_tokens": [],
L00010595	      "local_or_demo_markers": [],
L00010596	      "accessibility_gaps": [],
L00010597	      "disposition": "concept_only_owner_adjudicated",
L00010598	      "canonical_command_id": null,
L00010599	      "wiring_matrix_key": null,
L00010600	      "notes": [
