<<< AUTHORITATIVE_CORE canonical_document_lines=1-367 >>>
L00000001	# PRD Builder
L00000002	
L00000003	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. This document is compiled from bootstrap ledger `pldg-20260618-001-prd-planning-wizard`; the ledger remains source-lineage memory, while this live Plan doc is canonical after compilation.
L00000004	
L00000005	> **PlanProfile:** New Plan Authoring Profile
L00000006	
L00000007	## 0. Scope
L00000008	
L00000009	PRD Builder is the finished-product planning-intake workspace that creates, normalizes, reviews, versions, and approves PRD Packs before Planning Wizard work begins. It supports conversation-first, import-first, and hybrid requirements capture while preserving exact source lineage, source manifests, conflicts, annotations, readiness, and immutable approval snapshots.
L00000010	
L00000011	
L00000012	## 1. Ownership And Consumers
L00000013	
L00000014	PRD Builder owns intake-depth product intent, source ingestion, PRD projection, Approved PRD Pack creation, PRD annotations, and the explicit `Approve PRD for Planning Wizard` handoff. It consumes Assistant Chat, Planning Ledger, Plan Document System, FileSafe, Project Output Artifacts, Contracts, Final GUI, and UI Command contracts without owning implementation planning, Plan Compile, Executor provisioning, WorkNodes, or Orchestrator runtime execution.
L00000015	
L00000016	PRD Builder may self-initiate web/search/fetch/extract/research/deep-research/crawl/map (`websearch`, `webfetch`, `webextract`, `webresearch`, `webcrawl`, `webmap`) and Site Reader/browser evidence through the shared PM WebOperation/BrowserAction dispatcher when current external facts, docs, issues, PRs, URLs, visual/dynamic pages, competitive comparison, site topology, bounded source traversal, or source authority materially changes product intent. The resulting read receipts, extract receipts, citations, browser artifacts, source-selection reasons, closure states, and failure states are PRD source evidence only; they may flow into PRD ledger records, source manifests, annotations, readiness warnings, and Approved PRD Pack source refs, but they do not create WorkNodes, NodeSeeds, executable queues, runtime code, implementation files, production build tasks, or Plan Compile authority.
L00000017	
L00000018	### GUI command repair note (2026-07-02)
L00000019	
L00000020	The production PRD Builder final action dispatches `cmd.prd_builder.approve_for_planning_wizard`; it is not `Approve & Continue`. The command creates the immutable Approved PRD Pack handoff snapshot, carries PRD Pack id/version/hash, source manifest hash, unresolved-warning acknowledgement, authority/currentness refs, and an idempotency key, and is disabled when blocking conflicts, stale source anchors, missing required sections, or ledger sync failure prevent a safe handoff. PMConcept `Approve & Continue` labels are source-lineage only and must be replaced by `Approve PRD for Planning Wizard` in production surfaces.
L00000021	
L00000022	
L00000023	## 2. Canonical PlanUnits
L00000024	
L00000025	
L00000026	### PRDB-001 - PRD Builder Naming, Scope, And Product Boundary
L00000027	
L00000028	
L00000029	```yaml
L00000030	plan_unit_id: PRDB-001
L00000031	unit_type: requirement
L00000032	status: accepted
L00000033	owner_doc: Plans/PRD_Builder.md
L00000034	canonical_text: 'The finished-product feature formerly called Requirements Doc Builder is named PRD Builder everywhere in user-facing UI and canonical product documentation. Requirements documents means arbitrary user-provided source documents; it is not the feature name and may include PRDs, notes, specifications, tickets, diagrams, and poorly formatted source material. PRD Builder captures and normalizes planning-intake product intent; Planning Wizard consumes an approved PRD Pack or normalized requirements input and resolves implementation-ready planning. Plans/bootstrap and Codex ledger-transfer workflows are development tooling for building Puppet Master and must remain distinct from the finished PRD Builder, Planning Wizard, Plan Compile, WorkNode, and Orchestrator runtime. Superseded legacy planning-pipeline experiments are not an authority, dependency, implementation pattern, or product reference for this redesign; use Goal Runtime,
L00000035	  the current v2 ledger, standardized Plan docs, current Auditor loop, and current Plan Compile contracts.'
L00000036	gui_related: true
L00000037	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000038	depends_on: []
L00000039	unblocks: []
L00000040	acceptance_criteria:
L00000041	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000042	- "`cmd.prd_builder.approve_for_planning_wizard` carries PRD Pack id/version/hash, source manifest hash, approval actor, currentness refs, idempotency key, projected availability, disabled reason, and a handoff receipt without emitting fabricated command_applied events."
L00000043	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
