<<< CONTEXT_BEFORE canonical_document_lines=15249-15260 >>>
L00015249	- "projects:v1"
L00015250	- "ContractName:Plans/assistant-chat-design.md"
L00015251	- "ContractName:Plans/Prompt_Pipeline.md"
L00015252	negative_constraints:
L00015253	- "`config:v1` is subordinate to `settings:v1`, not a competing global config key."
L00015254	compatibility_only_notes: []
L00015255	stale_retired_dispositions: []
L00015256	owner_boundary_notes: []
L00015257	owner_hints:
L00015258	- "Plans/FinalGUISpec.md"
L00015259	```
L00015260	

<<< AUTHORITATIVE_CORE canonical_document_lines=15261-15611 >>>
L00015261	### F3-219 - Preview Browser LSP Account Remote Keys
L00015262	
L00015263	```yaml
L00015264	plan_unit_id: F3-219
L00015265	unit_type: requirement
L00015266	status: accepted
L00015267	owner_doc: Plans/FinalGUISpec.md
L00015268	canonical_text: >-
L00015269	  Preview, browser, LSP, account, MCP, skill, web operation, terminal, and remote GUI
L00015270	  persistence keys include preview state/source artifact, browser session/profile state,
L00015271	  unsaved buffer, search query, LSP session/diagnostics, provider account/server profile,
L00015272	  pressure/switch records, MCP/skill records, `web_operation_payload`, terminal layout/session
L00015273	  summaries, and `ssh_remotes/{id}`.
L00015274	gui_related: true
L00015275	gui_classification_reason: >-
L00015276	  This unit defines GUI preview, browser, recovery, LSP, account, MCP, skill, web-operation,
L00015277	  terminal, and remote persistence keys.
L00015278	split_recommended: false
L00015279	depends_on: []
L00015280	unblocks: []
L00015281	acceptance_criteria:
L00015282	- "The covered source span remains losslessly available for exact-text audit."
L00015283	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015284	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015285	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015286	validation_surfaces:
L00015287	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015288	- "python3 scripts/pm-plan-index.py validate"
L00015289	risk_class: finalgui_drift
L00015290	reasoning_tier: standard
L00015291	context_scope: finalgui_standardization
L00015292	implementation_surfaces:
L00015293	- "Plans/FinalGUISpec.md"
L00015294	node_compile_hint:
L00015295	  mode: preview_browser_lsp_account_remote_keys
L00015296	  create_worknodes: false
L00015297	source_lineage:
L00015298	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0145"
L00015299	preserved_exact_tokens:
L00015300	- "preview_state.v1:{project_id}:{preview_subject_id}"
L00015301	- "preview_source_artifact.v1:{project_id}:{artifact_id}"
L00015302	- "browser_session_state.v1:{project_id}:{browser_session_id}"
L00015303	- "browser_profile_state.v1:{project_id}:{profile_scope}"
L00015304	- "editor_unsaved_buffer.v1:{project_id}:{document_id}"
L00015305	- "search_query_state.v1:{project_id}:{query_session_id}"
L00015306	- "lsp_session_state.v1:{project_id}:{host_id}:{server_id}:{root_identity}"
L00015307	- "lsp_diagnostics_snapshot.v1:{project_id}:{host_id}:{server_id}:{root_identity}"
L00015308	- "provider_account_record.v1:{provider_id}:{account_id}"
L00015309	- "mcp_server_record.v1:{mcp_server_id}"
L00015310	- "skill_record.v1:{skill_id}"
L00015311	- "web_operation_payload"
L00015312	- "terminal_layout.v1:{project_id}"
L00015313	- "terminal_session.v1:{terminal_session_id}"
L00015314	- "ssh_remotes/{id}"
L00015315	- "ContractName:Plans/GitHub_Integration.md"
L00015316	- "ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00015317	negative_constraints:
L00015318	- "`editor_unsaved_buffer.v1:*` stores local unsaved buffer state only and MUST NOT imply that a remote write succeeded."
L00015319	compatibility_only_notes: []
L00015320	stale_retired_dispositions: []
L00015321	owner_boundary_notes: []
L00015322	owner_hints:
L00015323	- "Plans/FinalGUISpec.md"
L00015324	```
L00015325	
L00015326	### F3-220 - GUI Persistence Alias And Owner Routing Notes
L00015327	
L00015328	```yaml
L00015329	plan_unit_id: F3-220
L00015330	unit_type: constraint
L00015331	status: accepted
L00015332	owner_doc: Plans/FinalGUISpec.md
L00015333	canonical_text: >-
L00015334	  GUI persistence summaries replace stale `ssh_connections:v1`, stale `browser_state.v1` /
L00015335	  `browser_state:v1`, and deprecated `dashboard_layout:v1` with canonical key families;
L00015336	  Search/LSP rows resolve back to storage, FileManager, and LSP owner contracts; viewer-mode
L00015337	  and MCP readiness copy mirror owner-doc precision and do not create local MCP, account, or
L00015338	  cost buckets.
L00015339	gui_related: true
L00015340	gui_classification_reason: >-
L00015341	  This unit preserves stale/deprecated alias rules and owner-routing constraints for GUI
L00015342	  persistence.
L00015343	split_recommended: false
L00015344	depends_on: []
L00015345	unblocks: []
L00015346	acceptance_criteria:
L00015347	- "The covered source span remains losslessly available for exact-text audit."
L00015348	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015349	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015350	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015351	validation_surfaces:
L00015352	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015353	- "python3 scripts/pm-plan-index.py validate"
L00015354	risk_class: finalgui_drift
L00015355	reasoning_tier: standard
L00015356	context_scope: finalgui_standardization
L00015357	implementation_surfaces:
L00015358	- "Plans/FinalGUISpec.md"
L00015359	node_compile_hint:
L00015360	  mode: gui_persistence_alias_and_owner_routing_notes
L00015361	  create_worknodes: false
L00015362	source_lineage:
L00015363	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0145"
L00015364	preserved_exact_tokens:
L00015365	- "ssh_connections:v1"
L00015366	- "preview_state.v1:*"
L00015367	- "preview_source_artifact.v1:*"
L00015368	- "browser_session_state.v1:*"
L00015369	- "browser_profile_state.v1:*"
L00015370	- "browser_state.v1"
L00015371	- "browser_state:v1"
L00015372	- "dashboard_layout:v1"
L00015373	- "widget_layout:v1:dashboard"
L00015374	- "/viewer-mode"
L00015375	- "pm.lock"
L00015376	- "mcp_server_record"
L00015377	- "mcp_runtime_availability"
L00015378	- "/account/readiness"
L00015379	negative_constraints:
L00015380	- "GUI persistence must not imply ordinary edit capability when durable storage is locked or `pm.lock` cannot be acquired."
L00015381	- "Cost-display and `/account/readiness` copy must not create local MCP, account, or cost buckets."
L00015382	compatibility_only_notes: []
L00015383	stale_retired_dispositions:
L00015384	- "`ssh_connections:v1`, single-blob browser state keys, and `dashboard_layout:v1` are stale/deprecated aliases only."
L00015385	owner_boundary_notes:
L00015386	- "Search, LSP, MCP readiness, usage/cost, and account/readiness copy route through their owner docs."
L00015387	owner_hints:
L00015388	- "Plans/FinalGUISpec.md"
L00015389	```
L00015390	
L00015391	### F3-221 - Terminal Persistence Compatibility Boundary
L00015392	
L00015393	```yaml
L00015394	plan_unit_id: F3-221
L00015395	unit_type: constraint
L00015396	status: accepted
L00015397	owner_doc: Plans/FinalGUISpec.md
L00015398	canonical_text: >-
L00015399	  Terminal GUI persistence imports the full storage-owned terminal key catalog, resolves
L00015400	  wildcard audit shorthands to concrete key families, and treats GUI-facing
L00015401	  `terminal_layout.v1` / `terminal_session.v1` rows as projection and compatibility summaries
L00015402	  only before claiming restore liveness.
L00015403	gui_related: true
L00015404	gui_classification_reason: >-
L00015405	  This unit preserves terminal GUI persistence compatibility and storage-owner boundaries.
L00015406	split_recommended: false
L00015407	depends_on: []
L00015408	unblocks: []
L00015409	acceptance_criteria:
L00015410	- "The covered source span remains losslessly available for exact-text audit."
L00015411	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
