<<< CONTEXT_BEFORE canonical_document_lines=420-431 >>>
L00000420	  - pldg-20260624-001-provider-updates:atom-0018
L00000421	  - pldg-20260624-001-provider-updates:atom-0103
L00000422	  - pldg-20260624-001-provider-updates:atom-0118
L00000423	source_atom_ids: [atom-0018, atom-0028, atom-0033, atom-0035, atom-0046, atom-0048, atom-0103, atom-0106, atom-0107, atom-0116, atom-0117, atom-0118, atom-0119, atom-0122, atom-0123, atom-0129, atom-0131, atom-0132, atom-0135, atom-0138, atom-0139, atom-0140]
L00000424	preserved_exact_tokens: ["Provider -> models", "thinking effort", "honored", "skipped", "clamped", "unsupported", "partially supported", "disabled", "capability-gated", "unverified", "separate-profile", "Cursor API key can be obtained in https://cursor.com/dashboard/ in the API keys section.", "Gemini CLI", "Antigravity CLI"]
L00000425	negative_constraints:
L00000426	  - Do not display Gemini CLI as an active provider setup path.
L00000427	  - Do not flatten provider setup failures into a generic provider error.
L00000428	  - Do not show provider API keys or OAuth URLs in GUI, ledgers, logs, or artifacts.
L00000429	owner_hints: [Plans/FinalGUISpec.md, Plans/Models_System.md, Plans/Multi-Account.md, Plans/usage-feature.md]
L00000430	```
L00000431	

<<< AUTHORITATIVE_CORE canonical_document_lines=432-820 >>>
L00000432	### F3-401 - Provider Media Capability Controls And Disclosures
L00000433	
L00000434	```yaml
L00000435	plan_unit_id: F3-401
L00000436	unit_type: requirement
L00000437	status: accepted
L00000438	owner_doc: Plans/FinalGUISpec.md
L00000439	canonical_text: >-
L00000440	  Media controls must consume route-specific media capability schemas and show media input, media output, and generated-media support separately. The GUI and Settings image-generation engine list must be route-specific rather than Gemini-primary: expose OpenAI API-key `gpt-image-2` generation/edit, OpenAI Responses hosted `image_generation`, mandatory ChatGPT/OpenAI/Codex subscription-backed image generation, MiniMax global `image-01` generation controls including aspect ratio or width/height, response format, seed, `n`, prompt optimizer, and 24-hour URL-expiry warnings, Antigravity OAuth/internal `gemini-3.1-flash-image` as a support-state-labeled capability-gated generated-image route, and Gemini Direct generated-image routes where direct API media proof exists. Kimi, GitHub Copilot, Cursor, Z.AI/Zhipu, public text-only `agy` rows, and other providers with partial or missing generated-artifact proof must remain visible as unsupported, disabled, capability-gated, or unverified rows with reasons rather than selectable image-generation engines.
L00000441	gui_related: true
L00000442	gui_classification_reason: Defines user-visible media controls, settings, disclosures, and disabled/gated states.
L00000443	depends_on: [MGAC-094, MGAC-095, MGAC-096, MGAC-097, RAP-032, POA-050]
L00000444	unblocks: []
L00000445	acceptance_criteria:
L00000446	  - GUI distinguishes media input, media output, and generated-media routes.
L00000447	  - OpenAI API-key image routes and OpenAI/Codex subscription-backed routes are separate visible choices.
L00000448	  - MiniMax Image-01 controls include route-specific parameters and expiry/partial-success disclosures.
L00000449	  - Unsupported or gated media routes are shown as such, not hidden or implied green.
L00000450	  - GUI and Settings image-generation selectors include Antigravity OAuth/internal `gemini-3.1-flash-image` only as a support-state-labeled capability-gated route, not as public `agy` CLI media.
L00000451	  - Public `agy` text/coding rows remain capability metadata and do not become selectable image-generation engines unless the exact route later proves generated-media output.
L00000452	validation_surfaces:
L00000453	  - python3 scripts/pm-plan-index.py validate
L00000454	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00000455	risk_class: media_capability_ui_overclaim
L00000456	reasoning_tier: high
L00000457	context_scope: media_generation_gui
L00000458	implementation_surfaces: [Plans/FinalGUISpec.md, future media generation controls, future provider settings UI]
L00000459	node_compile_hint: {mode: media_capability_controls_gui, create_worknodes: false, create_nodeseeds: false}
L00000460	source_lineage:
L00000461	  - pldg-20260624-001-provider-updates:atom-0029
L00000462	  - pldg-20260624-001-provider-updates:atom-0133
L00000463	  - pldg-20260624-001-provider-updates:atom-0137
L00000464	  - pldg-20260624-001-provider-updates:atom-0142
L00000465	  - pldg-20260624-001-provider-updates:atom-0143
L00000466	  - pldg-20260624-001-provider-updates:atom-0144
L00000467	source_atom_ids: [atom-0028, atom-0029, atom-0031, atom-0033, atom-0034, atom-0035, atom-0037, atom-0038, atom-0039, atom-0040, atom-0041, atom-0042, atom-0043, atom-0044, atom-0045, atom-0046, atom-0048, atom-0049, atom-0074, atom-0101, atom-0105, atom-0126, atom-0127, atom-0128, atom-0129, atom-0130, atom-0131, atom-0133, atom-0134, atom-0136, atom-0137, atom-0138, atom-0142, atom-0143, atom-0144]
L00000468	preserved_exact_tokens: ["ChatGPT Images 2.0", "GPT Image 2", "ChatGPT", "gpt-image-2", "image_generation", "OpenAI/Codex subscription", "OpenAI/Codex subscription-backed image generation", "MiniMax Image-01", "image-01", "gemini-3.1-flash-image", "Gemini Direct", "agy models(The ones that actually support media generation)", "aspect_ratio", "width", "height", "response_format", "url", "base64", "seed", "n", "prompt_optimizer", "24-hour URL expiry", "unsupported", "disabled", "capability-gated", "unverified", "Settings > Models", "F3-401", "ACD-424"]
L00000469	negative_constraints:
L00000470	  - Do not represent image input as image generation.
L00000471	  - Do not make the GUI the owner of media schema truth.
L00000472	  - Do not hide expiry, partial success, provider account, or provenance caveats from generated-media results.
L00000473	  - Do not leave GUI or Settings supported image-generation model sections Gemini-primary after compiling provider updates.
L00000474	  - Do not add public text-only `agy` rows to the image-generation engine picker as if they generate images.
L00000475	  - Do not collapse OpenAI API-key `gpt-image-2`, Responses `image_generation`, and OpenAI/Codex subscription-backed image generation into one generic OpenAI row.
L00000476	  - Do not collapse Antigravity public `agy` CLI text/coding rows with the separate OAuth/internal `gemini-3.1-flash-image` generated-image route.
L00000477	  - Do not show unsupported/gated providers as available image-generation choices; show disabled/capability-gated/unverified state and reason.
L00000478	owner_hints: [Plans/FinalGUISpec.md, Plans/Media_Generation_and_Capabilities.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md]
L00000479	```
L00000480	
L00000481	The `cosmic` base style is used because it supports `ColorScheme` toggling and has a neutral appearance that does not conflict with custom theming. All visual differences are driven by a `Theme` global in `.slint` rather than the base style.
L00000482	
L00000483	### 2.4 Backend Selection
L00000484	
L00000485	Provider CLI backend eligibility is separate from Slint renderer selection: Cursor CLI must be re-evaluated as an ACP-capable first-class CLI backend, not only a stream-json bridge, before GUI diagnostics classify it as a legacy stream transport.
L00000486	
L00000487	
L00000488	Backend is chosen at startup; all windows use the same backend. Selection uses `slint::BackendSelector::new().select()` with `SLINT_BACKEND` environment variable override. Cargo features control which renderers are compiled in (e.g., `default = ["renderer-skia"]`, optional `renderer-femtovg`).
L00000489	
L00000490	Deterministic selection order:
L00000491	1. Explicit valid `SLINT_BACKEND` override wins.
L00000492	2. Otherwise use the persisted app preference if it maps to a compiled-in backend.
L00000493	3. Otherwise use compiled default order: `winit + Skia` → `winit + FemtoVG-wgpu` → emergency software renderer.
L00000494	
L00000495	Failure handling:
L00000496	- An invalid override or unavailable preferred backend MUST emit a startup diagnostic and fall through deterministically to the next compiled-in backend.
L00000497	- The selected backend MUST be shown in diagnostics/setup surfaces so fallback behavior is inspectable.
L00000498	
L00000499	```rust
L00000500	// main.rs entry point
L00000501	fn main() -> Result<(), Box<dyn std::error::Error>> {
L00000502	    slint::BackendSelector::new().select()?;
L00000503	    let ui = AppWindow::new()?;
L00000504	    // ... state init, bridge wiring, effects generation
L00000505	    ui.run()?;
L00000506	    Ok(())
L00000507	}
L00000508	```
L00000509	
L00000510	---
L00000511	
L00000512	## 3. Master Layout
L00000513	
L00000514	### 3.1 IDE Shell Structure
L00000515	
L00000516	
L00000517	```
L00000518	+-----------------------------------------------------------------+
L00000519	|  TITLE BAR: Puppet Master  [project v] [theme] [gear]           |  28px
L00000520	+------+------------------------------------------+---------------+
L00000521	|      |                                          |               |
L00000522	| ACT  |   PRIMARY CONTENT AREA                   | SIDE PANEL    |
L00000523	| BAR  |   (active page view)                     | Activity-bar  |
L00000524	|      |                                          | surface slot  |
L00000525	| 48px |                                          | 240-480px     |
L00000526	|      |                                          |               |
L00000527	|      +------------------------------------------+               |
L00000528	|      |  BOTTOM PANEL (collapsible)              |               |
L00000529	|      |  Terminal / Problems / Output             |               |
L00000530	|      |  120-300px                                |               |
L00000531	+------+------------------------------------------+---------------+
L00000532	|  STATUS BAR: [mode] [platform v] [model v] [ctx: 42k/128k]     |  24px
L00000533	+-----------------------------------------------------------------+
L00000534	```
L00000535	
