<<< CONTEXT_BEFORE canonical_document_lines=1153-1164 >>>
L00001153	  - "lower-case kebab-case"
L00001154	  - "protected core built-ins"
L00001155	negative_constraints:
L00001156	  - "`_id` variants are retired from canonical runtime payload examples."
L00001157	  - "Unsupported controls are recorded as skipped or clamped, not silently applied."
L00001158	preserved_contractrefs:
L00001159	  - "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/Skills_System.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Permissions_System.md"
L00001160	  - "ContractRef: ContractName:Plans/Contracts_V0.md"
L00001161	owner_hints:
L00001162	  - Plans/Personas.md
L00001163	```
L00001164	

<<< AUTHORITATIVE_CORE canonical_document_lines=1165-1529 >>>
L00001165	### P-012 - Markdown Body Instructions
L00001166	
L00001167	```yaml
L00001168	plan_unit_id: P-012
L00001169	unit_type: requirement
L00001170	status: accepted
L00001171	owner_doc: Plans/Personas.md
L00001172	canonical_text: >-
L00001173	  The Markdown body after Persona frontmatter contains Persona system instructions, is injected into compiled Agent context, and has no structural constraints beyond valid Markdown.
L00001174	gui_related: false
L00001175	gui_classification_reason: This unit defines Persona runtime, storage, schema, governance, or owner-boundary behavior rather than visual presentation.
L00001176	split_recommended: false
L00001177	depends_on: []
L00001178	unblocks: []
L00001179	acceptance_criteria:
L00001180	  - Persona system instructions come from the Markdown body.
L00001181	  - The body is injected into compiled context when a Persona is assigned.
L00001182	  - Recommended sections remain guidance rather than required structure.
L00001183	validation_surfaces:
L00001184	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001185	  - python3 scripts/pm-plan-index.py validate
L00001186	risk_class: persona_body_injection_drift
L00001187	reasoning_tier: standard
L00001188	context_scope: personas
L00001189	implementation_surfaces:
L00001190	  - Plans/Personas.md
L00001191	node_compile_hint:
L00001192	  mode: requirement
L00001193	  create_worknodes: false
L00001194	source_lineage:
L00001195	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0019
L00001196	preserved_exact_tokens:
L00001197	  - "Markdown body"
L00001198	  - "system instructions"
L00001199	  - "compiled context"
L00001200	  - "expertise areas"
L00001201	  - "behavioral guidelines"
L00001202	  - "output format preferences"
L00001203	negative_constraints:
L00001204	  - "No additional negative constraints beyond the canonical text."
L00001205	owner_hints:
L00001206	  - Plans/Personas.md
L00001207	```
L00001208	
L00001209	### P-013 - Agent Config Personas GUI
L00001210	
L00001211	```yaml
L00001212	plan_unit_id: P-013
L00001213	unit_type: requirement
L00001214	status: accepted
L00001215	owner_doc: Plans/Personas.md
L00001216	canonical_text: >-
L00001217	  Agent Config > Personas is the primary Persona management surface and provides library, create, prompt visibility, edit, disable/restore, delete, and schema-validation workflows.
L00001218	gui_related: true
L00001219	gui_classification_reason: This unit defines GUI-visible Persona management behavior or UI-facing metadata.
L00001220	split_recommended: false
L00001221	depends_on: []
