<<< CONTEXT_BEFORE canonical_document_lines=3685-3696 >>>
L00003685	- Deep Plan does not create a sub-task inheritance path or widen child authority.
L00003686	compatibility_only_notes: []
L00003687	stale_retired_dispositions: []
L00003688	owner_boundary_notes:
L00003689	- assistant-chat-design owns Debug exposure as a chat/workflow overlay; Run_Modes owns runtime posture.
L00003690	owner_hints:
L00003691	- Plans/Architecture_Invariants.md
L00003692	preserved_contractrefs:
L00003693	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003694	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003695	```
L00003696	

<<< AUTHORITATIVE_CORE canonical_document_lines=3697-4047 >>>
L00003697	### AI-056 - Debug MVP Authority Seams
L00003698	
L00003699	```yaml
L00003700	plan_unit_id: AI-056
L00003701	unit_type: requirement
L00003702	status: accepted
L00003703	owner_doc: Plans/Architecture_Invariants.md
L00003704	canonical_text: Debug Mode is MVP only when remote targets keep /no-local-fallback, requested /effective capability /state
L00003705	  stays visible, and seams for investigation_id, instrumentation_id, storage, /contracts/prompt, permissions, and browser
L00003706	  evidence are explicitly owned rather than inferred from a debug label.
L00003707	gui_related: false
L00003708	gui_classification_reason: This unit covers authority seams and target/capability state, not GUI behavior.
L00003709	split_recommended: false
L00003710	depends_on: []
L00003711	unblocks: []
L00003712	acceptance_criteria:
L00003713	- Covered source spans remain losslessly available for exact-text audit.
L00003714	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003715	  bridge.
L00003716	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003717	  own contracts.
L00003718	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003719	validation_surfaces:
L00003720	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003721	- python3 scripts/pm-plan-index.py validate
L00003722	risk_class: debug_mvp_authority_seams
L00003723	reasoning_tier: standard
L00003724	context_scope: architecture_invariants_standardization
L00003725	implementation_surfaces:
L00003726	- Plans/Architecture_Invariants.md
L00003727	node_compile_hint:
L00003728	  mode: debug_mvp_authority_seams
L00003729	  create_worknodes: false
L00003730	source_lineage:
L00003731	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0037
L00003732	preserved_exact_tokens:
L00003733	- /no-local-fallback
L00003734	- requested /effective capability /state
L00003735	- investigation_id
L00003736	- instrumentation_id
L00003737	- storage
L00003738	- /contracts/prompt
L00003739	- permissions
L00003740	- browser evidence
L00003741	- debug label
L00003742	negative_constraints:
L00003743	- Debug authority seams must not be inferred from a debug label.
L00003744	compatibility_only_notes: []
L00003745	stale_retired_dispositions: []
L00003746	owner_boundary_notes:
L00003747	- Remote target, capability, storage, prompt, permission, and browser evidence seams require explicit owners.
L00003748	owner_hints:
L00003749	- Plans/Architecture_Invariants.md
L00003750	preserved_contractrefs:
L00003751	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md,
L00003752	  ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/LSPSupport.md'
L00003753	```
L00003754	
L00003755	### AI-057 - Visible Browser Evidence Attachment
L00003756	
L00003757	```yaml
L00003758	plan_unit_id: AI-057
L00003759	unit_type: requirement
L00003760	status: accepted
L00003761	owner_doc: Plans/Architecture_Invariants.md
L00003762	canonical_text: Browser evidence auto-feed must be a visible attach /bundle contract and must not contradict the no hidden
L00003763	  browser-to-chat injection rule; bounded auto-feed is allowed only through visible Investigation Context state, consented
L00003764	  attach/revoke affordances, and owner-routed browser capture events.
L00003765	gui_related: true
L00003766	gui_classification_reason: This unit governs user-visible browser evidence attach/revoke affordances and Investigation Context
L00003767	  state.
L00003768	split_recommended: false
L00003769	depends_on: []
L00003770	unblocks: []
L00003771	acceptance_criteria:
L00003772	- Covered source spans remain losslessly available for exact-text audit.
L00003773	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the retired source-preserving
L00003774	  bridge.
L00003775	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00003776	  own contracts.
L00003777	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003778	validation_surfaces:
L00003779	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003780	- python3 scripts/pm-plan-index.py validate
L00003781	risk_class: visible_browser_evidence_attachment
L00003782	reasoning_tier: standard
L00003783	context_scope: architecture_invariants_standardization
L00003784	implementation_surfaces:
