<<< CONTEXT_BEFORE canonical_document_lines=10839-10850 >>>
L00010839	  - "`cmd.chat.worktree.bind_existing`"
L00010840	  - "`cmd.chat.worktree.open_files`"
L00010841	  - "`cmd.chat.worktree.create_pr`"
L00010842	  - "`alias_of_command_id`"
L00010843	compatibility_only_notes:
L00010844	  - "Compatibility aliases may route to canonical assistant worktree commands."
L00010845	negative_constraints:
L00010846	  - "Compatibility aliases are not replacements for the canonical six command IDs."
L00010847	owner_hints:
L00010848	  - Plans/Contracts_V0.md
L00010849	```
L00010850	

<<< AUTHORITATIVE_CORE canonical_document_lines=10851-11221 >>>
L00010851	### CV-161 - UICommand Envelope Fields And Closed Kinds
L00010852	
L00010853	```yaml
L00010854	plan_unit_id: CV-161
L00010855	unit_type: requirement
L00010856	status: accepted
L00010857	owner_doc: Plans/Contracts_V0.md
L00010858	canonical_text: >-
L00010859	  UICommand is the canonical command envelope with command_id, command_kind,
L00010860	  args, context?, normalization?, and closed command_kind and normalization
L00010861	  values, with normalization.kind required.
L00010862	gui_related: false
L00010863	gui_classification_reason: This unit defines command envelope schema fields.
L00010864	split_recommended: true
L00010865	depends_on: [CV-031]
L00010866	unblocks: [CV-162]
L00010867	acceptance_criteria:
L00010868	  - "UICommand preserves command_id, command_kind, args, context?, and normalization?."
L00010869	  - "command_kind closes to shell_view, navigation_wrapper, and domain_action."
L00010870	  - "normalization closes to wrapper and deprecated_alias."
L00010871	  - "normalization.kind is required."
L00010872	validation_surfaces:
L00010873	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010874	  - python3 scripts/pm-plan-index.py validate
L00010875	risk_class: uicommand_envelope_schema_drift
L00010876	reasoning_tier: high
L00010877	context_scope: uicommand_envelope_fields
L00010878	implementation_surfaces:
L00010879	  - Plans/Contracts_V0.md
L00010880	  - Plans/UI_Command_Catalog.md
L00010881	  - Plans/Crosswalk.md
L00010882	node_compile_hint:
L00010883	  mode: uicommand_envelope_contract
L00010884	  create_worknodes: false
L00010885	source_lineage:
L00010886	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0058
L00010887	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0059
L00010888	preserved_exact_tokens:
L00010889	  - "`UICommand`"
L00010890	  - "`command_id`"
L00010891	  - "`command_kind`"
L00010892	  - "`args`"
L00010893	  - "`context?`"
L00010894	  - "`normalization?`"
L00010895	  - "`shell_view`"
L00010896	  - "`navigation_wrapper`"
L00010897	  - "`domain_action`"
L00010898	  - "ContractRef: Plans/UI_Command_Catalog.md#2.0 Command entry contract (doc-level), Plans/Crosswalk.md#3.1 Runtime orchestration ownership"
L00010899	compatibility_only_notes:
L00010900	  - "deprecated_alias remains migration normalization."
L00010901	owner_hints:
L00010902	  - Plans/Contracts_V0.md
L00010903	```
L00010904	
L00010905	### CV-162 - UICommand Wrapper Primitive Boundary
L00010906	
L00010907	```yaml
L00010908	plan_unit_id: CV-162
L00010909	unit_type: constraint
L00010910	status: accepted
L00010911	owner_doc: Plans/Contracts_V0.md
L00010912	canonical_text: >-
L00010913	  Shared navigation and identity-open primitives sit under public wrapper
