Packet-applied preflight failed.

Missing items:
- (Plans/FinalGUISpec.md, heading, replace_section, ### 4.1 Activity Bar) reason=resolved_content_not_found
- (Plans/FinalGUISpec.md, heading, insert_after, ### 7.4 Settings (Unified)) reason=resolved_content_not_found
- (Plans/GitHub_Integration.md, heading, replace_section, ## A. Git Panel (IDE Surface)) reason=resolved_content_not_found
- (Plans/GitHub_Integration.md, heading, replace_section, ### B.3 GitHub Actions Panel) reason=resolved_content_not_found
- (Plans/Containers_Registry_and_Unraid.md, heading, replace_section, ### 2. Contextual Docker Manage surface) reason=resolved_content_not_found
- (Plans/WorktreeGitImprovement.md, heading, replace_section, ### 4.2 GUI improvements) reason=resolved_content_not_found
- (Plans/Orchestrator_Page.md, heading, replace_section, ## Orchestrator Runtime Recovery Contract) reason=resolved_content_not_found
- (Plans/Run_Graph_View.md, heading, replace_section, ### 7.5 Canonical upstream ownership for graph projections) reason=resolved_content_not_found
- (Plans/UI_Command_Catalog.md, heading, replace_section, #### 2.5A Containers & Registry / Docker Manage commands) reason=resolved_content_not_found
- (Plans/UI_Command_Catalog.md, heading, replace_section, ### 2.8A Side-panel and artifacts navigation commands) reason=resolved_content_not_found
- (Plans/storage-plan.md, heading, replace_section, #### Additions: Container publish / DockerHub / Unraid persistence contract) reason=resolved_content_not_found
- (Plans/storage-plan.md, heading, insert_after, ### Canonical records) reason=resolved_content_not_found
- (Plans/Contracts_V0.md, heading, replace_section, ## 6. HITLRequest) reason=resolved_content_not_found
- (Plans/newtools.md, heading, replace_section, ### 14.7 Docker runtime + DockerHub contract) reason=resolved_content_not_found
- (Plans/newtools.md, heading, replace_section, ### 14.8 GitHub Actions settings + generation contract) reason=resolved_content_not_found
- (Plans/feature-list.md, heading, insert_after, ## Runtime Scheduler Recovery Summary Consolidation Addendum (2026-03-09)) reason=resolved_content_not_found
- (Plans/GUI_Rebuild_Requirements_Checklist.md, heading, replace_section, ## 2026-03-07 addendum — DockerHub / Unraid GUI requirements) reason=resolved_content_not_found
- (Plans/Crosswalk.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/00-plans-index.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/Glossary.md, heading, insert_after, ### Shell and workspace terms) reason=resolved_content_not_found
- (Plans/GitHub_API_Auth_and_Flows.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/assistant-chat-design.md, heading, replace_section, ### 5.1 Git & GitHub Slash Commands) reason=resolved_content_not_found
- (Plans/FileManager.md, heading, replace_section, ## 13. Git Status Integration) reason=resolved_content_not_found
- (Plans/Runtime_Artifacts_Panel.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/usage-feature.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/Permissions_System.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/Decision_Policy.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/Multi-Account.md, file_end, append, ) reason=resolved_content_not_found
- (Plans/Wiring_Matrix.md, file_end, append, ) reason=resolved_content_not_found
