<<< CONTEXT_BEFORE canonical_document_lines=15970-15981 >>>
L00015970	- "externally_completed"
L00015971	- "stale_historical"
L00015972	- "unknown_after_crash"
L00015973	negative_constraints: []
L00015974	compatibility_only_notes: []
L00015975	stale_retired_dispositions:
L00015976	- "`stale_historical` is a lifecycle classification, not a deleted concept."
L00015977	owner_boundary_notes: []
L00015978	owner_hints:
L00015979	- "Plans/FinalGUISpec.md"
L00015980	```
L00015981	

<<< AUTHORITATIVE_CORE canonical_document_lines=15982-16336 >>>
L00015982	### F3-231 - Composer Queue Restore Rules
L00015983	
L00015984	```yaml
L00015985	plan_unit_id: F3-231
L00015986	unit_type: constraint
L00015987	status: accepted
L00015988	owner_doc: Plans/FinalGUISpec.md
L00015989	canonical_text: >-
L00015990	  After restore, Stop/Edit/Resend attach only to the most recent user-sent message, Edit and
L00015991	  Resend discard later history/work as specified, FIFO queueing remains max two messages, Stop
L00015992	  does not clear queue, Stop disables only when a run completes and no next message is queued,
L00015993	  queue state is not restored across reload/restart, and fenced-code copy remains available.
L00015994	gui_related: true
L00015995	gui_classification_reason: >-
L00015996	  This unit constrains visible composer and queue state after restore.
L00015997	split_recommended: false
L00015998	depends_on: []
L00015999	unblocks: []
L00016000	acceptance_criteria:
L00016001	- "The covered source span remains losslessly available for exact-text audit."
L00016002	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016003	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016004	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016005	validation_surfaces:
L00016006	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016007	- "python3 scripts/pm-plan-index.py validate"
L00016008	risk_class: finalgui_drift
L00016009	reasoning_tier: standard
L00016010	context_scope: finalgui_standardization
L00016011	implementation_surfaces:
L00016012	- "Plans/FinalGUISpec.md"
L00016013	node_compile_hint:
L00016014	  mode: composer_queue_restore_rules
L00016015	  create_worknodes: false
L00016016	source_lineage:
L00016017	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00016018	preserved_exact_tokens:
L00016019	- "Stop/Edit/Resend"
L00016020	- "most recent user-sent message"
L00016021	- "discards all later history/work"
L00016022	- "FIFO"
L00016023	- "max 2 queued messages"
L00016024	- "Stop does NOT clear the queue"
L00016025	- "queue state is transient"
L00016026	- "always-visible copy affordance"
L00016027	- "fenced code blocks"
L00016028	negative_constraints:
L00016029	- "Restore does not invent queue continuity."
L00016030	compatibility_only_notes: []
L00016031	stale_retired_dispositions: []
L00016032	owner_boundary_notes:
L00016033	- "This recovery section consumes Plans/assistant-chat-design.md#4 Message submission, queued editing, interrupt, and stop."
L00016034	owner_hints:
L00016035	- "Plans/FinalGUISpec.md"
L00016036	```
L00016037	
L00016038	### F3-232 - Browser Runtime Artifact Recovery Boundary
L00016039	
L00016040	```yaml
L00016041	plan_unit_id: F3-232
L00016042	unit_type: constraint
L00016043	status: accepted
L00016044	owner_doc: Plans/FinalGUISpec.md
L00016045	canonical_text: >-
L00016046	  Browser sessions preserve their own restore policy and never become terminal-owned shells;
L00016047	  attention surfaces, command cards, and runtime panes pivot back to restored canonical
L00016048	  identity; artifact pass reports require owner `/thread/run/attempt/account` lineage,
L00016049	  pass-report fields, and wizard interview producer alignment before the GUI treats them as
L00016050	  canonical.
L00016051	gui_related: true
L00016052	gui_classification_reason: >-
L00016053	  This unit preserves browser/runtime/artifact owner boundaries during recovery.
L00016054	split_recommended: false
L00016055	depends_on: []
L00016056	unblocks: []
L00016057	acceptance_criteria:
L00016058	- "The covered source span remains losslessly available for exact-text audit."
L00016059	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016060	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016061	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016062	validation_surfaces:
L00016063	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016064	- "python3 scripts/pm-plan-index.py validate"
L00016065	risk_class: finalgui_drift
L00016066	reasoning_tier: standard
L00016067	context_scope: finalgui_standardization
L00016068	implementation_surfaces:
L00016069	- "Plans/FinalGUISpec.md"
L00016070	node_compile_hint:
L00016071	  mode: browser_runtime_artifact_recovery_boundary
L00016072	  create_worknodes: false
L00016073	source_lineage:
L00016074	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0149"
L00016075	preserved_exact_tokens:
L00016076	- "browser sessions"
L00016077	- "restore policy"
