<<< CONTEXT_BEFORE canonical_document_lines=4325-4336 >>>
L00004325	        },
L00004326	        "to_ref": {
L00004327	          "$ref": "#/$defs/ref"
L00004328	        },
L00004329	        "dependency_type": {
L00004330	          "$ref": "#/$defs/dependency_type"
L00004331	        },
L00004332	        "evidence_refs": {
L00004333	          "$ref": "#/$defs/ref_list"
L00004334	        }
L00004335	      }
L00004336	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=4337-4729 >>>
L00004337	    "scheduler_policy": {
L00004338	      "type": "object",
L00004339	      "additionalProperties": false,
L00004340	      "required": [
L00004341	        "scheduler_lane",
L00004342	        "parallelism_policy",
L00004343	        "ordering"
L00004344	      ],
L00004345	      "properties": {
L00004346	        "scheduler_lane": {
L00004347	          "$ref": "#/$defs/scheduler_lane"
L00004348	        },
L00004349	        "parallelism_policy": {
L00004350	          "type": "string",
L00004351	          "enum": [
L00004352	            "serial_only",
L00004353	            "parallel_allowed",
L00004354	            "requires_isolated_worktree",
L00004355	            "blocked"
L00004356	          ]
L00004357	        },
L00004358	        "ordering": {
L00004359	          "$ref": "#/$defs/ordering"
L00004360	        }
L00004361	      }
L00004362	    },
L00004363	    "graph_integrity": {
L00004364	      "type": "object",
L00004365	      "additionalProperties": false,
L00004366	      "required": [
L00004367	        "status",
L00004368	        "cycle_check_status",
L00004369	        "evidence_refs"
L00004370	      ],
L00004371	      "properties": {
L00004372	        "status": {
L00004373	          "type": "string",
L00004374	          "enum": [
L00004375	            "valid",
L00004376	            "blocked",
L00004377	            "invalid"
L00004378	          ]
L00004379	        },
L00004380	        "cycle_check_status": {
L00004381	          "type": "string",
L00004382	          "enum": [
L00004383	            "pass",
L00004384	            "fail",
L00004385	            "blocked"
L00004386	          ]
L00004387	        },
L00004388	        "evidence_refs": {
L00004389	          "$ref": "#/$defs/ref_list"
L00004390	        }
L00004391	      }
L00004392	    },
L00004393	    "validation_state": {
L00004394	      "type": "object",
L00004395	      "additionalProperties": false,
L00004396	      "required": [
L00004397	        "status",
L00004398	        "validator_refs",
L00004399	        "blockers"
L00004400	      ],
L00004401	      "properties": {
L00004402	        "status": {
L00004403	          "type": "string",
L00004404	          "enum": [
L00004405	            "pending",
L00004406	            "valid",
L00004407	            "blocked",
L00004408	            "invalid"
L00004409	          ]
L00004410	        },
L00004411	        "validator_refs": {
L00004412	          "$ref": "#/$defs/ref_list"
L00004413	        },
L00004414	        "blockers": {
L00004415	          "type": "array",
L00004416	          "items": {
L00004417	            "$ref": "#/$defs/blocker"
L00004418	          }
L00004419	        }
L00004420	      }
L00004421	    },
L00004422	    "online_research": {
L00004423	      "type": "object",
L00004424	      "additionalProperties": false,
L00004425	      "required": [
L00004426	        "required",
L00004427	        "status",
L00004428	        "source_refs"
L00004429	      ],
L00004430	      "properties": {
L00004431	        "required": {
L00004432	          "type": "boolean"
L00004433	        },
L00004434	        "status": {
L00004435	          "type": "string",
L00004436	          "enum": [
L00004437	            "not_required",
L00004438	            "required_pending",
L00004439	            "complete",
L00004440	            "blocked"
L00004441	          ]
L00004442	        },
L00004443	        "source_refs": {
L00004444	          "$ref": "#/$defs/ref_list"
L00004445	        }
L00004446	      }
L00004447	    },
