<<< CONTEXT_BEFORE canonical_document_lines=683-694 >>>
L00000683	---
L00000684	
L00000685	*Document created for planning only; no code changes.*
L00000686	
L00000687	## Owner / Consumer Map
L00000688	
L00000689	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Commands_System.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000690	
L00000691	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000692	
L00000693	## PlanUnits
L00000694	

<<< AUTHORITATIVE_CORE canonical_document_lines=695-1053 >>>
L00000695	### CS-002 - Command SSOT Authority and Legacy Retirements
L00000696	
L00000697	```yaml
L00000698	plan_unit_id: CS-002
L00000699	unit_type: requirement
L00000700	status: accepted
L00000701	owner_doc: Plans/Commands_System.md
L00000702	canonical_text: >-
L00000703	  Commands_System.md is the single canonical source of truth for Puppet Master
L00000704	  User Commands, and adjacent docs must reference its anchors rather than
L00000705	  restating command definitions, discovery paths, template syntax, or execution
L00000706	  semantics; legacy phase_subagents and provider-native command-name assumptions
L00000707	  remain replace-only migration labels.
L00000708	gui_related: false
L00000709	gui_classification_reason: Command SSOT authority and legacy retirement constraints are canonical ownership semantics, not GUI behavior.
L00000710	split_recommended: false
L00000711	depends_on: []
L00000712	unblocks: [CS-003, CS-010, CS-012]
L00000713	acceptance_criteria:
L00000714	  - Commands_System.md remains the single canonical source of truth for User Commands.
L00000715	  - Other plan documents reference command definitions, discovery paths, template syntax, and execution semantics by anchor.
L00000716	  - User Commands may surface /resume only by reference to Assistant Chat and storage SSOTs.
L00000717	  - User Commands MUST NOT define a separate restore/resume storage schema.
L00000718	  - Legacy phase_subagents and provider-native command-name assumptions remain /replace-only migration labels and do not remain active beside the Persona-stage command contract.
L00000719	validation_surfaces:
L00000720	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000721	  - python3 scripts/pm-plan-index.py validate
L00000722	risk_class: command_ssot_drift
L00000723	reasoning_tier: high
L00000724	context_scope: commands_system_authority
L00000725	implementation_surfaces:
L00000726	  - Plans/Commands_System.md
L00000727	node_compile_hint:
L00000728	  mode: command_ssot_authority
L00000729	  create_worknodes: false
L00000730	source_lineage:
L00000731	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0001
L00000732	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0002
L00000733	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0003
L00000734	preserved_exact_tokens:
L00000735	  - "Puppet Master"
L00000736	  - "single canonical source of truth"
L00000737	  - "Plans/Commands_System.md#COMMAND-SCHEMA"
L00000738	  - "/resume"
L00000739	  - "phase_subagents"
L00000740	  - "provider-native `command-name`"
L00000741	  - "/replace"
L00000742	negative_constraints:
L00000743	  - "User Commands MUST NOT define a separate restore/resume storage schema."
L00000744	  - "Legacy phase_subagents and provider-native command-name assumptions MUST NOT remain active beside the Persona-stage command contract."
L00000745	owner_hints:
L00000746	  - Plans/Commands_System.md
L00000747	```
L00000748	
L00000749	### CS-003 - Command SSOT Reference Map
L00000750	
L00000751	```yaml
L00000752	plan_unit_id: CS-003
L00000753	unit_type: constraint
L00000754	status: accepted
L00000755	owner_doc: Plans/Commands_System.md
L00000756	canonical_text: >-
L00000757	  The Commands System reference map names the external owner documents that
L00000758	  command behavior consumes, including locked decisions, contracts, DRY rules,
L00000759	  glossary terms, deterministic ambiguity handling, UICommand IDs, reserved
L00000760	  slash commands, run modes, Personas, permissions, tools, OpenCode extraction,
L00000761	  and GUI specification.
L00000762	gui_related: true
L00000763	gui_classification_reason: The reference map includes user-visible slash commands, UICommand dispatch IDs, and GUI specification consumers.
L00000764	split_recommended: false
L00000765	depends_on: [CS-002]
L00000766	unblocks: [CS-004, CS-006, CS-011]
L00000767	acceptance_criteria:
L00000768	  - SSOT references include Spec_Lock, Contracts_V0, DRY_Rules, Glossary, Decision_Policy, and auto_decisions.
L00000769	  - UICommand dispatch IDs are routed to Plans/UI_Command_Catalog.md.
L00000770	  - Reserved slash commands are routed to Plans/assistant-chat-design.md section 5.
L00000771	  - Run modes, Personas, Permissions, Tools, OpenCode baseline, and FinalGUISpec remain referenced instead of duplicated.
L00000772	validation_surfaces:
L00000773	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000774	  - python3 scripts/pm-plan-index.py validate
L00000775	risk_class: command_reference_map_drift
L00000776	reasoning_tier: standard
L00000777	context_scope: commands_system_references
L00000778	implementation_surfaces:
L00000779	  - Plans/Commands_System.md
L00000780	  - Plans/UI_Command_Catalog.md
L00000781	  - Plans/assistant-chat-design.md
L00000782	  - Plans/FinalGUISpec.md
L00000783	node_compile_hint:
L00000784	  mode: command_ssot_reference_map
L00000785	  create_worknodes: false
L00000786	source_lineage:
L00000787	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Commands_System-S0004
L00000788	preserved_exact_tokens:
L00000789	  - "Plans/Spec_Lock.json"
L00000790	  - "Plans/Contracts_V0.md"
L00000791	  - "Plans/DRY_Rules.md"
L00000792	  - "Plans/Glossary.md"
L00000793	  - "Plans/Decision_Policy.md"
L00000794	  - "Plans/UI_Command_Catalog.md"
L00000795	  - "Plans/assistant-chat-design.md"
L00000796	  - "Plans/Run_Modes.md"
