<<< CONTEXT_BEFORE canonical_document_lines=27-38 >>>
L00000027	    "ordinary_start_build_after_approval": "retired; Approve And Build is the only ordinary approval-to-PlanCompileRun launch authority.",
L00000028	    "START": "retired or scoped to post-approval runtime resume/start only after a durable PlanCompileRun/BuildStarted authority exists.",
L00000029	    "BUILD": "retired as ordinary launch; use cmd.plan_compile.open_build or artifact/build-result actions after BuildStarted.",
L00000030	    "Approve & Continue": "retired as planning/build approval label; use Approve And Build for final approval or cmd.runtime.approve for HITL recovery only.",
L00000031	    "Compile Settings": "source-lineage label; production copy uses Plan Compile configuration or testing/model policy settings."
L00000032	  },
L00000033	  "command_aliases_and_false_positives": {
L00000034	    "cmd.git.open_diff": "compatibility alias for cmd.git.diff_open",
L00000035	    "cmd.git.show_commit": "compatibility alias for cmd.source_control.history_open_commit",
L00000036	    "cmd.terminal.focus_session": "compatibility alias kept for terminal session focus; production may normalize to cmd.terminal.focus when catalog chooses that final name",
L00000037	    "cmd.indexOf": "JavaScript parser false-positive; not a UICommand"
L00000038	  },

<<< AUTHORITATIVE_CORE canonical_document_lines=39-410 >>>
L00000039	  "controls": [
L00000040	    {
L00000041	      "inventory_id": "pmconcept.l8932.0001",
L00000042	      "line": 8932,
L00000043	      "tag": "span",
L00000044	      "html_id": "tab-dashboard",
L00000045	      "name": null,
L00000046	      "role": "tab",
L00000047	      "class": "page-tab active",
L00000048	      "ui_location": "page-tabs",
L00000049	      "label": "Home",
L00000050	      "attrs": {
L00000051	        "tabindex": "0",
L00000052	        "aria-selected": "true",
L00000053	        "aria-controls": "panel-dashboard",
L00000054	        "data-page": "dashboard"
L00000055	      },
L00000056	      "inline_handlers": {},
L00000057	      "command_tokens": [],
L00000058	      "local_or_demo_markers": [],
L00000059	      "accessibility_gaps": [],
L00000060	      "disposition": "concept_only_owner_adjudicated",
L00000061	      "canonical_command_id": null,
L00000062	      "wiring_matrix_key": null,
L00000063	      "notes": [
L00000064	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00000065	      ],
L00000066	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00000067	    },
L00000068	    {
L00000069	      "inventory_id": "pmconcept.l8933.0002",
L00000070	      "line": 8933,
L00000071	      "tag": "span",
L00000072	      "html_id": "tab-projects",
L00000073	      "name": null,
L00000074	      "role": "tab",
L00000075	      "class": "page-tab",
L00000076	      "ui_location": "page-tabs",
L00000077	      "label": "Projects",
L00000078	      "attrs": {
L00000079	        "tabindex": "0",
