<<< CONTEXT_BEFORE canonical_document_lines=6475-6486 >>>
L00006475	- S0228 is structurally dispositioned after Phase 2B batch 140.
L00006476	- >-
L00006477	  Residual generated standardization spans are audit material only and not implementation-ready product coverage.
L00006478	stale_retired_dispositions: []
L00006479	owner_boundary_notes:
L00006480	- Fine-grained PlanUnits OSI-002 through OSI-424 carry product/source coverage for S0001 through S0223 and S0224 source lines 6414-6426; batch 139 structurally dispositioned S0224 source line 6427 and generated audit spans S0225 through S0227.
L00006481	- Batch 140 structurally dispositioned generated Migration Coverage audit/reporting span S0228 and retired this bridge.
L00006482	owner_hints:
L00006483	- Plans/orchestrator-subagent-integration.md
L00006484	preserved_contractrefs: []
L00006485	```
L00006486	

<<< AUTHORITATIVE_CORE canonical_document_lines=6487-6855 >>>
L00006487	### OSI-002 - Document Canonical Owner Scope
L00006488	
L00006489	```yaml
L00006490	plan_unit_id: OSI-002
L00006491	unit_type: requirement
L00006492	status: accepted
L00006493	owner_doc: Plans/orchestrator-subagent-integration.md
L00006494	canonical_text: This owner document preserves product, runtime, storage, UI, and governance requirements for Orchestrator
L00006495	  subagent integration.
L00006496	gui_related: true
L00006497	gui_classification_reason: This unit includes UI/user-visible governance scope in the canonical owner-section requirements.
L00006498	split_recommended: false
L00006499	depends_on: []
L00006500	unblocks: []
L00006501	acceptance_criteria:
L00006502	- Covered source spans remain losslessly available for exact-text audit.
L00006503	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00006504	  bridge.
L00006505	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00006506	  retain their own contracts.
L00006507	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006508	validation_surfaces:
L00006509	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006510	- python3 scripts/pm-plan-index.py validate
L00006511	risk_class: document_canonical_owner_scope
L00006512	reasoning_tier: standard
L00006513	context_scope: orchestrator_subagent_standardization
L00006514	implementation_surfaces:
L00006515	- Plans/orchestrator-subagent-integration.md
L00006516	node_compile_hint:
L00006517	  mode: document_canonical_owner_scope
L00006518	  create_worknodes: false
L00006519	source_lineage:
L00006520	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0001
L00006521	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0002
L00006522	preserved_exact_tokens:
L00006523	- Orchestrator Subagent Integration -- Implementation Plan
L00006524	- Canonical owner-section requirements
L00006525	- product, runtime, storage, UI, and governance details
L00006526	negative_constraints: []
L00006527	compatibility_only_notes: []
L00006528	stale_retired_dispositions: []
L00006529	owner_boundary_notes: []
L00006530	owner_hints:
L00006531	- Plans/orchestrator-subagent-integration.md
L00006532	preserved_contractrefs: []
L00006533	```
L00006534	
L00006535	### OSI-003 - Tier Era Vocabulary Retirement
L00006536	
L00006537	```yaml
L00006538	plan_unit_id: OSI-003
L00006539	unit_type: requirement
L00006540	status: accepted
L00006541	owner_doc: Plans/orchestrator-subagent-integration.md
L00006542	canonical_text: Compatibility-only tier-era and shadow-field vocabulary is noncanonical; live wording uses the owner terminology
L00006543	  below.
L00006544	gui_related: false
L00006545	gui_classification_reason: This unit covers terminology retirement, not GUI behavior.
L00006546	split_recommended: false
L00006547	depends_on: []
