<<< CONTEXT_BEFORE canonical_document_lines=745-756 >>>
L00000745	  - "WorkNode request emission"
L00000746	  - "stage_card"
L00000747	  - "entry_gate"
L00000748	  - "exit_gate"
L00000749	  - "item_boundaries"
L00000750	negative_constraints:
L00000751	  - Do not ask an agent to reason over the full Plan index when a bounded worklist can be used.
L00000752	owner_hints:
L00000753	  - Plans/Plan_To_Node_Compilation.md
L00000754	  - Plans/Planning_Ledger_System.md
L00000755	```
L00000756	

<<< AUTHORITATIVE_CORE canonical_document_lines=757-1050 >>>
L00000757	### PNC-012 - NodeSeed Candidate And Review Gate Contract
L00000758	
L00000759	```yaml
L00000760	plan_unit_id: PNC-012
L00000761	unit_type: requirement
L00000762	status: accepted
L00000763	owner_doc: Plans/Plan_To_Node_Compilation.md
L00000764	canonical_text: >-
L00000765	  NodeSeed candidates are non-executable intermediate artifacts. They carry source_plan_unit_ids, source_acceptance_unit_ids, objective, owner_area, implementation_surfaces, read_set, write_set_candidates, acceptance_criteria, validator_candidates, dependency_refs, risk_class, reasoning_tier, work_type, effort, gui_related, frontend_related, capability_requirements, authority policy, sizing, status, and blockers. The NodeSeed review gate proves coverage, excluded dispositions, acceptance criteria, validators or explicit gaps, bounded write surfaces, dependencies, GUI flags, risk/reasoning/capability metadata, and absence of executable WorkNodes before a WorkGraph draft can be considered. Review decision and reviewer_role use canonical node_seed_review_decision and node_seed_reviewer_role enums rather than free-form strings.
L00000766	  NodeSeed routing metadata preserves effort_class, capability_lane, and capability_requirements alongside work_type, gui_related, frontend_related, and reasoning_tier before any reviewable candidate can be promoted to a WorkGraph draft.
L00000767	gui_related: false
L00000768	gui_classification_reason: NodeSeed candidates and review gates are compiler artifact contracts, not visual presentation.
L00000769	depends_on: [PNC-010, PNC-011, PNC-002, PNC-005]
L00000770	unblocks: [PNC-013, PNC-014, CV-289]
L00000771	acceptance_criteria:
L00000772	  - NodeSeed candidates are explicitly non-executable and cannot be dispatched.
L00000773	  - Review covers coverage, exclusions, acceptance, validators/gaps, write bounds, dependencies, GUI flags, risk/reasoning/capability metadata, and no executable WorkNodes.
L00000774	  - Candidate contracts preserve gui_related inheritance without creating runtime NodeSeeds.
L00000775	validation_surfaces:
L00000776	  - python3 scripts/pm-plans-verify.py run-gates
L00000777	  - python3 scripts/pm-plans-verify.py validate-plans-to-code-handoff-schema
L00000778	  - python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00000779	risk_class: false_node_generation
L00000780	reasoning_tier: high
L00000781	context_scope: nodeseed_candidate_contract
L00000782	implementation_surfaces: [Plans/Plan_To_Node_Compilation.md, Plans/Contracts_V0.md, Plans/plans_to_code_handoff.schema.json]
L00000783	node_compile_hint: {mode: nodeseed_candidate_design_contract, create_worknodes: false, create_nodeseeds: false}
L00000784	source_lineage:
L00000785	  - pldg-20260617-001-plans-to-code-handoff:atom-0013
L00000786	  - pldg-20260617-001-plans-to-code-handoff:atom-0014
L00000787	  - pldg-20260617-001-plans-to-code-handoff:atom-0017
L00000788	  - pldg-20260617-001-plans-to-code-handoff:dec-0005
L00000789	  - pldg-20260617-001-plans-to-code-handoff:dec-0010
L00000790	preserved_exact_tokens:
L00000791	  - "NodeSeed candidate"
L00000792	  - "non-executable"
L00000793	  - "source_plan_unit_ids"
L00000794	  - "acceptance_criteria"
L00000795	  - "NodeSeed review gate"
L00000796	  - "coverage"
L00000797	  - "bounded write surfaces"
L00000798	  - "absence of executable WorkNodes"
L00000799	  - "work_type"
L00000800	  - "gui_related"
L00000801	  - "effort_class"
L00000802	  - "reasoning_tier"
L00000803	  - "capability_lane"
L00000804	  - "capability_requirements"
L00000805	negative_constraints:
L00000806	  - Do not treat NodeSeeds as final WorkNodes.
L00000807	  - Do not emit NodeSeed candidates as runtime artifacts in this compile.
L00000808	owner_hints:
L00000809	  - Plans/Plan_To_Node_Compilation.md
L00000810	  - Plans/Contracts_V0.md
L00000811	  - Plans/Models_System.md
L00000812	  - Plans/Executor_Protocol.md
L00000813	```
L00000814	
L00000815	### PNC-013 - WorkGraph Draft And WorkNode Request Contract
L00000816	
L00000817	```yaml
L00000818	plan_unit_id: PNC-013
L00000819	unit_type: requirement
L00000820	status: accepted
L00000821	owner_doc: Plans/Plan_To_Node_Compilation.md
L00000822	canonical_text: >-
