<<< CONTEXT_BEFORE canonical_document_lines=15767-15778 >>>
L00015767	  - "`/routing`"
L00015768	  - "`/runtime`"
L00015769	  - "`/handoff`"
L00015770	  - "`/history`"
L00015771	  - "`/storage/orchestration`"
L00015772	negative_constraints:
L00015773	  - "Chat storage/orchestration projections MUST NOT invent child-only shadow state machines."
L00015774	owner_hints:
L00015775	  - Plans/Contracts_V0.md
L00015776	  - Plans/storage-plan.md
L00015777	```
L00015778	

<<< AUTHORITATIVE_CORE canonical_document_lines=15779-16155 >>>
L00015779	### CV-260 - Child-To-Parent Signals And Legacy Labels
L00015780	
L00015781	```yaml
L00015782	plan_unit_id: CV-260
L00015783	unit_type: compatibility_disposition
L00015784	status: accepted
L00015785	owner_doc: Plans/Contracts_V0.md
L00015786	canonical_text: >-
L00015787	  Child-to-parent signals are canonical runtime events, not ad hoc UI messages;
L00015788	  progress, result, blocked, clarification_needed, context_expansion_requested,
L00015789	  user_input_requested, failed, and cancelled remain canonical, while legacy
L00015790	  labels such as clarification-needed, context-expansion-needed, and
L00015791	  user-input-requested map back to canonical events.
L00015792	gui_related: true
L00015793	gui_classification_reason: This unit includes user-facing signal label compatibility and chat/crew projection semantics.
L00015794	split_recommended: false
L00015795	depends_on: [CV-257]
L00015796	unblocks: [CV-261]
L00015797	acceptance_criteria:
L00015798	  - "Child-to-parent signals remain canonical runtime events."
L00015799	  - "Parent orchestration may summarize, consolidate, or route signals without losing canonical event identity."
L00015800	  - "Legacy user-facing labels map back to canonical events."
L00015801	validation_surfaces:
L00015802	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015803	  - python3 scripts/pm-plan-index.py validate
L00015804	risk_class: child_signal_label_drift
L00015805	reasoning_tier: high
L00015806	context_scope: child_to_parent_signal_compatibility
L00015807	implementation_surfaces:
L00015808	  - Plans/Contracts_V0.md
L00015809	  - Plans/assistant-chat-design.md
L00015810	node_compile_hint:
L00015811	  mode: child_to_parent_signal_compatibility
L00015812	  create_worknodes: false
L00015813	source_lineage:
L00015814	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0112
L00015815	preserved_exact_tokens:
L00015816	  - "`progress`"
L00015817	  - "`result`"
L00015818	  - "`blocked`"
L00015819	  - "`clarification_needed`"
L00015820	  - "`context_expansion_requested`"
L00015821	  - "`user_input_requested`"
L00015822	  - "`failed`"
L00015823	  - "`cancelled`"
L00015824	  - "`clarification-needed`"
L00015825	  - "`context-expansion-needed`"
L00015826	  - "`user-input-requested`"
L00015827	  - "ContractRef: Child-to-parent escalation and progress signals MUST remain canonical runtime events even when parent chat or crew UI projects them into higher-level summaries. [Source: Tools.md#event-model; assistant-chat-design.md#14-subagents--crew]"
L00015828	compatibility_only_notes:
L00015829	  - "Legacy user-facing signal labels map back to canonical child-to-parent runtime events."
L00015830	negative_constraints:
L00015831	  - "Child-to-parent signals must not become ad hoc UI message strings."
L00015832	owner_hints:
L00015833	  - Plans/Contracts_V0.md
L00015834	  - Plans/assistant-chat-design.md
L00015835	```
L00015836	
L00015837	### CV-261 - Child Projection Identity And Reversibility
L00015838	
L00015839	```yaml
L00015840	plan_unit_id: CV-261
L00015841	unit_type: requirement
L00015842	status: accepted
L00015843	owner_doc: Plans/Contracts_V0.md
L00015844	canonical_text: >-
L00015845	  Chat-facing child projection events may normalize lifecycle into UI-specific
L00015846	  envelopes, but must preserve child_run_id, parent_run_id, thread_id,
L00015847	  timestamps, attempt identity when relevant, requested/effective persona and
L00015848	  runtime descriptors, and reversibility to canonical event payloads.
L00015849	gui_related: true
L00015850	gui_classification_reason: This unit defines chat/cards/groups/batch summaries and session header/sidebar projections.
L00015851	split_recommended: false
L00015852	depends_on: [CV-257, CV-260]
L00015853	unblocks: []
L00015854	acceptance_criteria:
L00015855	  - "Projection events preserve child_run_id, parent_run_id, thread_id, timestamp, attempt identity, and requested/effective persona/runtime descriptors when relevant."
L00015856	  - "Child runs are not demoted into anonymous status text."
L00015857	  - "Session header and sidebar token/context/cost displays remain projections over canonical records and usage events."
L00015858	validation_surfaces:
L00015859	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015860	  - python3 scripts/pm-plan-index.py validate
L00015861	risk_class: child_projection_identity_loss
L00015862	reasoning_tier: high
L00015863	context_scope: child_projection_identity_reversibility
L00015864	implementation_surfaces:
L00015865	  - Plans/Contracts_V0.md
L00015866	  - Plans/assistant-chat-design.md
L00015867	  - Plans/storage-plan.md
L00015868	node_compile_hint:
L00015869	  mode: child_projection_identity_reversibility
L00015870	  create_worknodes: false
L00015871	source_lineage:
L00015872	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0112
L00015873	preserved_exact_tokens:
