<<< AUTHORITATIVE_CORE canonical_document_lines=1-315 >>>
L00000001	# Permissions System (Canonical SSOT)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Requested/effective account identity contract
L00000009	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000010	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000011	
L00000012	## 0. Scope and SSOT status
L00000013	
L00000014	This document is the **single canonical source of truth** for the Puppet Master permission system — the rules that govern when a tool invocation is allowed, requires user approval, or is denied. All other plan documents MUST reference this document by anchor (e.g., `Plans/Permissions_System.md#PERM-ACTIONS`) rather than restating permission action definitions, precedence rules, granular syntax, or default tables.
L00000015	
L00000016	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md
L00000017	
L00000018	### SSOT references (DRY)
L00000019	- Locked decisions: `Plans/Spec_Lock.json`
L00000020	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000021	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000022	- Canonical terms: `Plans/Glossary.md`
L00000023	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000024	- Tool registry + tool semantics: `Plans/Tools.md`
L00000025	- FileSafe guards: `Plans/FileSafe.md`
L00000026	- Run modes: `Plans/Run_Modes.md`
L00000027	- Persona system: `Plans/Personas.md`
L00000028	- OpenCode baseline (permissions): `Plans/OpenCode_Deep_Extraction.md` §7C
L00000029	- GUI specification: `Plans/FinalGUISpec.md`
L00000030	- CLI-bridged providers: `Plans/CLI_Bridged_Providers.md`
L00000031	
L00000032	---
L00000033	
L00000034	## Canonical data-shape reconciliation
L00000035	### Required data shape
L00000036	
L00000037	#### Acceptance carry-through
L00000038	- Add requested_account_id alongside requested_account_policy
L00000039	- Add requested_account_binding and govern provider_account_id as subordinate provider-native metadata
L00000040	- Carry requested/effective account identity through runtime, bridged-provider, and permission envelopes
L00000041	- Move OpenCode session IDs to provider-native correlation fields instead of canonical thread_id
L00000042	- Define Approval Scope Key across actor/lane/run/account context and reuse it across permissions, HITL, doom-loop, and session approval caching
L00000043	- Under `## Canonical data-shape reconciliation` -> `### Required data shape`, explicitly place `requested_account_id` alongside `requested_account_policy`.
L00000044	- Define `requested_account_binding` and keep `provider_account_id` governed only as subordinate provider-native metadata rather than canonical account identity.
L00000045	- Require requested/effective account identity to survive runtime, bridged-provider, and permission envelopes.
L00000046	- State that OpenCode session IDs move into provider-native correlation fields instead of canonical `thread_id`.
L00000047	- Define `approval_scope_key` across actor/lane/run/account context and require reuse across permissions, HITL, doom-loop, and session approval caching.
L00000048	
L00000049	### P5 permission authority recovery
L00000050	
L00000051	Permission prompts are no longer session-centric or under-bound: `ask -> deny unless HITL at current tier boundary` is a deprecated tier-era behavior, and the active blocked-overlay flow requires HITL, `/account`, `/lane/run/account`, shared-runtime, actor, lane, run, account, and operational identity scope on approval snapshots and approval caching.
L00000052	
L00000053	Session-scoped approval logic, permission session cache, reject cascade, and OpenCode SSE/session isolation must resolve through actor/lane-aware boundaries: the explicit `/actor/lane` scope key includes actor, run, lane, account, and package/seam context before approval reuse. The permission layer must not mix tier-boundary governance with tool-level HITL approval semantics; tier-boundary language is compatibility only, while tool-level approval, HITL approval, and blocked-state approval use the shared approval scope and permission snapshot fields.
L00000054	
L00000055	Permission resolution and approval carryover/cascade are execution-entity scoped. Lane, package, `/lane/account`, effective-account, and effective account `/identity` facts remain part of the approval snapshot, and blocked cards must explain which effective account/identity would have executed before any `/cascade` or reject-cascade reuse applies.
L00000056	
L00000057	Runtime artifact permission drill-through preserves `Plans/Runtime_Artifacts_Panel.md`, `/Runtime_Artifacts_Panel.md`, `/schema-family`, attempt-key, envelope family, and deterministic drill-through ownership when a permission prompt points into runtime artifacts.
L00000058	
L00000059	Runtime state hooks must carry blocked_reason_code?, allowed_action_ids[]?, failure_class?, permission_snapshot_id?, provider_attempt_ref?, blocked_reason_code, allowed_action_ids, failure_class, permission_snapshot_id, and provider_attempt_ref so permission cards and blocked-state records share the same hook vocabulary.
L00000060	
L00000061	Blocked-state approval actions map from canonical allowed_action_ids[] and allowed_action_ids, while graph approval actions target request_id; consumer surfaces must not split blocked-state authority away from request identity.
L00000062	
L00000063	Worktree permission policy references `Plans/WorktreeGitImprovement.md`, `/WorktreeGitImprovement.md`, and per-subtask only as lineage; lane pools and parallel toggles must be reconciled before per-subtask worktrees can drive permission scope.
L00000064	
L00000065	Decision policy integration preserves `Plans/Decision_Policy.md`, `/Decision_Policy.md`, and `/storage/runtime` deterministic policy ownership for executor, storage, and runtime surfaces that consume permission decisions.
L00000066	
L00000067	Remote side effects and mode-override semantics reconcile `ask/plan -> deny`, `/plan`, `/approval`, external_publish_side_effect, side-effect, and non-bypassable approval behavior so mutating remote publication cannot diverge by surface or mode.
L00000068	
L00000069	Provider-gap disclosure is separate from overrides: provider-gap states honored, skipped, and clamped describe requested/effective provider behavior and must not be collapsed into generic override wording.
L00000070	
L00000071	Requested/effective permission display may stay compact only when requested == effective and no control was skipped or `/clamped`; if they differ, the permission UI must expand and `/disclose` the reason visibly on the owning surface.
L00000072	
L00000073	Degraded-trust and projection-health are permission-visible trust inputs. Permission cards, approval surfaces, Orchestrator, Usage, widgets, and provider surfaces consume one degraded-trust / projection-health / concern bridge so stale, degraded, or restricted-trust render states cannot masquerade as fresh authority. Artifact and `/file` routing must support attempt_id and other runtime object ids directly, and read-only, historical, and restricted-trust rendering must be explicit in the permission disclosure.
L00000074	
L00000075	DRY reference integrity remains permission-visible: `DRY_Rules.md`, DRY_Rules, ContractRef, ContractName, and cross-reference cleanup must stay internally consistent where permission cards link gates, anchors, or contract examples.
L00000076	
L00000077	Route contracts keep line `/range` under OpenFile, and object-family-specific anchors must justify themselves instead of defaulting every special case into the base route contract.
L00000078	
L00000079	GATE-003, GATE, owner-doc, and ContractRef syntax defects are hard owner-doc integrity failures, not style preferences, when permission or gate cards expose contract links.
L00000080	
L00000081	Search permission surfaces distinguish global object search from tab-local filtering; tab-local and tab-local filtering narrow an already selected surface, while global object search crosses surfaces and needs separate permission disclosure.
L00000082	
L00000083	Route-target and subject-open permissions approve the exact target they display. Permission cards must preserve route-target, subject-open, `/output`, OpenFile, path-based `/file` opens, `line?` / `range?` targeting when path-based, and editor-group realization as separate target facts instead of hiding them behind a generic file-open prompt.
L00000084	
L00000085	Navigation approvals inherit the same layered target model: the shared target object comes first, specialized open `/navigation` verbs sit above it, and path-open is one specialization rather than the base primitive.
L00000086	
L00000087	Small permission surfaces keep canonical terms and compact labels. Source Control remains worktree-first, graph badges and inspector chips stay dense, and `/contextual` help links expand to deeper explanations instead of renaming local jargon.
L00000088	
L00000089	## 1. Definitions and scope
L00000090	### 1.1 Path normalization invariants
L00000091	
L00000092	Before any permission match, path comparison, or scope check, paths MUST be normalized in this order:
L00000093	1. Expand `~` and `$HOME` to the real home-directory path.
L00000094	2. Resolve an absolute path and eliminate `.` / `..` components.
L00000095	3. Resolve symlinks with `realpath()`; this is the symlink-root canonicalization step.
L00000096	4. Match only against the normalized canonical path.
L00000097	
L00000098	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md
L00000099	
L00000100	Required behavior:
L00000101	- `realpath()` failure is fail-closed. Broken symlink, permission error, or missing target means deny.
L00000102	- PM MUST NOT compare against an unresolved path as fallback.
L00000103	- Unexpanded `~` in a runtime path comparison is always a bug.
L00000104	
L00000105	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Architecture_Invariants.md
L00000106	
L00000107	<a id="DEF-SCOPE"></a>
L00000108	### 1.2 Tool registry/policy vs Permission rules
L00000109	
L00000110	The permission system defines when a tool invocation is allowed, requires approval, or is denied. `Plans/Tools.md` defines what tools exist and how dispatch occurs. Tool policy consumes permission rules; permission rules do not depend on tool implementation details.
L00000111	
L00000112	ContractRef: ContractName:Plans/Tools.md, Primitive:DRYRules
L00000113	
L00000114	### 1.3 HTE vs DAE applicability
L00000115	
L00000116	Permission rules apply in both execution strategies. In HTE, Puppet Master is the sole tool dispatcher. In DAE, Puppet Master enforces the resolved permission ceiling through pre-spawn policy injection and post-hoc reconciliation; DAE never creates an execution path that bypasses permission canon.
L00000117	
