L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/storage_value_registry.schema.json",
L00000004	  "title": "Puppet Master Storage Value Registry",
L00000005	  "description": "Registry of seglog/redb storage value families, key shapes, value schemas, replay, migration, retention, and redaction contracts. The registry is a Tier 0 storage contract only; it does not declare Puppet Master implementation-buildable.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "$schema",
L00000010	    "schema_id",
L00000011	    "schema_version",
L00000012	    "generated_at_utc",
L00000013	    "owner_doc",
L00000014	    "buildability_gate_policy",
L00000015	    "critical_family_ids",
L00000016	    "families"
L00000017	  ],
L00000018	  "properties": {
L00000019	    "$schema": {
L00000020	      "type": "string",
L00000021	      "const": "https://puppetmaster.local/schemas/storage_value_registry.schema.json"
L00000022	    },
L00000023	    "schema_id": {
L00000024	      "type": "string",
L00000025	      "const": "pm.storage_value_registry.v1"
L00000026	    },
L00000027	    "schema_version": {
L00000028	      "type": "string",
L00000029	      "const": "1.0.0"
L00000030	    },
L00000031	    "generated_at_utc": {
L00000032	      "type": "string",
L00000033	      "format": "date-time"
L00000034	    },
L00000035	    "owner_doc": {
L00000036	      "type": "string",
L00000037	      "const": "Plans/storage-plan.md"
L00000038	    },
L00000039	    "buildability_gate_policy": {
L00000040	      "type": "object",
L00000041	      "additionalProperties": false,
L00000042	      "required": [
L00000043	        "buildability_gate_passed_must_remain_false",
L00000044	        "ordinary_product_worknodes_allowed",
L00000045	        "ordinary_product_nodeseeds_allowed",
L00000046	        "scope"
L00000047	      ],
L00000048	      "properties": {
L00000049	        "buildability_gate_passed_must_remain_false": {
L00000050	          "type": "boolean",
L00000051	          "const": true
L00000052	        },
L00000053	        "ordinary_product_worknodes_allowed": {
L00000054	          "type": "boolean",
L00000055	          "const": false
L00000056	        },
L00000057	        "ordinary_product_nodeseeds_allowed": {
L00000058	          "type": "boolean",
L00000059	          "const": false
L00000060	        },
L00000061	        "scope": {
L00000062	          "type": "string",
L00000063	          "const": "tier_0c_2_storage_value_contracts_only"
L00000064	        }
L00000065	      }
L00000066	    },
L00000067	    "critical_family_ids": {
L00000068	      "type": "array",
L00000069	      "minItems": 1,
L00000070	      "uniqueItems": true,
L00000071	      "items": {
L00000072	        "$ref": "#/$defs/family_id"
L00000073	      }
L00000074	    },
L00000075	    "families": {
L00000076	      "type": "array",
L00000077	      "minItems": 1,
L00000078	      "items": {
L00000079	        "$ref": "#/$defs/family"
L00000080	      }
