<<< CONTEXT_BEFORE canonical_document_lines=1903-1914 >>>
L00001903	- Plans/Goal_Runtime_System.md
L00001904	- Plans/Plan_To_Node_Compilation.md
L00001905	- Plans/Executor_Protocol.md
L00001906	- Plans/Run_Graph_View.md
L00001907	- Plans/Commands_System.md
L00001908	```
L00001909	
L00001910	
L00001911	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00001912	
L00001913	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00001914	

<<< AUTHORITATIVE_CORE canonical_document_lines=1915-2138 >>>
L00001915	### OP-026 - Current Project History Documents Runs Surface
L00001916	
L00001917	```yaml
L00001918	plan_unit_id: OP-026
L00001919	unit_type: requirement
L00001920	status: accepted
L00001921	owner_doc: Plans/Orchestrator_Page.md
L00001922	canonical_text: Orchestrator History is the current-project GUI home for historical wizard-created PRD/Plan documents
L00001923	  and historical Orchestrator runs. It provides Documents and Runs subviews, dense table rows, structured filter
L00001924	  chips plus text search, Approved only versus All history controls, an Include archived step inside All history,
L00001925	  visible archived labels, empty and degraded states, and a read-only stale/out-of-sync projection mode with a visible
L00001926	  warning. The default Documents view shows final/approved outputs; the user can expand to retained drafts, intermediate
L00001927	  outputs, superseded rows, exports, and other retained wizard artifacts.
L00001928	gui_related: true
L00001929	gui_classification_reason: Defines the user-visible Orchestrator History tab, tables, filters, states, and rows.
L00001930	depends_on:
L00001931	- 0PI-062
L00001932	unblocks:
L00001933	- UCC-100
L00001934	- ATS-012
L00001935	acceptance_criteria:
L00001936	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00001937	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00001938	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00001939	  are created by this compile.
L00001940	validation_surfaces:
L00001941	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00001942	- python3 scripts/pm-plan-index.py validate
L00001943	- git diff --check
L00001944	risk_class: history_surface_drift
L00001945	reasoning_tier: standard
L00001946	context_scope: orchestrator_history_surface
L00001947	implementation_surfaces:
L00001948	- Plans/Orchestrator_Page.md
L00001949	- future Orchestrator History tab
L00001950	node_compile_hint:
L00001951	  mode: orchestrator_history_gui
L00001952	  create_worknodes: false
L00001953	  create_nodeseeds: false
L00001954	source_lineage:
L00001955	- pldg-20260626-001-feature-name:atom-0010
L00001956	- pldg-20260626-001-feature-name:atom-0011
L00001957	- pldg-20260626-001-feature-name:atom-0015
L00001958	- pldg-20260626-001-feature-name:atom-0016
L00001959	- pldg-20260626-001-feature-name:atom-0019
L00001960	- pldg-20260626-001-feature-name:atom-0023
L00001961	- pldg-20260626-001-feature-name:atom-0024
L00001962	- pldg-20260626-001-feature-name:atom-0025
L00001963	- pldg-20260626-001-feature-name:atom-0032
L00001964	- pldg-20260626-001-feature-name:atom-0033
L00001965	- pldg-20260626-001-feature-name:atom-0044
L00001966	- pldg-20260626-001-feature-name:atom-0045
L00001967	- pldg-20260626-001-feature-name:atom-0053
L00001968	- pldg-20260626-001-feature-name:atom-0056
L00001969	- pldg-20260626-001-feature-name:atom-0061
L00001970	- pldg-20260626-001-feature-name:atom-0063
L00001971	- pldg-20260626-001-feature-name:atom-0064
L00001972	- pldg-20260626-001-feature-name:atom-0152
L00001973	- pldg-20260626-001-feature-name:atom-0154
L00001974	- chat:misc-history-scope
L00001975	- Plans/Orchestrator_Page.md
L00001976	- Plans/Runtime_Artifacts_Panel.md
L00001977	- chat:history-defaults-answers
L00001978	- chat:history-scope-retention-actions-answers
L00001979	- chat:history-columns-toggle-deep-compare-answers
L00001980	- chat:history-export-compare-archive-answers
L00001981	- chat:history-projection-lifecycle-answer
L00001982	- chat:history-degraded-mode-answer
L00001983	- chat:history-pressure-test-request
L00001984	- chat:history-pressure-test-defaults-answer
L00001985	- chat:pmconcept-gui-reference
L00001986	- Concepts/PMConcept.html#orch-tab-history
L00001987	- Concepts/PMConcept.html#orch-panel-history
L00001988	- Concepts/PMConcept.html
L00001989	source_atom_ids:
L00001990	- atom-0010
L00001991	- atom-0011
L00001992	- atom-0015
L00001993	- atom-0016
L00001994	- atom-0019
L00001995	- atom-0023
L00001996	- atom-0024
L00001997	- atom-0025
L00001998	- atom-0032
L00001999	- atom-0033
L00002000	- atom-0044
L00002001	- atom-0045
L00002002	- atom-0053
L00002003	- atom-0056
L00002004	- atom-0061
L00002005	- atom-0063
L00002006	- atom-0064
L00002007	- atom-0152
L00002008	- atom-0154
L00002009	decision_refs:
L00002010	- dec-0002
L00002011	- dec-0003
L00002012	- dec-0004
L00002013	- dec-0005
L00002014	- dec-0007
L00002015	- dec-0009
L00002016	- dec-0010
L00002017	- dec-0011
L00002018	- dec-0012
L00002019	- dec-0024
L00002020	preserved_exact_tokens:
L00002021	- You will need to figure out the GUI for it too
