<<< CONTEXT_BEFORE canonical_document_lines=16503-16514 >>>
L00016503	- required reviewer subagent
L00016504	negative_constraints: []
L00016505	compatibility_only_notes:
L00016506	- The Rust orchestrator integration snippet is plan evidence only, not an executable node output.
L00016507	stale_retired_dispositions: []
L00016508	owner_boundary_notes: []
L00016509	owner_hints:
L00016510	- Plans/orchestrator-subagent-integration.md
L00016511	preserved_contractrefs:
L00016512	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00016513	```
L00016514	

<<< AUTHORITATIVE_CORE canonical_document_lines=16515-16913 >>>
L00016515	### OSI-173 - Canonical Cross-Run Continuity Sources
L00016516	
L00016517	```yaml
L00016518	plan_unit_id: OSI-173
L00016519	unit_type: requirement
L00016520	status: accepted
L00016521	owner_doc: Plans/orchestrator-subagent-integration.md
L00016522	canonical_text: >-
L00016523	  Cross-run continuity persists architectural decisions, established patterns, tech choices, and lessons learned through canonical
L00016524	  runtime storage, planning artifacts, handoff bundles, seglog/redb-backed runtime state, stored plan outputs, and normalized
L00016525	  handoff bundles, not .puppet-master/memory side files.
L00016526	gui_related: false
L00016527	gui_classification_reason: >-
L00016528	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016529	  behavior rather than GUI presentation.
L00016530	split_recommended: false
L00016531	depends_on:
L00016532	- SP-001
L00016533	- PP-001
L00016534	unblocks: []
L00016535	acceptance_criteria:
L00016536	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016537	- >-
L00016538	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016539	  bridge.
L00016540	- >-
L00016541	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016542	  retain their own contracts.
L00016543	- >-
L00016544	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016545	  executable queues, final node manifests, or production build tasks.
L00016546	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016547	validation_surfaces:
L00016548	- >-
L00016549	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016550	- python3 scripts/pm-plan-index.py validate
L00016551	reasoning_tier: standard
L00016552	context_scope: orchestrator_subagent_standardization
L00016553	implementation_surfaces:
L00016554	- Plans/orchestrator-subagent-integration.md
L00016555	risk_class: canonical_cross_run_continuity_sources
L00016556	node_compile_hint:
L00016557	  mode: canonical_cross_run_continuity_sources
L00016558	  create_worknodes: false
L00016559	source_lineage:
L00016560	- >-
L00016561	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0112
L00016562	preserved_exact_tokens:
L00016563	- canonical runtime storage
L00016564	- planning artifacts
L00016565	- handoff bundles
L00016566	- seglog/redb-backed runtime state
L00016567	- stored plan outputs
L00016568	- normalized handoff bundles
L00016569	- .puppet-master/memory/*
L00016570	negative_constraints:
L00016571	- .puppet-master/memory/* is not the canonical continuity source for orchestrator child runs.
L00016572	compatibility_only_notes: []
L00016573	stale_retired_dispositions: []
L00016574	owner_boundary_notes: []
L00016575	owner_hints:
L00016576	- Plans/orchestrator-subagent-integration.md
L00016577	preserved_contractrefs: []
L00016578	```
L00016579	
L00016580	### OSI-174 - Continuity Persistence And Run-Start Loading Lifecycle
L00016581	
L00016582	```yaml
L00016583	plan_unit_id: OSI-174
L00016584	unit_type: requirement
L00016585	status: accepted
L00016586	owner_doc: Plans/orchestrator-subagent-integration.md
L00016587	canonical_text: >-
