<<< CONTEXT_BEFORE canonical_document_lines=7195-7206 >>>
L00007195	- "discovered endpoints"
L00007196	- "downloaded scrubbed artifacts"
L00007197	negative_constraints:
L00007198	- "Project delete cleanup must not retain non-secret residue that can still identify the user or project."
L00007199	preserved_contractrefs: []
L00007200	compatibility_only_notes: []
L00007201	stale_retired_dispositions: []
L00007202	owner_hints:
L00007203	- "Plans/Permissions_System.md"
L00007204	- "Plans/storage-plan.md"
L00007205	```
L00007206	

<<< AUTHORITATIVE_CORE canonical_document_lines=7207-7596 >>>
L00007207	### PS-110 - Privileged Session Metadata Minimization
L00007208	
L00007209	```yaml
L00007210	plan_unit_id: PS-110
L00007211	unit_type: constraint
L00007212	status: accepted
L00007213	owner_doc: Plans/Permissions_System.md
L00007214	canonical_text: "Session-style privileged operations persist bounded metadata only for actor, target, timestamps, credential realm, transport, local bind address or port when relevant, and requested versus effective state; interactive transcript and stdin are not persisted by default."
L00007215	gui_related: false
L00007216	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00007217	split_recommended: false
L00007218	depends_on:
L00007219	- PS-092
L00007220	- PS-102
L00007221	- PS-107
L00007222	unblocks: []
L00007223	acceptance_criteria:
L00007224	- "PS-110 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00007225	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00007226	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00007227	validation_surfaces:
L00007228	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007229	- python3 scripts/pm-plan-index.py validate
L00007230	risk_class: permission_system_drift
L00007231	reasoning_tier: standard
L00007232	context_scope: permissions_system_batch_208
L00007233	implementation_surfaces:
L00007234	- Plans/Permissions_System.md
L00007235	node_compile_hint:
L00007236	  mode: privileged_session_metadata_minimization
L00007237	  create_worknodes: false
L00007238	source_lineage:
L00007239	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0078
L00007240	preserved_exact_tokens:
L00007241	- "docker exec/attach"
L00007242	- "kubectl exec"
L00007243	- "kubectl port-forward"
L00007244	- "remote SCM-over-SSH mutation sessions"
L00007245	- "browser/device auth handoffs"
L00007246	- "actor"
L00007247	- "target"
L00007248	- "started/ended timestamps"
L00007249	- "credential realm"
L00007250	- "transport"
L00007251	- "local bind address/port"
L00007252	- "requested vs effective state"
L00007253	- "interactive transcript"
L00007254	- "stdin"
L00007255	negative_constraints:
L00007256	- "Do not persist interactive transcript or stdin by default for session-style privileged operations."
L00007257	preserved_contractrefs: []
L00007258	compatibility_only_notes: []
L00007259	stale_retired_dispositions: []
L00007260	owner_hints:
L00007261	- "Plans/Permissions_System.md"
L00007262	- "Plans/storage-plan.md"
L00007263	```
L00007264	
L00007265	### PS-111 - Build Deploy Secret No Persist No Echo
L00007266	
L00007267	```yaml
L00007268	plan_unit_id: PS-111
L00007269	unit_type: constraint
L00007270	status: accepted
L00007271	owner_doc: Plans/Permissions_System.md
L00007272	canonical_text: "Build and deploy secret handling uses no-persist and no-echo rules for docker build secrets, build args, compose env files, registry auth helpers, kube Secret manifests, and generated deployment YAML containing sensitive values."
L00007273	gui_related: false
L00007274	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00007275	split_recommended: false
L00007276	depends_on:
L00007277	- PS-105
L00007278	- PS-108
L00007279	unblocks: []
L00007280	acceptance_criteria:
L00007281	- "PS-111 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00007282	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00007283	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00007284	validation_surfaces:
L00007285	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007286	- python3 scripts/pm-plan-index.py validate
L00007287	risk_class: permission_system_drift
L00007288	reasoning_tier: standard
L00007289	context_scope: permissions_system_batch_208
L00007290	implementation_surfaces:
L00007291	- Plans/Permissions_System.md
L00007292	node_compile_hint:
L00007293	  mode: build_deploy_secret_no_persist_no_echo
L00007294	  create_worknodes: false
L00007295	source_lineage:
L00007296	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0078
L00007297	preserved_exact_tokens:
L00007298	- "Build/deploy secret-handling"
L00007299	- "no-persist/no-echo"
L00007300	- "docker build secrets"
L00007301	- "build args"
L00007302	- "compose env files"
L00007303	- "registry auth helpers"
L00007304	- "kube Secret manifests"
L00007305	- "generated deployment YAML"
L00007306	- "sensitive values"
L00007307	negative_constraints:
L00007308	- "Sensitive build and deployment values must not be echoed, persisted, rendered back in full, indexed, or included in receipts/evidence beyond allowed redacted identity."
L00007309	preserved_contractrefs: []
L00007310	compatibility_only_notes: []
L00007311	stale_retired_dispositions: []
L00007312	owner_hints:
L00007313	- "Plans/Permissions_System.md"
L00007314	- "Plans/Containers_Registry_and_Unraid.md"
L00007315	```
L00007316	
L00007317	### PS-112 - Secret Rendering And ConfigMap Redaction
L00007318	
L00007319	```yaml
L00007320	plan_unit_id: PS-112
L00007321	unit_type: constraint
L00007322	status: accepted
L00007323	owner_doc: Plans/Permissions_System.md
L00007324	canonical_text: "Secret resources are never rendered back in full, indexed, or included in receipts or evidence beyond kind, name, namespace, and redacted status; ConfigMap rendering follows a separate configurable redaction policy because it may contain sensitive plaintext."
L00007325	gui_related: true
L00007326	gui_classification_reason: "This unit defines user-visible permission disclosure, approval presentation, GUI references, or compact surface wording."
L00007327	split_recommended: false
L00007328	depends_on:
L00007329	- PS-108
L00007330	- PS-111
L00007331	unblocks: []
L00007332	acceptance_criteria:
L00007333	- "PS-112 remains addressable as a fine-grained Permissions System PlanUnit with source-span coverage."
L00007334	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00007335	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00007336	validation_surfaces:
L00007337	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007338	- python3 scripts/pm-plan-index.py validate
L00007339	risk_class: permission_system_drift
L00007340	reasoning_tier: standard
L00007341	context_scope: permissions_system_batch_208
L00007342	implementation_surfaces:
L00007343	- Plans/Permissions_System.md
L00007344	node_compile_hint:
L00007345	  mode: secret_resource_rendering_redaction
L00007346	  create_worknodes: false
L00007347	source_lineage:
L00007348	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Permissions_System-S0078
L00007349	preserved_exact_tokens:
L00007350	- "Secret resources"
L00007351	- "kind/name/namespace"
L00007352	- "redacted status"
L00007353	- "ConfigMap rendering"
L00007354	- "separate configurable redaction policy"
L00007355	- "sensitive plaintext"
L00007356	negative_constraints:
L00007357	- "Secret resources are never rendered back in full, indexed, or included in receipts/evidence beyond kind, name, namespace, and redacted status."
L00007358	preserved_contractrefs: []
L00007359	compatibility_only_notes: []
L00007360	stale_retired_dispositions: []
L00007361	owner_hints:
L00007362	- "Plans/Permissions_System.md"
L00007363	- "Plans/Containers_Registry_and_Unraid.md"
L00007364	- "Plans/FinalGUISpec.md"
L00007365	```
L00007366	
L00007367	### PS-001 - Permissions System Source-Preserving Bridge Retired
L00007368	
L00007369	```yaml
