<<< CONTEXT_BEFORE canonical_document_lines=1169-1180 >>>
L00001169	- Seam Overseer
L00001170	- Package Overseer
L00001171	- /layout/help/glossary
L00001172	negative_constraints:
L00001173	- Projection-backed actions must not mutate runtime objects without health/freshness context.
L00001174	compatibility_only_notes: []
L00001175	stale_retired_dispositions: []
L00001176	owner_boundary_notes: []
L00001177	owner_hints:
L00001178	- Plans/Executor_Protocol.md
L00001179	```
L00001180	

<<< AUTHORITATIVE_CORE canonical_document_lines=1181-1546 >>>
L00001181	### EP-007 - Canonical Node State Readiness Source
L00001182	
L00001183	```yaml
L00001184	plan_unit_id: EP-007
L00001185	unit_type: requirement
L00001186	status: accepted
L00001187	owner_doc: Plans/Executor_Protocol.md
L00001188	canonical_text: Overseer reads execution state from canonical node documents in self-build or user-project sharded graph storage and must not infer execution state from index metadata alone.
L00001189	gui_related: false
L00001190	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001191	split_recommended: false
L00001192	depends_on: []
L00001193	unblocks: []
L00001194	acceptance_criteria:
L00001195	- The covered source span remains losslessly available for exact-text audit.
L00001196	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001197	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001198	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001199	validation_surfaces:
L00001200	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001201	- python3 scripts/pm-plan-index.py validate
L00001202	risk_class: executor_protocol_drift
L00001203	reasoning_tier: standard
L00001204	context_scope: executor_protocol_standardization
L00001205	implementation_surfaces:
L00001206	- Plans/Executor_Protocol.md
L00001207	node_compile_hint:
L00001208	  mode: canonical_node_state_readiness_source
L00001209	  create_worknodes: false
L00001210	source_lineage:
L00001211	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0014
L00001212	preserved_exact_tokens:
L00001213	- Plans/plan_graph.json.nodes[]
L00001214	- .puppet-master/project/plan_graph/nodes/<node_id>.json
L00001215	- Overseer MUST NOT infer execution state from index metadata alone
L00001216	- 'ContractRef: ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/project_plan_graph_index.schema.json'
L00001217	negative_constraints:
L00001218	- Overseer must not infer execution state from index metadata alone.
L00001219	compatibility_only_notes: []
L00001220	stale_retired_dispositions: []
L00001221	owner_boundary_notes: []
L00001222	owner_hints:
L00001223	- Plans/Executor_Protocol.md
L00001224	```
L00001225	
L00001226	### EP-008 - Ready Predicate And Spec Lock Matching
L00001227	
L00001228	```yaml
L00001229	plan_unit_id: EP-008
L00001230	unit_type: requirement
L00001231	status: accepted
L00001232	owner_doc: Plans/Executor_Protocol.md
L00001233	canonical_text: A node is ready only when queued, all blockers are done, Spec Lock schema_versions exactly match, and tie-breaking chooses the lexicographically smallest node_id.
L00001234	gui_related: false
L00001235	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001236	split_recommended: false
L00001237	depends_on: []
L00001238	unblocks: []
L00001239	acceptance_criteria:
L00001240	- The covered source span remains losslessly available for exact-text audit.
L00001241	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001242	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001243	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001244	validation_surfaces:
L00001245	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001246	- python3 scripts/pm-plan-index.py validate
L00001247	risk_class: executor_protocol_drift
L00001248	reasoning_tier: standard
L00001249	context_scope: executor_protocol_standardization
L00001250	implementation_surfaces:
L00001251	- Plans/Executor_Protocol.md
L00001252	node_compile_hint:
L00001253	  mode: ready_predicate_and_spec_lock_matching
L00001254	  create_worknodes: false
L00001255	source_lineage:
L00001256	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0014
L00001257	preserved_exact_tokens:
L00001258	- status == "queued"
L00001259	- blockers[]
L00001260	- status == "done"
L00001261	- spec_lock_requirements.schema_versions
L00001262	- Plans/Spec_Lock.json.schema_versions
L00001263	- lexicographically smallest `node_id`
L00001264	- 'ContractRef: PolicyRule:Decision_Policy.md§3, ContractName:Plans/Spec_Lock.json'
L00001265	negative_constraints: []
L00001266	compatibility_only_notes: []
L00001267	stale_retired_dispositions: []
L00001268	owner_boundary_notes: []
L00001269	owner_hints:
L00001270	- Plans/Executor_Protocol.md
L00001271	```
L00001272	
L00001273	### EP-009 - Blocker Integrity Rule
L00001274	
L00001275	```yaml
L00001276	plan_unit_id: EP-009
L00001277	unit_type: requirement
L00001278	status: accepted
L00001279	owner_doc: Plans/Executor_Protocol.md
L00001280	canonical_text: Every blockers[] entry resolves to an existing canonical node document; unresolved blocker IDs are invalid graph input and keep the node not ready.
L00001281	gui_related: false
L00001282	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001283	split_recommended: false
L00001284	depends_on: []
L00001285	unblocks: []
L00001286	acceptance_criteria:
L00001287	- The covered source span remains losslessly available for exact-text audit.
L00001288	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001289	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001290	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001291	validation_surfaces:
L00001292	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001293	- python3 scripts/pm-plan-index.py validate
L00001294	risk_class: executor_protocol_drift
L00001295	reasoning_tier: standard
L00001296	context_scope: executor_protocol_standardization
L00001297	implementation_surfaces:
