<<< CONTEXT_BEFORE canonical_document_lines=12646-12657 >>>
L00012646	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0093
L00012647	preserved_exact_tokens:
L00012648	  - "BrainStorm"
L00012649	  - "plan-style flow"
L00012650	  - "single plan"
L00012651	negative_constraints:
L00012652	  - "Questions are not asked multiple times by multiple subagents."
L00012653	owner_hints:
L00012654	  - Plans/assistant-chat-design.md
L00012655	  - Plans/Run_Modes.md
L00012656	```
L00012657	

<<< AUTHORITATIVE_CORE canonical_document_lines=12658-13007 >>>
L00012658	### ACD-197 - BrainStorm Execution Switch
L00012659	
L00012660	```yaml
L00012661	plan_unit_id: ACD-197
L00012662	unit_type: requirement
L00012663	status: accepted
L00012664	owner_doc: Plans/assistant-chat-design.md
L00012665	canonical_text: >-
L00012666	  Starting or executing a BrainStorm plan switches chat to Agent mode, and
L00012667	  execution may run through a regular agent, a crew, or Agent plus subagents,
L00012668	  with manager auto-decision or user request.
L00012669	gui_related: true
L00012670	gui_classification_reason: BrainStorm execution switch and user-requested executor choice are visible chat behavior.
L00012671	depends_on: [ACD-196]
L00012672	unblocks: [ACD-198]
L00012673	acceptance_criteria:
L00012674	  - BrainStorm execution switches chat to Agent mode.
L00012675	  - Execution supports regular agent, crew, and Agent plus subagents.
L00012676	  - Manager auto-decision and user-requested executor choice are supported.
L00012677	validation_surfaces:
L00012678	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012679	  - python3 scripts/pm-plan-index.py validate
L00012680	risk_class: brainstorm
L00012681	reasoning_tier: high
L00012682	context_scope: gui
L00012683	implementation_surfaces:
L00012684	  - Plans/assistant-chat-design.md
L00012685	  - Plans/Run_Modes.md
L00012686	  - Plans/orchestrator-subagent-integration.md
L00012687	node_compile_hint:
L00012688	  mode: brainstorm_execution_switch
L00012689	  create_worknodes: false
L00012690	source_lineage:
L00012691	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0093
L00012692	preserved_exact_tokens:
L00012693	  - "chat must switch to Agent mode"
L00012694	  - "regular agent"
L00012695	  - "crew"
L00012696	  - "Agent + subagents"
L00012697	negative_constraints: []
L00012698	owner_hints:
L00012699	  - Plans/assistant-chat-design.md
L00012700	  - Plans/Run_Modes.md
L00012701	```
L00012702	
L00012703	### ACD-198 - BrainStorm Subagent Projection
L00012704	
L00012705	```yaml
L00012706	plan_unit_id: ACD-198
L00012707	unit_type: constraint
L00012708	status: accepted
L00012709	owner_doc: Plans/assistant-chat-design.md
L00012710	canonical_text: >-
L00012711	  BrainStorm subagent collaboration is only the chat-facing projection of the
L00012712	  canonical crew message board; schema, routing rules, priority model, rate
L00012713	  limit, and orchestrator-visibility contract remain owned by orchestrator
L00012714	  docs.
L00012715	gui_related: true
L00012716	gui_classification_reason: BrainStorm collaboration appears in chat, but this unit preserves its visible projection boundary.
L00012717	depends_on: [ACD-196]
L00012718	unblocks: []
L00012719	acceptance_criteria:
L00012720	  - Chat may describe BrainStorm collaboration as user-facing projection.
L00012721	  - Orchestrator owner docs retain schema, routing, priority, rate-limit, and visibility contracts.
L00012722	  - Assistant Chat does not become the normative schema owner.
L00012723	validation_surfaces:
L00012724	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012725	  - python3 scripts/pm-plan-index.py validate
L00012726	risk_class: owner_boundary
L00012727	reasoning_tier: high
L00012728	context_scope: subagents
L00012729	implementation_surfaces:
L00012730	  - Plans/assistant-chat-design.md
L00012731	  - Plans/orchestrator-subagent-integration.md
L00012732	  - Plans/interview-subagent-integration.md
L00012733	  - Plans/Contracts_V0.md
L00012734	node_compile_hint:
L00012735	  mode: brainstorm_subagent_projection
L00012736	  create_worknodes: false
L00012737	source_lineage:
L00012738	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0093
L00012739	preserved_exact_tokens:
L00012740	  - "canonical crew message board"
L00012741	  - "schema, routing rules, priority model, rate limit, and orchestrator-visibility contract"
L00012742	negative_constraints:
L00012743	  - "This chat document is not the normative schema owner."
L00012744	owner_hints:
L00012745	  - Plans/assistant-chat-design.md
L00012746	  - Plans/orchestrator-subagent-integration.md
L00012747	```
L00012748	
L00012749	### ACD-199 - AI Overseer Documentation
L00012750	
L00012751	```yaml
L00012752	plan_unit_id: ACD-199
L00012753	unit_type: requirement
L00012754	status: accepted
L00012755	owner_doc: Plans/assistant-chat-design.md
L00012756	canonical_text: >-
L00012757	  Interview-generated documentation and plans target AI execution and must be
L00012758	  unambiguous, wire-explicit, DRY, complete, fully wired to GUI/config/API as
L00012759	  intended, and free of built-but-not-wired or stubbed components.
L00012760	gui_related: true
L00012761	gui_classification_reason: Generated plan content must explicitly wire GUI/config/API behavior.
L00012762	depends_on: []
L00012763	unblocks: []
L00012764	acceptance_criteria:
