<<< CONTEXT_BEFORE canonical_document_lines=8724-8735 >>>
L00008724	- 'error_patterns'
L00008725	- 'parent_subagents'
L00008726	negative_constraints: []
L00008727	compatibility_only_notes:
L00008728	- 'TierNode, tier_type, and TierType are compatibility/source-example vocabulary in this span.'
L00008729	stale_retired_dispositions: []
L00008730	owner_boundary_notes: []
L00008731	owner_hints:
L00008732	- Plans/orchestrator-subagent-integration.md
L00008733	preserved_contractrefs: []
L00008734	```
L00008735	

<<< AUTHORITATIVE_CORE canonical_document_lines=8736-9082 >>>
L00008736	### OSI-043 - Registry Validated Subagent Selection Controls
L00008737	
L00008738	```yaml
L00008739	plan_unit_id: OSI-043
L00008740	unit_type: requirement
L00008741	status: accepted
L00008742	owner_doc: Plans/orchestrator-subagent-integration.md
L00008743	canonical_text: >-
L00008744	  Subagent selection controls must use registry-backed selection and validation, including overrides, disabled lists, and required lists; subagent names must not be hardcoded and invalid override, disabled, or required entries must be rejected or filtered as specified by the source span.
L00008745	gui_related: false
L00008746	gui_classification_reason: This unit covers registry-backed backend selection controls, not GUI behavior.
L00008747	split_recommended: false
L00008748	depends_on:
L00008749	- OSI-038
L00008750	- OSI-042
L00008751	unblocks: []
L00008752	acceptance_criteria:
L00008753	- Covered source spans remain losslessly available for exact-text audit.
L00008754	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00008755	  bridge.
L00008756	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00008757	  retain their own contracts.
L00008758	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00008759	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008760	validation_surfaces:
L00008761	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008762	- python3 scripts/pm-plan-index.py validate
L00008763	reasoning_tier: standard
L00008764	context_scope: orchestrator_subagent_standardization
L00008765	implementation_surfaces:
L00008766	- Plans/orchestrator-subagent-integration.md
L00008767	risk_class: registry_validated_subagent_selection_controls
L00008768	node_compile_hint:
L00008769	  mode: registry_validated_subagent_selection_controls
L00008770	  create_worknodes: false
L00008771	source_lineage:
L00008772	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00008773	preserved_exact_tokens:
L00008774	- 'select_for_tier'
L00008775	- 'subagent_registry::'
L00008776	- 'NEVER hardcode subagent names'
L00008777	- 'get_tier_overrides'
L00008778	- 'is_valid_subagent_name'
L00008779	- 'disabled'
L00008780	- 'required'
L00008781	- 'Invalid subagent name in override'
L00008782	- 'Invalid subagent name in disabled list'
L00008783	- 'Invalid subagent name in required list'
L00008784	negative_constraints:
L00008785	- 'DRY REQUIREMENT: SubagentSelector MUST use subagent_registry:: functions — NEVER hardcode subagent names'
L00008786	- 'DRY REQUIREMENT: Validate override names using subagent_registry::is_valid_subagent_name()'
L00008787	- 'DRY REQUIREMENT: Validate disabled names using subagent_registry::is_valid_subagent_name()'
L00008788	- 'DRY REQUIREMENT: Validate required names using subagent_registry::is_valid_subagent_name()'
L00008789	compatibility_only_notes: []
L00008790	stale_retired_dispositions: []
L00008791	owner_boundary_notes: []
L00008792	owner_hints:
L00008793	- Plans/orchestrator-subagent-integration.md
L00008794	preserved_contractrefs:
L00008795	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00008796	```
L00008797	
L00008798	### OSI-044 - Platform Model And Coordination Registration
L00008799	
L00008800	```yaml
L00008801	plan_unit_id: OSI-044
L00008802	unit_type: requirement
L00008803	status: accepted
L00008804	owner_doc: Plans/orchestrator-subagent-integration.md
L00008805	canonical_text: >-
L00008806	  Subagent execution must resolve platform and model for the tier, fetch coordination context, and register each selected agent in coordination state with identity, platform, node, worktree, file, operation, and timestamp fields before execution.
L00008807	gui_related: false
L00008808	gui_classification_reason: This unit covers orchestration coordination state, not GUI behavior.
L00008809	split_recommended: false
L00008810	depends_on:
L00008811	- OSI-036
L00008812	- OSI-043
L00008813	unblocks: []
L00008814	acceptance_criteria:
L00008815	- Covered source spans remain losslessly available for exact-text audit.
L00008816	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00008817	  bridge.
L00008818	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00008819	  retain their own contracts.
L00008820	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00008821	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008822	validation_surfaces:
L00008823	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008824	- python3 scripts/pm-plan-index.py validate
L00008825	reasoning_tier: standard
L00008826	context_scope: orchestrator_subagent_standardization
L00008827	implementation_surfaces:
L00008828	- Plans/orchestrator-subagent-integration.md
L00008829	risk_class: platform_model_coordination_registration
L00008830	node_compile_hint:
L00008831	  mode: platform_model_coordination_registration
L00008832	  create_worknodes: false
L00008833	source_lineage:
L00008834	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00008835	preserved_exact_tokens:
L00008836	- 'get_platform_for_tier'
L00008837	- 'get_model_for_tier'
L00008838	- 'get_coordination_context'
L00008839	- 'register_agent'
L00008840	- 'ActiveAgent'
L00008841	- 'agent_id'
L00008842	- 'node_id'
L00008843	- 'worktree_path'
L00008844	- 'files_being_edited'
L00008845	- 'current_operation'
L00008846	- 'started_at'
L00008847	- 'last_update'
L00008848	negative_constraints: []
L00008849	compatibility_only_notes: []
L00008850	stale_retired_dispositions: []
L00008851	owner_boundary_notes: []
L00008852	owner_hints:
L00008853	- Plans/orchestrator-subagent-integration.md
L00008854	preserved_contractrefs: []
L00008855	```
L00008856	
L00008857	### OSI-045 - Sequential And Parallel Subagent Execution Lifecycle
L00008858	
L00008859	```yaml
L00008860	plan_unit_id: OSI-045
L00008861	unit_type: requirement
L00008862	status: accepted
L00008863	owner_doc: Plans/orchestrator-subagent-integration.md
L00008864	canonical_text: >-
L00008865	  Subagent execution preserves both configured parallel and sequential lifecycle paths, including async dispatch, join_all result propagation, sequential execute_subagent calls, and post-execution unregister_agent cleanup.
L00008866	gui_related: false
L00008867	gui_classification_reason: This unit covers backend execution lifecycle behavior, not GUI behavior.
L00008868	split_recommended: false
L00008869	depends_on:
L00008870	- OSI-030
L00008871	- OSI-044
L00008872	unblocks: []
L00008873	acceptance_criteria:
L00008874	- Covered source spans remain losslessly available for exact-text audit.
L00008875	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00008876	  bridge.
L00008877	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00008878	  retain their own contracts.
L00008879	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00008880	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00008881	validation_surfaces:
L00008882	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008883	- python3 scripts/pm-plan-index.py validate
L00008884	reasoning_tier: standard
L00008885	context_scope: orchestrator_subagent_standardization
L00008886	implementation_surfaces:
L00008887	- Plans/orchestrator-subagent-integration.md
L00008888	risk_class: sequential_parallel_subagent_execution_lifecycle
L00008889	node_compile_hint:
L00008890	  mode: sequential_parallel_subagent_execution_lifecycle
L00008891	  create_worknodes: false
L00008892	source_lineage:
L00008893	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00008894	preserved_exact_tokens:
L00008895	- 'enable_parallel_subagents'
L00008896	- 'execute_subagent_async'
L00008897	- 'futures::future::join_all'
L00008898	- 'result??'
L00008899	- 'execute_subagent'
L00008900	- 'unregister_agent'
L00008901	negative_constraints: []
