<<< CONTEXT_BEFORE canonical_document_lines=12634-12645 >>>
L00012634	- "scoped-identity resolver rules"
L00012635	- "family-specific top-level route fields"
L00012636	negative_constraints:
L00012637	- "Scoped-identity route families must not create family-specific top-level route fields."
L00012638	compatibility_only_notes: []
L00012639	stale_retired_dispositions: []
L00012640	owner_boundary_notes:
L00012641	- "Contracts_V0.md owns the scoped-identity resolver rules."
L00012642	owner_hints:
L00012643	- "Plans/FinalGUISpec.md"
L00012644	```
L00012645	

<<< AUTHORITATIVE_CORE canonical_document_lines=12646-13008 >>>
L00012646	### F3-170 - Reversible Editor Undo Scope
L00012647	
L00012648	```yaml
L00012649	plan_unit_id: F3-170
L00012650	unit_type: requirement
L00012651	status: accepted
L00012652	owner_doc: Plans/FinalGUISpec.md
L00012653	canonical_text: >-
L00012654	  `Ctrl+Z` / `Cmd+Z` is supported only where the owning surface allows reversible edits,
L00012655	  including safe file operations, text editing, and message editing; git-native history
L00012656	  actions and external side effects are not labeled as editor undo.
L00012657	gui_related: true
L00012658	gui_classification_reason: >-
L00012659	  This unit defines keyboard undo behavior in user-visible editor and message surfaces.
L00012660	split_recommended: false
L00012661	depends_on: []
L00012662	unblocks: []
L00012663	acceptance_criteria:
L00012664	- "The covered source span remains losslessly available for exact-text audit."
L00012665	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012666	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012667	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012668	validation_surfaces:
L00012669	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012670	- "python3 scripts/pm-plan-index.py validate"
L00012671	risk_class: finalgui_drift
L00012672	reasoning_tier: standard
L00012673	context_scope: finalgui_standardization
L00012674	implementation_surfaces:
L00012675	- "Plans/FinalGUISpec.md"
L00012676	node_compile_hint:
L00012677	  mode: reversible_editor_undo_scope
L00012678	  create_worknodes: false
L00012679	source_lineage:
L00012680	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0110"
L00012681	preserved_exact_tokens:
L00012682	- "Ctrl+Z"
L00012683	- "Cmd+Z"
L00012684	- "file operations"
L00012685	- "text editing"
L00012686	- "message editing"
L00012687	- "Git-native history actions"
L00012688	- "external side effects"
L00012689	- "editor undo"
L00012690	negative_constraints:
L00012691	- "Git-native history actions and external side effects are not mislabeled as editor undo."
L00012692	compatibility_only_notes: []
L00012693	stale_retired_dispositions: []
L00012694	owner_boundary_notes: []
L00012695	owner_hints:
L00012696	- "Plans/FinalGUISpec.md"
L00012697	```
L00012698	
L00012699	### F3-171 - Source Control Restore And Diff Boundary
L00012700	
L00012701	```yaml
L00012702	plan_unit_id: F3-171
L00012703	unit_type: constraint
L00012704	status: accepted
L00012705	owner_doc: Plans/FinalGUISpec.md
L00012706	canonical_text: >-
L00012707	  Git/source-control discard, compare, and stage actions are not editor undo; restore points,
L00012708	  rollback, and revert-last-agent-edit stay explicit restore-history commands, and the File
L00012709	  Editor exposes diff heat-map, change-marker, and scrollbar change-marker state while routing
L00012710	  revert to the owning Source Control or FileSafe command.
L00012711	gui_related: true
L00012712	gui_classification_reason: >-
L00012713	  This unit constrains visible source-control, restore-history, and File Editor review
L00012714	  affordances.
L00012715	split_recommended: false
L00012716	depends_on: []
L00012717	unblocks: []
L00012718	acceptance_criteria:
L00012719	- "The covered source span remains losslessly available for exact-text audit."
L00012720	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012721	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012722	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012723	validation_surfaces:
L00012724	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012725	- "python3 scripts/pm-plan-index.py validate"
L00012726	risk_class: finalgui_drift
L00012727	reasoning_tier: standard
L00012728	context_scope: finalgui_standardization
L00012729	implementation_surfaces:
L00012730	- "Plans/FinalGUISpec.md"
L00012731	node_compile_hint:
L00012732	  mode: source_control_restore_and_diff_boundary
L00012733	  create_worknodes: false
