<<< CONTEXT_BEFORE canonical_document_lines=2149-2160 >>>
L00002149	                file: check_result.file,
L00002150	                line: check_result.line,
L00002151	                suggestion: check_result.suggestion,
L00002152	            });
L00002153	        }
L00002154	    }
L00002155	
L00002156	    Ok(QualityGateResult {
L00002157	        passed: findings.is_empty(),
L00002158	        findings,
L00002159	    })
L00002160	}

<<< AUTHORITATIVE_CORE canonical_document_lines=2161-2552 >>>
L00002161	
L00002162	fn get_quality_criteria_for_tier(tier_type: TierType) -> Result<Vec<QualityCriterion>> {
L00002163	    match tier_type {
L00002164	        TierType::Phase => Ok(vec![
L00002165	            QualityCriterion {
L00002166	                name: "document_quality".to_string(),
L00002167	                check_type: QualityCheckType::DocumentReview,
L00002168	                severity: FindingSeverity::Major,
L00002169	            },
L00002170	        ]),
L00002171	        TierType::Task => Ok(vec![
L00002172	            QualityCriterion {
L00002173	                name: "design_doc_quality".to_string(),
L00002174	                check_type: QualityCheckType::DocumentReview,
L00002175	                severity: FindingSeverity::Major,
L00002176	            },
L00002177	        ]),
L00002178	        TierType::Subtask => Ok(vec![
L00002179	            QualityCriterion {
L00002180	                name: "no_new_clippy_warnings".to_string(),
L00002181	                check_type: QualityCheckType::Linter,
L00002182	                severity: FindingSeverity::Major,
L00002183	            },
L00002184	            QualityCriterion {
L00002185	                name: "new_code_has_tests".to_string(),
L00002186	                check_type: QualityCheckType::TestCoverage,
L00002187	                severity: FindingSeverity::Critical,
L00002188	            },
L00002189	            QualityCriterion {
L00002190	                name: "no_todos_without_tickets".to_string(),
L00002191	                check_type: QualityCheckType::CodeReview,
L00002192	                severity: FindingSeverity::Minor,
L00002193	            },
L00002194	        ]),
L00002195	        TierType::Iteration => Ok(vec![]), // Iteration quality checked at subtask level
L00002196	    }
L00002197	}
L00002198	```
L00002199	
L00002200	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7, Gate:GATE-005
L00002201	
L00002202	**Error handling:**
L00002203	
L00002204	- **Artifact collection failure:** If artifacts cannot be collected, return `VerificationStatus::Warning` with Info finding
L00002205	- **Diff computation failure:** If diff cannot be computed, log warning and continue (diff may not be applicable)
L00002206	- **Reviewer subagent failure:** If reviewer subagent fails, return `VerificationStatus::Fail` with Critical finding (reviewer is required)
L00002207	- **Quality gate failure:** If quality gate fails, return appropriate status based on severity (Critical → Fail, Major/Minor → Warning)
L00002208	
L00002209	### Summary table -- start vs end, what runs when
L00002210	
L00002211	| Boundary | When | Config-wiring | Wiring/readiness (GUI? backend? steps? gaps?) | Acceptance criteria | Quality verification |
L00002212	|----------|------|----------------|-----------------------------------------------|--------------------|------------------------|
