<<< CONTEXT_BEFORE canonical_document_lines=2696-2707 >>>
L00002696	- serialized_args_hash
L00002697	- kill.identical_failure
L00002698	- stop.identical_failure
L00002699	negative_constraints: []
L00002700	compatibility_only_notes:
L00002701	- stop.identical_failure is retained only as an older compatibility alias.
L00002702	stale_retired_dispositions: []
L00002703	owner_boundary_notes: []
L00002704	owner_hints:
L00002705	- Plans/Executor_Protocol.md
L00002706	```
L00002707	

<<< AUTHORITATIVE_CORE canonical_document_lines=2708-3097 >>>
L00002708	### EP-036 - Retry Follow-Up Paths
L00002709	
L00002710	```yaml
L00002711	plan_unit_id: EP-036
L00002712	unit_type: requirement
L00002713	status: accepted
L00002714	owner_doc: Plans/Executor_Protocol.md
L00002715	canonical_text: Retry may dispatch another overseer-spawned node worker, enter remediation, request review or corroboration, open graph patch/replan, or restore through safe-point logic when explicit handoff artifacts preserve the fresh-worker retry value.
L00002716	gui_related: false
L00002717	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002718	split_recommended: false
L00002719	depends_on: []
L00002720	unblocks: []
L00002721	acceptance_criteria:
L00002722	- The covered source span remains losslessly available for exact-text audit.
L00002723	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002724	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002725	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002726	validation_surfaces:
L00002727	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002728	- python3 scripts/pm-plan-index.py validate
L00002729	risk_class: executor_protocol_drift
L00002730	reasoning_tier: standard
L00002731	context_scope: executor_protocol_standardization
L00002732	implementation_surfaces:
L00002733	- Plans/Executor_Protocol.md
L00002734	node_compile_hint:
L00002735	  mode: retry_follow_up_paths
L00002736	  create_worknodes: false
L00002737	source_lineage:
L00002738	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002739	preserved_exact_tokens:
L00002740	- fresh-worker retry
L00002741	- explicit handoff artifacts
L00002742	- overseer-spawned node worker
L00002743	- remediation
L00002744	- /corroboration
L00002745	- graph patch/replan
L00002746	- safe-point logic
L00002747	negative_constraints: []
L00002748	compatibility_only_notes: []
L00002749	stale_retired_dispositions: []
L00002750	owner_boundary_notes: []
L00002751	owner_hints:
L00002752	- Plans/Executor_Protocol.md
L00002753	```
L00002754	
L00002755	### EP-037 - Degraded ListTools Discovery
L00002756	
L00002757	```yaml
L00002758	plan_unit_id: EP-037
L00002759	unit_type: requirement
L00002760	status: accepted
L00002761	owner_doc: Plans/Executor_Protocol.md
L00002762	canonical_text: 'MCP listTools discovery is degraded rather than unavailable: retry three times with 1s backoff, then use the last-known stale tool list until five-minute periodic refresh succeeds, without permanent-killing executor/provider/run.'
L00002763	gui_related: false
L00002764	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002765	split_recommended: false
L00002766	depends_on: []
L00002767	unblocks: []
L00002768	acceptance_criteria:
L00002769	- The covered source span remains losslessly available for exact-text audit.
L00002770	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002771	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002772	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002773	validation_surfaces:
L00002774	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002775	- python3 scripts/pm-plan-index.py validate
L00002776	risk_class: executor_protocol_drift
L00002777	reasoning_tier: standard
L00002778	context_scope: executor_protocol_standardization
L00002779	implementation_surfaces:
L00002780	- Plans/Executor_Protocol.md
L00002781	node_compile_hint:
L00002782	  mode: degraded_listtools_discovery
L00002783	  create_worknodes: false
L00002784	source_lineage:
L00002785	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002786	preserved_exact_tokens:
L00002787	- listTools
L00002788	- degraded, not unavailable
L00002789	- retry three times
L00002790	- 1s backoff
L00002791	- last-known stale tool list
L00002792	- five-minute periodic refresh
L00002793	- never permanent-kill
L00002794	negative_constraints: []
L00002795	compatibility_only_notes: []
L00002796	stale_retired_dispositions:
L00002797	- Failed discovery uses a last-known stale tool list until periodic refresh succeeds.
L00002798	owner_boundary_notes: []
L00002799	owner_hints:
L00002800	- Plans/Executor_Protocol.md
L00002801	```
L00002802	
L00002803	### EP-038 - Bridged Provider Preflight Resume Circuit Breaker
L00002804	
L00002805	```yaml
L00002806	plan_unit_id: EP-038
L00002807	unit_type: requirement
L00002808	status: accepted
L00002809	owner_doc: Plans/Executor_Protocol.md
L00002810	canonical_text: Bridged-provider execution consumes CLI_Bridged_Providers facade and guard rails, completes parsing/sanitization/payload-preflight before classification, and handles stream disconnects with resume, bounded reconnects, and open/half-open/close circuit breaker.
L00002811	gui_related: false
L00002812	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002813	split_recommended: false
L00002814	depends_on: []
L00002815	unblocks: []
L00002816	acceptance_criteria:
L00002817	- The covered source span remains losslessly available for exact-text audit.
L00002818	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002819	- ContractRefs, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002820	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002821	validation_surfaces:
L00002822	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002823	- python3 scripts/pm-plan-index.py validate
L00002824	risk_class: executor_protocol_drift
L00002825	reasoning_tier: standard
L00002826	context_scope: executor_protocol_standardization
L00002827	implementation_surfaces:
L00002828	- Plans/Executor_Protocol.md
L00002829	node_compile_hint:
L00002830	  mode: bridged_provider_preflight_resume_circuit_breaker
L00002831	  create_worknodes: false
L00002832	source_lineage:
L00002833	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0030
L00002834	preserved_exact_tokens:
L00002835	- '### Contract shape (facade)'
L00002836	- '### Provider guard rails'
L00002837	- Plans/CLI_Bridged_Providers.md
L00002838	- /CLI_Bridged_Providers.md
L00002839	- /parsing/sanitization/payload-preflight
L00002840	- /resume
L00002841	- three reconnect attempts
L00002842	- circuit breaker
L00002843	- open
L00002844	- half-open
L00002845	- close
L00002846	- /reopen
L00002847	negative_constraints: []
L00002848	compatibility_only_notes: []
L00002849	stale_retired_dispositions: []
L00002850	owner_boundary_notes: []
L00002851	owner_hints:
L00002852	- Plans/Executor_Protocol.md
L00002853	```
L00002854	
L00002855	### EP-039 - Storage Usage Budget Receipts
L00002856	
L00002857	```yaml
L00002858	plan_unit_id: EP-039
L00002859	unit_type: requirement
L00002860	status: accepted
L00002861	owner_doc: Plans/Executor_Protocol.md
