<<< CONTEXT_BEFORE canonical_document_lines=4576-4587 >>>
L00004576	      ],
L00004577	      "accessibility_gaps": [
L00004578	        "custom_click_target_missing_role",
L00004579	        "click_handler_without_keyboard_parity"
L00004580	      ],
L00004581	      "disposition": "concept_fixture_only",
L00004582	      "canonical_command_id": null,
L00004583	      "wiring_matrix_key": null,
L00004584	      "notes": [
L00004585	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00004586	      ]
L00004587	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=4588-4960 >>>
L00004588	    {
L00004589	      "inventory_id": "pmconcept.l9631.0146",
L00004590	      "line": 9631,
L00004591	      "tag": "span",
L00004592	      "html_id": "automationBrowserTab",
L00004593	      "name": null,
L00004594	      "role": null,
L00004595	      "class": "tab",
L00004596	      "ui_location": "panel-dashboard",
L00004597	      "label": "[auto] test-runner",
L00004598	      "attrs": {
L00004599	        "onclick": "switchEditorPane2Tab('automation')"
L00004600	      },
L00004601	      "inline_handlers": {
L00004602	        "onclick": "switchEditorPane2Tab('automation')"
L00004603	      },
L00004604	      "command_tokens": [],
L00004605	      "local_or_demo_markers": [],
L00004606	      "accessibility_gaps": [
L00004607	        "custom_click_target_missing_role",
L00004608	        "click_handler_without_keyboard_parity"
L00004609	      ],
L00004610	      "disposition": "concept_only_owner_adjudicated",
L00004611	      "canonical_command_id": null,
L00004612	      "wiring_matrix_key": null,
L00004613	      "notes": [
L00004614	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004615	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004616	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004617	      ],
L00004618	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004619	    },
L00004620	    {
L00004621	      "inventory_id": "pmconcept.l9646.0147",
L00004622	      "line": 9646,
L00004623	      "tag": "button",
L00004624	      "html_id": null,
L00004625	      "name": null,
L00004626	      "role": null,
L00004627	      "class": "browser-nav-btn",
L00004628	      "ui_location": "panel-dashboard",
L00004629	      "label": "Back",
L00004630	      "attrs": {
L00004631	        "title": "Back"
L00004632	      },
L00004633	      "inline_handlers": {},
L00004634	      "command_tokens": [],
L00004635	      "local_or_demo_markers": [],
L00004636	      "accessibility_gaps": [],
