<<< CONTEXT_BEFORE canonical_document_lines=6031-6042 >>>
L00006031	  - "owner_kind"
L00006032	  - "owner_ref"
L00006033	  - "created_by_kind"
L00006034	  - "created_by_ref"
L00006035	  - "concern resolver"
L00006036	negative_constraints:
L00006037	  - "Concern resolver must not be treated as the same role as concern owner or source."
L00006038	  - "Concern ownership reassignment must not change concern identity."
L00006039	owner_hints:
L00006040	  - Plans/Contracts_V0.md
L00006041	```
L00006042	

<<< AUTHORITATIVE_CORE canonical_document_lines=6043-6433 >>>
L00006043	### CV-067 - Concern Layers Heuristics And Attention Fields
L00006044	
L00006045	```yaml
L00006046	plan_unit_id: CV-067
L00006047	unit_type: requirement
L00006048	status: accepted
L00006049	owner_doc: Plans/Contracts_V0.md
L00006050	canonical_text: >-
L00006051	  concern_source_event_ref, concern_record, and concern_projection are separate
L00006052	  structural layers; repeated-sighting decisions use source/scope/category and
L00006053	  lineage-aware heuristics; concern-family contracts include visibility_level,
L00006054	  attention_level, chatworthy, and blocking_effect?, with blocking_effect
L00006055	  separate from severity.
L00006056	gui_related: false
L00006057	gui_classification_reason: This unit defines concern structural layers and attention fields rather than visual presentation.
L00006058	split_recommended: true
L00006059	depends_on: [CV-062, CV-066]
L00006060	unblocks: []
L00006061	acceptance_criteria:
L00006062	  - concern_source_event_ref, concern_record, and concern_projection remain separate structural layers.
L00006063	  - Repeated sightings use source/scope/category/lineage-aware heuristics to decide update versus new concern.
L00006064	  - visibility_level, attention_level, chatworthy, and blocking_effect? are present in the concern-family contract.
L00006065	  - blocking_effect remains explicitly separate from severity.
L00006066	validation_surfaces:
L00006067	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006068	  - python3 scripts/pm-plan-index.py validate
L00006069	risk_class: concern_projection_attention_field_loss
L00006070	reasoning_tier: high
L00006071	context_scope: concern_layers_heuristics_attention
L00006072	implementation_surfaces:
L00006073	  - Plans/Contracts_V0.md
L00006074	  - Plans/storage-plan.md
L00006075	  - Plans/assistant-chat-design.md
L00006076	node_compile_hint:
L00006077	  mode: concern_attention_contract
L00006078	  create_worknodes: false
L00006079	source_lineage:
L00006080	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0028
L00006081	preserved_exact_tokens:
L00006082	  - "concern_source_event_ref"
L00006083	  - "concern_record"
L00006084	  - "concern_projection"
L00006085	  - "`visibility_level`"
L00006086	  - "`attention_level`"
L00006087	  - "`chatworthy`"
L00006088	  - "`blocking_effect?`"
L00006089	negative_constraints:
L00006090	  - "blocking_effect must stay explicitly separate from severity."
L00006091	owner_hints:
L00006092	  - Plans/Contracts_V0.md
L00006093	```
L00006094	
L00006095	### CV-068 - Promotion Classes And Gate Evidence
L00006096	
L00006097	```yaml
L00006098	plan_unit_id: CV-068
L00006099	unit_type: requirement
L00006100	status: accepted
L00006101	owner_doc: Plans/Contracts_V0.md
L00006102	canonical_text: >-
L00006103	  lane_to_package, package_to_seam_available, and seam_complete promotions are
