<<< CONTEXT_BEFORE canonical_document_lines=1523-1534 >>>
L00001523	- "4.1 Tool execution hooks"
L00001524	- "tool.execute.before"
L00001525	- "tool.execute.after"
L00001526	negative_constraints:
L00001527	- "Tool execution hook signatures must remain within the registered hook-event family."
L00001528	preserved_contractrefs: []
L00001529	compatibility_only_notes: []
L00001530	stale_retired_dispositions: []
L00001531	owner_hints:
L00001532	- "Plans/Plugins_System.md"
L00001533	```
L00001534	

<<< AUTHORITATIVE_CORE canonical_document_lines=1535-1901 >>>
L00001535	### PLUG-019 - Hook Re-Check Invariant
L00001536	
L00001537	```yaml
L00001538	plan_unit_id: PLUG-019
L00001539	unit_type: constraint
L00001540	status: accepted
L00001541	owner_doc: Plans/Plugins_System.md
L00001542	canonical_text: "If a plugin hook modifies tool arguments, the modified arguments must be re-run through permission and validation checks before dispatch, and hooks may not widen permissions after the original check passed."
L00001543	gui_related: false
L00001544	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001545	split_recommended: false
L00001546	depends_on:
L00001547	- PLUG-018
L00001548	unblocks: []
L00001549	acceptance_criteria:
L00001550	- "PLUG-019 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001551	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001552	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001553	validation_surfaces:
L00001554	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001555	- python3 scripts/pm-plan-index.py validate
L00001556	risk_class: plugins_system_drift
L00001557	reasoning_tier: standard
L00001558	context_scope: plugins_system_batch_209
L00001559	implementation_surfaces:
L00001560	- Plans/Plugins_System.md
L00001561	node_compile_hint:
L00001562	  mode: permission_recheck_invariant
L00001563	  create_worknodes: false
L00001564	source_lineage:
L00001565	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0020
L00001566	preserved_exact_tokens:
L00001567	- "Hook re-check invariant"
L00001568	- "modified arguments"
L00001569	- "permission and validation checks"
L00001570	- "before dispatch"
L00001571	- "Hooks may not widen permissions"
L00001572	- "evaluate permission/validation on original arguments"
L00001573	- "re-run permission/validation"
L00001574	- "dispatch only if the re-check passes"
L00001575	negative_constraints:
L00001576	- "Hooks may not widen permissions after the original check has passed."
L00001577	preserved_contractrefs:
L00001578	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001579	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Executor_Protocol.md"
L00001580	compatibility_only_notes: []
L00001581	stale_retired_dispositions: []
L00001582	owner_hints:
L00001583	- "Plans/Plugins_System.md"
L00001584	- "Plans/Permissions_System.md"
L00001585	- "Plans/Architecture_Invariants.md"
L00001586	- "Plans/Tools.md"
L00001587	- "Plans/Executor_Protocol.md"
L00001588	```
L00001589	
L00001590	### PLUG-020 - Arg-Touching Hook Trust Approval
L00001591	
L00001592	```yaml
L00001593	plan_unit_id: PLUG-020
L00001594	unit_type: constraint
L00001595	status: accepted
L00001596	owner_doc: Plans/Plugins_System.md
L00001597	canonical_text: "Plugins that declare arg-touching hooks require signed verification or explicitly /approved elevated approval at a higher trust posture than read-only hooks because they can inject malicious arguments after permission checks."
L00001598	gui_related: true
L00001599	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00001600	split_recommended: false
L00001601	depends_on:
L00001602	- PLUG-019
L00001603	unblocks: []
L00001604	acceptance_criteria:
L00001605	- "PLUG-020 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001606	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001607	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001608	validation_surfaces:
L00001609	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001610	- python3 scripts/pm-plan-index.py validate
L00001611	risk_class: plugins_system_drift
L00001612	reasoning_tier: standard
L00001613	context_scope: plugins_system_batch_209
L00001614	implementation_surfaces:
L00001615	- Plans/Plugins_System.md
L00001616	node_compile_hint:
L00001617	  mode: trust_approval_gate
L00001618	  create_worknodes: false
L00001619	source_lineage:
L00001620	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0020
L00001621	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0021
L00001622	preserved_exact_tokens:
L00001623	- "arg-touching hooks"
L00001624	- "higher-trust approval posture"
L00001625	- "signed"
L00001626	- "explicitly `/approved`"
L00001627	- "higher trust level than read-only hooks"
L00001628	- "malicious arguments after permission checks"
L00001629	negative_constraints:
L00001630	- "Arg-touching hooks must not run with only read-only-hook trust posture."
L00001631	preserved_contractrefs:
L00001632	- "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/FinalGUISpec.md"
L00001633	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001634	compatibility_only_notes: []
L00001635	stale_retired_dispositions: []
L00001636	owner_hints:
L00001637	- "Plans/Plugins_System.md"
L00001638	- "Plans/Permissions_System.md"
L00001639	- "Plans/Architecture_Invariants.md"
L00001640	- "Plans/FinalGUISpec.md"
L00001641	```
L00001642	
L00001643	### PLUG-021 - Tool Execute Before Signature
L00001644	
L00001645	```yaml
L00001646	plan_unit_id: PLUG-021
L00001647	unit_type: requirement
L00001648	status: accepted
L00001649	owner_doc: Plans/Plugins_System.md
L00001650	canonical_text: "tool.execute.before fires before a tool invocation after permission check passes, receives tool_name, args, and invocation_id, and returns Continue, Continue(modified_args), or Block(reason)."
L00001651	gui_related: false
L00001652	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001653	split_recommended: false
L00001654	depends_on:
L00001655	- PLUG-019
L00001656	- PLUG-020
L00001657	unblocks: []
L00001658	acceptance_criteria:
L00001659	- "PLUG-021 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001660	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001661	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001662	validation_surfaces:
