<<< CONTEXT_BEFORE canonical_document_lines=7003-7014 >>>
L00007003	  - "thr_{ulid}"
L00007004	  - "dev_session_id"
L00007005	  - "terminal_session_id"
L00007006	  - "mode_overlay"
L00007007	  - "persona_id"
L00007008	negative_constraints:
L00007009	  - "the system MUST NOT mint a durable `thread_id` for an unsent empty draft"
L00007010	owner_hints:
L00007011	  - Plans/assistant-chat-design.md
L00007012	  - Plans/storage-plan.md
L00007013	```
L00007014	

<<< AUTHORITATIVE_CORE canonical_document_lines=7015-7380 >>>
L00007015	### ACD-077 - Terminal Thread Compatibility Boundary
L00007016	
L00007017	```yaml
L00007018	plan_unit_id: ACD-077
L00007019	unit_type: constraint
L00007020	status: accepted
L00007021	owner_doc: Plans/assistant-chat-design.md
L00007022	canonical_text: Terminal-associated threads are ordinary chat threads with terminal lineage. terminal-thread is a compatibility/search label for terminal or non-writable boundaries, not a durable object type.
L00007023	gui_related: false
L00007024	gui_classification_reason: Terminal lineage and compatibility labels are identity/modeling behavior, not GUI implementation.
L00007025	depends_on: [ACD-076]
L00007026	unblocks: []
L00007027	acceptance_criteria:
L00007028	  - Terminal lineage remains attached for audit after terminal exit.
L00007029	  - Live terminal/output/ports surfaces remain owned by terminal or dev-session identity.
L00007030	  - terminal-thread does not become a separate durable object type.
L00007031	validation_surfaces:
L00007032	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007033	  - python3 scripts/pm-plan-index.py validate
L00007034	risk_class: identity_model_drift
L00007035	reasoning_tier: standard
L00007036	context_scope: threads
L00007037	implementation_surfaces:
L00007038	  - Plans/assistant-chat-design.md
L00007039	  - Plans/storage-plan.md
L00007040	  - Plans/Prompt_Pipeline.md
L00007041	node_compile_hint:
L00007042	  mode: terminal_thread_compatibility_boundary
L00007043	  create_worknodes: false
L00007044	source_lineage:
L00007045	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0053
L00007046	preserved_exact_tokens:
L00007047	  - "terminal or non-writable"
L00007048	  - "terminal-thread"
L00007049	  - "/surfaces"
L00007050	negative_constraints:
L00007051	  - "Terminal-associated threads are ordinary chat threads with terminal lineage, not a second terminal-thread identity model."
L00007052	owner_hints:
L00007053	  - Plans/assistant-chat-design.md
L00007054	  - Plans/storage-plan.md
L00007055	```
L00007056	
L00007057	### ACD-078 - Debug Investigation Lifecycle
L00007058	
L00007059	```yaml
L00007060	plan_unit_id: ACD-078
L00007061	unit_type: requirement
L00007062	status: accepted
L00007063	owner_doc: Plans/assistant-chat-design.md
L00007064	canonical_text: Threads may contain multiple historical investigations, but only one non-terminal investigation may be active for prompt injection and mutation-capable automation at a time.
L00007065	gui_related: false
L00007066	gui_classification_reason: Investigation lifecycle and prompt/mutation eligibility are workflow/runtime behavior.
L00007067	depends_on: [ACD-071]
L00007068	unblocks: [ACD-079, ACD-080, ACD-081, ACD-082, ACD-083]
L00007069	acceptance_criteria:
L00007070	  - A thread can retain multiple historical investigations.
L00007071	  - Only one active, blocked, attention_required, verifying, or failed_cleanup investigation is eligible for prompt injection and mutation-capable automation at a time.
L00007072	validation_surfaces:
L00007073	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007074	  - python3 scripts/pm-plan-index.py validate
