<<< CONTEXT_BEFORE canonical_document_lines=10931-10942 >>>
L00010931	- "verification_gate"
L00010932	- "interview"
L00010933	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00010934	negative_constraints:
L00010935	- "FileSafe operation tagging must not require a new ExecutionRequest metadata field."
L00010936	compatibility_only_notes: []
L00010937	stale_retired_dispositions: []
L00010938	owner_boundary_notes: []
L00010939	owner_hints:
L00010940	- "Plans/FileSafe.md"
L00010941	```
L00010942	

<<< AUTHORITATIVE_CORE canonical_document_lines=10943-11291 >>>
L00010943	### F2-146 - Plan Metadata Access Gap Closure
L00010944	
L00010945	```yaml
L00010946	plan_unit_id: F2-146
L00010947	unit_type: requirement
L00010948	status: accepted
L00010949	owner_doc: Plans/FileSafe.md
L00010950	canonical_text: >-
L00010951	  BaseRunner must receive current-plan allowed-file metadata for write-scope enforcement,
L00010952	  preserving the legacy source wording that metadata may travel via ExecutionRequest or context
L00010953	  files while standardizing on canonical request context and env/request wiring.
L00010954	gui_related: false
L00010955	gui_classification_reason: >-
L00010956	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00010957	  presentation.
L00010958	split_recommended: false
L00010959	depends_on: []
L00010960	unblocks: []
L00010961	acceptance_criteria:
L00010962	- "The covered source span remains losslessly available for exact-text audit."
L00010963	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010964	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010965	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010966	validation_surfaces:
L00010967	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010968	- "python3 scripts/pm-plan-index.py validate"
L00010969	risk_class: filesafe_drift
L00010970	reasoning_tier: standard
L00010971	context_scope: filesafe_standardization
L00010972	implementation_surfaces:
L00010973	- "Plans/FileSafe.md"
L00010974	node_compile_hint:
L00010975	  mode: plan_metadata_access_gap_closure
L00010976	  create_worknodes: false
L00010977	source_lineage:
L00010978	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0078"
L00010979	preserved_exact_tokens:
L00010980	- "Write scope needs current plan's allowed files list"
L00010981	- "BaseRunner"
L00010982	- "ExecutionRequest"
L00010983	- "context files"
L00010984	negative_constraints: []
L00010985	compatibility_only_notes:
L00010986	- "The source phrase “via ExecutionRequest or context files” is preserved as lineage and reconciled with the canonical request-context/env-var model."
L00010987	stale_retired_dispositions: []
L00010988	owner_boundary_notes: []
L00010989	owner_hints:
L00010990	- "Plans/FileSafe.md"
L00010991	```
L00010992	
L00010993	### F2-147 - Config Wiring Gap Closure
L00010994	
L00010995	```yaml
L00010996	plan_unit_id: F2-147
L00010997	unit_type: requirement
L00010998	status: accepted
L00010999	owner_doc: Plans/FileSafe.md
L00011000	canonical_text: >-
L00011001	  FileSafe GUI settings must be wired into orchestrator runtime configuration using Option B,
L00011002	  building run config from GUI at orchestrator start so GUI choices apply at runtime.
L00011003	gui_related: true
L00011004	gui_classification_reason: >-
L00011005	  This unit governs user-visible FileSafe UI or projection behavior.
L00011006	split_recommended: false
L00011007	depends_on: []
L00011008	unblocks: []
L00011009	acceptance_criteria:
L00011010	- "The covered source span remains losslessly available for exact-text audit."
L00011011	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011012	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011013	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011014	validation_surfaces:
L00011015	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011016	- "python3 scripts/pm-plan-index.py validate"
L00011017	risk_class: filesafe_drift
L00011018	reasoning_tier: standard
L00011019	context_scope: filesafe_standardization
L00011020	implementation_surfaces:
L00011021	- "Plans/FileSafe.md"
L00011022	node_compile_hint:
L00011023	  mode: config_wiring_gap_closure
L00011024	  create_worknodes: false
L00011025	source_lineage:
L00011026	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0079"
L00011027	preserved_exact_tokens:
L00011028	- "FileSafe config in GUI"
L00011029	- "orchestrator config"
L00011030	- "Option B config wiring"
L00011031	- "build run config from GUI at orchestrator start"
L00011032	- "Plans/WorktreeGitImprovement.md §5.2"
L00011033	negative_constraints:
L00011034	- "FileSafe settings from GUI must not be ignored at runtime."
L00011035	compatibility_only_notes: []
L00011036	stale_retired_dispositions: []
L00011037	owner_boundary_notes: []
L00011038	owner_hints:
L00011039	- "Plans/FileSafe.md"
L00011040	```
L00011041	
L00011042	### F2-148 - Worktree Path Resolution Resolved Contract
L00011043	
L00011044	```yaml
L00011045	plan_unit_id: F2-148
L00011046	unit_type: requirement
L00011047	status: accepted
L00011048	owner_doc: Plans/FileSafe.md
L00011049	canonical_text: >-
L00011050	  Write-scope path checks normalize candidates relative to working_directory, resolve realpath
L00011051	  before scope checks, deny on canonicalization failure, and compare against the real worktree
L00011052	  root instead of a symlink alias.
L00011053	gui_related: false
L00011054	gui_classification_reason: >-
L00011055	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011056	  presentation.
L00011057	split_recommended: false
L00011058	depends_on: []
L00011059	unblocks: []
L00011060	acceptance_criteria:
L00011061	- "The covered source span remains losslessly available for exact-text audit."
L00011062	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011063	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011064	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011065	validation_surfaces:
L00011066	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011067	- "python3 scripts/pm-plan-index.py validate"
L00011068	risk_class: filesafe_drift
L00011069	reasoning_tier: standard
L00011070	context_scope: filesafe_standardization
L00011071	implementation_surfaces:
L00011072	- "Plans/FileSafe.md"
L00011073	node_compile_hint:
L00011074	  mode: worktree_path_resolution_resolved_contract
L00011075	  create_worknodes: false
L00011076	source_lineage:
L00011077	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0080"
L00011078	preserved_exact_tokens:
L00011079	- "working_directory"
L00011080	- "realpath()"
L00011081	- "deny access"
L00011082	- "real worktree root"
L00011083	- "symlink alias"
L00011084	negative_constraints:
L00011085	- "Canonicalization failure must deny access rather than permit an unresolved path."
L00011086	compatibility_only_notes: []
L00011087	stale_retired_dispositions: []
L00011088	owner_boundary_notes:
L00011089	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/WorktreeGitImprovement.md"
L00011090	owner_hints:
L00011091	- "Plans/FileSafe.md"
L00011092	```
L00011093	
L00011094	### F2-149 - Interview Operation Detection Gap Closure
L00011095	
L00011096	```yaml
L00011097	plan_unit_id: F2-149
L00011098	unit_type: requirement
L00011099	status: accepted
L00011100	owner_doc: Plans/FileSafe.md
L00011101	canonical_text: >-
L00011102	  Interview operations must be explicitly tagged in ExecutionRequest so any security-filter
L00011103	  relaxation for research operations is detectable, configured, and scoped.
L00011104	gui_related: false
L00011105	gui_classification_reason: >-
L00011106	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00011107	  presentation.
L00011108	split_recommended: false
L00011109	depends_on: []
L00011110	unblocks: []
L00011111	acceptance_criteria:
L00011112	- "The covered source span remains losslessly available for exact-text audit."
L00011113	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00011114	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011115	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011116	validation_surfaces:
L00011117	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011118	- "python3 scripts/pm-plan-index.py validate"
L00011119	risk_class: filesafe_drift
L00011120	reasoning_tier: standard
L00011121	context_scope: filesafe_standardization
L00011122	implementation_surfaces:
L00011123	- "Plans/FileSafe.md"
L00011124	node_compile_hint:
L00011125	  mode: interview_operation_detection_gap_closure
L00011126	  create_worknodes: false
L00011127	source_lineage:
