<<< CONTEXT_BEFORE canonical_document_lines=5889-5900 >>>
L00005889	- "artifacts"
L00005890	- "run_debug"
L00005891	- "Canonical side-panel descriptions"
L00005892	negative_constraints: []
L00005893	compatibility_only_notes: []
L00005894	stale_retired_dispositions: []
L00005895	owner_boundary_notes:
L00005896	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md"
L00005897	owner_hints:
L00005898	- "Plans/FinalGUISpec.md"
L00005899	```
L00005900	

<<< AUTHORITATIVE_CORE canonical_document_lines=5901-6260 >>>
L00005901	### F3-043 - GitHub Actions Side Panel Owner Boundary
L00005902	
L00005903	```yaml
L00005904	plan_unit_id: F3-043
L00005905	unit_type: requirement
L00005906	status: accepted
L00005907	owner_doc: Plans/FinalGUISpec.md
L00005908	canonical_text: >-
L00005909	  GitHub Actions is the github_actions side-panel owner for shell entry, label, command-palette
L00005910	  surface ID, detachable state, and route-open behavior while GitHub_Integration owns hosted
L00005911	  workflow and admin semantics.
L00005912	gui_related: true
L00005913	gui_classification_reason: >-
L00005914	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005915	split_recommended: false
L00005916	depends_on: []
L00005917	unblocks: []
L00005918	acceptance_criteria:
L00005919	- "The covered source span remains losslessly available for exact-text audit."
L00005920	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005921	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005922	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005923	validation_surfaces:
L00005924	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005925	- "python3 scripts/pm-plan-index.py validate"
L00005926	risk_class: finalgui_drift
L00005927	reasoning_tier: standard
L00005928	context_scope: finalgui_standardization
L00005929	implementation_surfaces:
L00005930	- "Plans/FinalGUISpec.md"
L00005931	node_compile_hint:
L00005932	  mode: github_actions_side_panel_owner_boundary
L00005933	  create_worknodes: false
L00005934	source_lineage:
L00005935	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0037"
L00005936	preserved_exact_tokens:
L00005937	- "github_actions"
L00005938	- "Current Branch"
L00005939	- "Workflows"
L00005940	- "Settings"
L00005941	- "Plans/GitHub_Integration.md"
L00005942	- "shell-surface owner-boundary"
L00005943	negative_constraints: []
L00005944	compatibility_only_notes: []
L00005945	stale_retired_dispositions: []
L00005946	owner_boundary_notes: []
L00005947	owner_hints:
L00005948	- "Plans/FinalGUISpec.md"
L00005949	```
L00005950	
L00005951	### F3-044 - Run And Debug Side Panel Owner Boundary
L00005952	
L00005953	```yaml
L00005954	plan_unit_id: F3-044
L00005955	unit_type: requirement
L00005956	status: accepted
L00005957	owner_doc: Plans/FinalGUISpec.md
L00005958	canonical_text: >-
L00005959	  Run & Debug is the run_debug side-panel owner for runtime diagnostics entry and reveal/focus
L00005960	  behavior for Problems, Output, Debug Console, and Ports without creating duplicate runtime
L00005961	  records.
L00005962	gui_related: true
L00005963	gui_classification_reason: >-
L00005964	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005965	split_recommended: false
L00005966	depends_on: []
L00005967	unblocks: []
L00005968	acceptance_criteria:
L00005969	- "The covered source span remains losslessly available for exact-text audit."
L00005970	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005971	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005972	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005973	validation_surfaces:
L00005974	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005975	- "python3 scripts/pm-plan-index.py validate"
L00005976	risk_class: finalgui_drift
L00005977	reasoning_tier: standard
L00005978	context_scope: finalgui_standardization
L00005979	implementation_surfaces:
L00005980	- "Plans/FinalGUISpec.md"
L00005981	node_compile_hint:
L00005982	  mode: run_and_debug_side_panel_owner_boundary
L00005983	  create_worknodes: false
L00005984	source_lineage:
L00005985	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0038"
L00005986	preserved_exact_tokens:
L00005987	- "run_debug"
L00005988	- "Problems"
L00005989	- "Output"
L00005990	- "Debug Console"
L00005991	- "Ports"
L00005992	- "no duplicate runtime records"
L00005993	- "bottom runtime zone panes"
L00005994	negative_constraints: []
L00005995	compatibility_only_notes: []
L00005996	stale_retired_dispositions: []
L00005997	owner_boundary_notes: []
L00005998	owner_hints:
L00005999	- "Plans/FinalGUISpec.md"
L00006000	```
L00006001	
L00006002	### F3-045 - Search Panel UI And Result Routing
L00006003	
L00006004	```yaml
L00006005	plan_unit_id: F3-045
L00006006	unit_type: requirement
L00006007	status: accepted
L00006008	owner_doc: Plans/FinalGUISpec.md
L00006009	canonical_text: >-
L00006010	  Search is a one-visible-at-a-time side-panel occupant with explicit open-focus behavior,
L00006011	  user/content search UI, grep-style result rows, replace-in-files, and shared OpenFile path/range
L00006012	  routing.
L00006013	gui_related: true
L00006014	gui_classification_reason: >-
L00006015	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006016	split_recommended: true
L00006017	depends_on: []
L00006018	unblocks: []
L00006019	acceptance_criteria:
L00006020	- "The covered source span remains losslessly available for exact-text audit."
L00006021	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006022	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006023	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006024	validation_surfaces:
L00006025	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006026	- "python3 scripts/pm-plan-index.py validate"
L00006027	risk_class: finalgui_drift
L00006028	reasoning_tier: standard
L00006029	context_scope: finalgui_standardization
L00006030	implementation_surfaces:
L00006031	- "Plans/FinalGUISpec.md"
L00006032	node_compile_hint:
L00006033	  mode: search_panel_ui_and_result_routing
L00006034	  create_worknodes: false
L00006035	source_lineage:
L00006036	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006037	preserved_exact_tokens:
L00006038	- "/open-focus"
L00006039	- "/user-search"
L00006040	- "/content-search"
L00006041	- "/word/regex"
L00006042	- "OpenFile"
L00006043	- "FinalGUISpec.md §15.3"
L00006044	- "replace-in-files"
L00006045	negative_constraints: []
L00006046	compatibility_only_notes: []
L00006047	stale_retired_dispositions: []
L00006048	owner_boundary_notes: []
L00006049	owner_hints:
L00006050	- "Plans/FinalGUISpec.md"
L00006051	```
L00006052	
L00006053	### F3-046 - Search Indexing Control And Freshness
L00006054	
L00006055	```yaml
L00006056	plan_unit_id: F3-046
L00006057	unit_type: requirement
L00006058	status: accepted
L00006059	owner_doc: Plans/FinalGUISpec.md
L00006060	canonical_text: >-
L00006061	  Search owns indexing controls for enable/disable, rebuild, large-file threshold default 10 MB,
L00006062	  generated-file exclusions, follow-symlinks, visible freshness states, cancellation, and remote
L00006063	  watcher freshness copy without duplicate watcher setup.
L00006064	gui_related: true
L00006065	gui_classification_reason: >-
L00006066	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006067	split_recommended: true
L00006068	depends_on: []
L00006069	unblocks: []
L00006070	acceptance_criteria:
L00006071	- "The covered source span remains losslessly available for exact-text audit."
L00006072	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006073	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006074	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006075	validation_surfaces:
L00006076	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006077	- "python3 scripts/pm-plan-index.py validate"
L00006078	risk_class: finalgui_drift
L00006079	reasoning_tier: standard
L00006080	context_scope: finalgui_standardization
L00006081	implementation_surfaces:
L00006082	- "Plans/FinalGUISpec.md"
L00006083	node_compile_hint:
L00006084	  mode: search_indexing_control_and_freshness
L00006085	  create_worknodes: false
L00006086	source_lineage:
L00006087	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006088	preserved_exact_tokens:
L00006089	- "search-owner"
L00006090	- "10 MB"
L00006091	- "CancellationToken"
L00006092	- "indexed/stale/unindexed/fallback"
L00006093	- "follow-symlinks"
L00006094	- "no duplicate watcher"
L00006095	- "GitHub_Integration.md"
L00006096	negative_constraints:
L00006097	- "The GUI must not imply duplicate watcher setup for remote search freshness."
L00006098	compatibility_only_notes: []
L00006099	stale_retired_dispositions: []
L00006100	owner_boundary_notes: []
L00006101	owner_hints:
L00006102	- "Plans/FinalGUISpec.md"
L00006103	```
L00006104	
L00006105	### F3-047 - Object Record Search Results
L00006106	
L00006107	```yaml
L00006108	plan_unit_id: F3-047
L00006109	unit_type: requirement
L00006110	status: accepted
L00006111	owner_doc: Plans/FinalGUISpec.md
L00006112	canonical_text: >-
L00006113	  Tantivy full-text indexing is not enough for Orchestrator search; rows targeting
L00006114	  Orchestrator-owned content expose object/record identity and record routes so inspectors and
L00006115	  audit views land on canonical runtime objects.
L00006116	gui_related: true
L00006117	gui_classification_reason: >-
L00006118	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006119	split_recommended: true
L00006120	depends_on: []
L00006121	unblocks: []
L00006122	acceptance_criteria:
L00006123	- "The covered source span remains losslessly available for exact-text audit."
L00006124	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006125	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006126	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006127	validation_surfaces:
L00006128	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006129	- "python3 scripts/pm-plan-index.py validate"
L00006130	risk_class: finalgui_drift
L00006131	reasoning_tier: standard
L00006132	context_scope: finalgui_standardization
L00006133	implementation_surfaces:
L00006134	- "Plans/FinalGUISpec.md"
L00006135	node_compile_hint:
L00006136	  mode: object_record_search_results
L00006137	  create_worknodes: false
L00006138	source_lineage:
L00006139	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006140	preserved_exact_tokens:
L00006141	- "Tantivy"
L00006142	- "object/record identity"
L00006143	- "/record"
L00006144	- "canonical runtime object"
L00006145	- "Orchestrator search"
L00006146	negative_constraints: []
L00006147	compatibility_only_notes: []
L00006148	stale_retired_dispositions: []
L00006149	owner_boundary_notes: []
L00006150	owner_hints:
L00006151	- "Plans/FinalGUISpec.md"
L00006152	```
L00006153	
L00006154	### F3-048 - Search Ownership Taxonomy And IDs
L00006155	
L00006156	```yaml
L00006157	plan_unit_id: F3-048
L00006158	unit_type: requirement
L00006159	status: accepted
L00006160	owner_doc: Plans/FinalGUISpec.md
L00006161	canonical_text: >-
L00006162	  Search ownership is divided across command-palette fuzzy search, FileManager local tree search,
L00006163	  assistant chat-domain search, Tools project codesearch, LSP semantic search, and Search-panel
L00006164	  content/find/replace results with explicit state and command IDs.
L00006165	gui_related: true
L00006166	gui_classification_reason: >-
L00006167	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006168	split_recommended: true
L00006169	depends_on: []
L00006170	unblocks: []
L00006171	acceptance_criteria:
L00006172	- "The covered source span remains losslessly available for exact-text audit."
L00006173	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006174	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006175	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006176	validation_surfaces:
