<<< AUTHORITATIVE_CORE canonical_document_lines=1-77 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.test_strategy.schema.v1",
L00000004	  "title": "Puppet Master Test Strategy (Interview Output)",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": ["schema_id", "project", "generatedAt", "coverageLevel", "items"],
L00000008	  "properties": {
L00000009	    "schema_id": {"type": "string", "const": "pm.test_strategy.schema.v1"},
L00000010	    "project": {"type": "string", "minLength": 1},
L00000011	    "generatedAt": {"type": "string", "format": "date-time"},
L00000012	    "methodResearchRefs": {
L00000013	      "type": "array",
L00000014	      "items": {"$ref": "#/$defs/ref"}
L00000015	    },
L00000016	    "installationReceiptRefs": {
L00000017	      "type": "array",
L00000018	      "items": {"$ref": "#/$defs/ref"}
L00000019	    },
L00000020	    "requiredCapabilityRefs": {
L00000021	      "type": "array",
L00000022	      "items": {"$ref": "#/$defs/ref"}
L00000023	    },
L00000024	    "coverageLevel": {
L00000025	      "type": "string",
L00000026	      "enum": ["Basic", "Standard", "Comprehensive"]
L00000027	    },
L00000028	    "items": {
L00000029	      "type": "array",
L00000030	      "minItems": 1,
L00000031	      "items": {
L00000032	        "type": "object",
L00000033	        "additionalProperties": false,
L00000034	        "required": [
L00000035	          "id",
L00000036	          "sourcePhaseId",
L00000037	          "criterion",
L00000038	          "testType",
L00000039	          "testFile",
L00000040	          "testName",
L00000041	          "verificationCommand"
L00000042	        ],
L00000043	        "properties": {
L00000044	          "id": {"type": "string", "minLength": 1},
L00000045	          "sourcePhaseId": {"type": "string", "minLength": 1},
L00000046	          "criterion": {"type": "string", "minLength": 1},
L00000047	          "testType": {"type": "string", "minLength": 1},
L00000048	          "testFile": {"type": "string", "minLength": 1},
L00000049	          "testName": {"type": "string", "minLength": 1},
L00000050	          "verificationCommand": {"type": "string", "minLength": 1},
L00000051	          "frameworkId": {"type": "string"},
L00000052	          "toolId": {"type": "string"},
L00000053	          "evidencePath": {"type": "string"},
L00000054	          "methodResearchRefs": {
L00000055	            "type": "array",
L00000056	            "items": {"$ref": "#/$defs/ref"}
L00000057	          },
L00000058	          "installationReceiptRefs": {
L00000059	            "type": "array",
L00000060	            "items": {"$ref": "#/$defs/ref"}
L00000061	          },
L00000062	          "requiredCapabilityRefs": {
L00000063	            "type": "array",
L00000064	            "items": {"$ref": "#/$defs/ref"}
L00000065	          },
L00000066	          "exampleOnly": {"type": "boolean"}
L00000067	        }
L00000068	      }
L00000069	    }
L00000070	  },
L00000071	  "$defs": {
L00000072	    "ref": {
L00000073	      "type": "string",
L00000074	      "minLength": 1
L00000075	    }
L00000076	  }
L00000077	}
