<<< CONTEXT_BEFORE canonical_document_lines=1134-1145 >>>
L00001134	- 'Puppet Master locked stack decisions'
L00001135	negative_constraints:
L00001136	- 'Permission-preset deltas must not narrow PM planning/research defaults below the product tool surface.'
L00001137	compatibility_only_notes: []
L00001138	stale_retired_dispositions: []
L00001139	owner_boundary_notes:
L00001140	- 'Live PM runtime and permission canon stay in Plans/Permissions_System.md, Plans/Run_Modes.md, Plans/Tools.md, and Plans/Contracts_V0.md.'
L00001141	owner_hints:
L00001142	- Plans/OpenCode_Deep_Extraction.md
L00001143	preserved_contractrefs: []
L00001144	```
L00001145	

<<< AUTHORITATIVE_CORE canonical_document_lines=1146-1501 >>>
L00001146	### ODE-006 - Transfer Token Fidelity
L00001147	
L00001148	```yaml
L00001149	plan_unit_id: ODE-006
L00001150	unit_type: requirement
L00001151	status: accepted
L00001152	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001153	canonical_text: >-
L00001154	  Hook and formatter extraction must preserve exact lineage tokens including hook-name, HTE, DAE, /DAE, format.*, /rotated, /tool, shell.env, file.edited, permission.ask, and mutation_capable for the owning Skills, Plugins, Formatters, Tools, and permission docs.
L00001155	gui_related: false
L00001156	gui_classification_reason: The unit preserves lineage tokens for non-GUI owner docs.
L00001157	split_recommended: false
L00001158	depends_on: []
L00001159	unblocks: []
L00001160	acceptance_criteria:
L00001161	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001162	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001163	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001164	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001165	validation_surfaces:
L00001166	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001167	- python3 scripts/pm-plan-index.py validate
L00001168	risk_class: transfer_token_fidelity
L00001169	reasoning_tier: standard
L00001170	context_scope: opencode_deep_extraction_standardization
L00001171	implementation_surfaces:
L00001172	- Plans/OpenCode_Deep_Extraction.md
L00001173	node_compile_hint:
L00001174	  mode: transfer_token_fidelity
L00001175	  create_worknodes: false
L00001176	source_lineage:
L00001177	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001178	preserved_exact_tokens:
L00001179	- 'hook-name'
L00001180	- 'HTE'
L00001181	- 'DAE'
L00001182	- '/DAE'
L00001183	- 'format.*'
L00001184	- '/tool'
L00001185	- 'shell.env'
L00001186	- 'file.edited'
L00001187	- 'permission.ask'
L00001188	- 'mutation_capable'
L00001189	negative_constraints: []
L00001190	compatibility_only_notes: []
L00001191	stale_retired_dispositions: []
L00001192	owner_boundary_notes:
L00001193	- 'Skills, Plugins, Formatters, Tools, and permission docs own the adopted behavior.'
L00001194	owner_hints:
L00001195	- Plans/OpenCode_Deep_Extraction.md
L00001196	preserved_contractrefs: []
L00001197	```
L00001198	
L00001199	### ODE-007 - Runtime Usage Prompt Owner Boundaries
L00001200	
L00001201	```yaml
L00001202	plan_unit_id: ODE-007
L00001203	unit_type: requirement
L00001204	status: accepted
L00001205	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001206	canonical_text: >-
L00001207	  Runtime agent state, usage linkage, prompt/HITL/permission references, persona compatibility, and run graph/artifact references stay as lineage for their owning docs rather than becoming local ownership in this extraction doc.
L00001208	gui_related: false
L00001209	gui_classification_reason: The unit routes runtime and usage evidence, not visual presentation.
L00001210	split_recommended: false
L00001211	depends_on: []
L00001212	unblocks: []
L00001213	acceptance_criteria:
L00001214	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001215	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001216	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001217	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001218	validation_surfaces:
L00001219	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001220	- python3 scripts/pm-plan-index.py validate
L00001221	risk_class: runtime_usage_prompt_owner_boundaries
L00001222	reasoning_tier: standard
L00001223	context_scope: opencode_deep_extraction_standardization
L00001224	implementation_surfaces:
L00001225	- Plans/OpenCode_Deep_Extraction.md
L00001226	node_compile_hint:
L00001227	  mode: runtime_usage_prompt_owner_boundaries
L00001228	  create_worknodes: false
L00001229	source_lineage:
L00001230	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001231	preserved_exact_tokens:
L00001232	- 'active-agents'
L00001233	- 'active-agents.json'
L00001234	- 'usage.event'
L00001235	- 'UsageRecord'
L00001236	- 'Plans/Prompt_Pipeline.md'
L00001237	- 'Plans/human-in-the-loop.md'
L00001238	- '_persona_id'
L00001239	- 'Plans/Run_Graph_View.md'
L00001240	negative_constraints: []
L00001241	compatibility_only_notes: []
L00001242	stale_retired_dispositions: []
L00001243	owner_boundary_notes:
L00001244	- 'Runtime, usage, prompt, HITL, persona, and artifact owner docs remain authoritative.'
L00001245	owner_hints:
L00001246	- Plans/OpenCode_Deep_Extraction.md
L00001247	preserved_contractrefs: []
L00001248	```
L00001249	
L00001250	### ODE-008 - Coverage And Feature Handoff Hazards
L00001251	
L00001252	```yaml
L00001253	plan_unit_id: ODE-008
L00001254	unit_type: requirement
L00001255	status: accepted
L00001256	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001257	canonical_text: >-
L00001258	  Coverage extraction hazards preserve /examples, filename-shaped strings, cmd.*, and /false as evidence only, while coverage matrix, skills/plugins, and MVP promoted-feature handoff references remain audit lineage for their owner docs.
L00001259	gui_related: false
L00001260	gui_classification_reason: The unit records extraction hazards and handoff lineage, not GUI requirements.
L00001261	split_recommended: false
L00001262	depends_on: []
L00001263	unblocks: []
L00001264	acceptance_criteria:
L00001265	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001266	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001267	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001268	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001269	validation_surfaces:
L00001270	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001271	- python3 scripts/pm-plan-index.py validate
L00001272	risk_class: coverage_and_feature_handoff_hazards
L00001273	reasoning_tier: standard
L00001274	context_scope: opencode_deep_extraction_standardization
L00001275	implementation_surfaces:
L00001276	- Plans/OpenCode_Deep_Extraction.md
L00001277	node_compile_hint:
L00001278	  mode: coverage_and_feature_handoff_hazards
L00001279	  create_worknodes: false
L00001280	source_lineage:
L00001281	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0005'
L00001282	preserved_exact_tokens:
L00001283	- '/examples'
L00001284	- 'filename-shaped strings'
L00001285	- 'cmd.*'
L00001286	- '/false'
L00001287	- 'OpenCode_Coverage_Matrix.md'
L00001288	- 'Section15_MVP_Promoted_Features_Spec.md'
L00001289	negative_constraints:
L00001290	- 'Extraction verifiers must not treat hazards as product commands without an owning command or coverage record.'
L00001291	compatibility_only_notes: []
L00001292	stale_retired_dispositions: []
L00001293	owner_boundary_notes:
L00001294	- 'Coverage matrix, Skills_System, Plugins_System, and promoted-feature docs own adoption.'
L00001295	owner_hints:
L00001296	- Plans/OpenCode_Deep_Extraction.md
L00001297	preserved_contractrefs: []
L00001298	```
