<<< CONTEXT_BEFORE canonical_document_lines=1851-1862 >>>
L00001851	- API-backed
L00001852	- RPM
L00001853	- /TPM
L00001854	negative_constraints:
L00001855	- Subscriber-backed rows must not reuse API / Console / organization-backed hard limit semantics without provider evidence.
L00001856	preserved_contractrefs: []
L00001857	compatibility_only_notes: []
L00001858	stale_retired_dispositions: []
L00001859	owner_hints:
L00001860	- Plans/usage-feature.md
L00001861	```
L00001862	

<<< AUTHORITATIVE_CORE canonical_document_lines=1863-2253 >>>
L00001863	### UF-019 - Gemini Direct Cli Separation
L00001864	
L00001865	```yaml
L00001866	plan_unit_id: UF-019
L00001867	unit_type: requirement
L00001868	status: accepted
L00001869	owner_doc: Plans/usage-feature.md
L00001870	canonical_text: Gemini Usage must distinguish Gemini direct from Gemini CLI and retire stale-canon wording that collapses Gemini into local counters, one mixed-account provider, or a generic API-key key-exception; CLI runtime transport remains owned by CLI_Bridged_Providers.
L00001871	gui_related: false
L00001872	gui_classification_reason: The unit preserves provider mode and owner-boundary semantics rather than visual presentation.
L00001873	split_recommended: false
L00001874	depends_on:
L00001875	- PDS-003
L00001876	- PDS-004
L00001877	- PDS-005
L00001878	- PNC-001
L00001879	unblocks: []
L00001880	acceptance_criteria:
L00001881	- UF-019 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001882	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001883	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001884	validation_surfaces:
L00001885	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001886	- python3 scripts/pm-plan-index.py validate
L00001887	risk_class: usage_feature_drift
L00001888	reasoning_tier: standard
L00001889	context_scope: usage_feature_batch_194
L00001890	implementation_surfaces:
L00001891	- Plans/usage-feature.md
L00001892	node_compile_hint:
L00001893	  mode: gemini_direct_cli_separation
L00001894	  create_worknodes: false
L00001895	source_lineage:
L00001896	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0029
L00001897	preserved_exact_tokens:
L00001898	- Gemini
L00001899	- Gemini CLI
L00001900	- mixed-account
L00001901	- key-exception
L00001902	- local counters
L00001903	- CLI_Bridged_Providers.md
L00001904	negative_constraints:
L00001905	- Usage must not collapse Gemini into one direct provider with mixed OAuth/API-key pools and no CLI runtime.
L00001906	preserved_contractrefs: []
L00001907	compatibility_only_notes: []
L00001908	stale_retired_dispositions:
L00001909	- Stale-canon wording that reduces Gemini to local counters, a single `mixed-account` provider, or a generic API-key `key-exception` is not live Usage canon.
L00001910	owner_hints:
L00001911	- Plans/usage-feature.md
L00001912	```
L00001913	
L00001914	### UF-020 - Gemini Direct Setup Usage
L00001915	
L00001916	```yaml
L00001917	plan_unit_id: UF-020
L00001918	unit_type: requirement
L00001919	status: accepted
L00001920	owner_doc: Plans/usage-feature.md
L00001921	canonical_text: Gemini direct rows are API-key-backed provider entries using GEMINI_API_KEY and Use API Key as the canonical setup path, with project/quota attribution and estimated or unknown wording when authoritative remaining quota cannot be proven.
L00001922	gui_related: true
L00001923	gui_classification_reason: The unit governs visible Gemini direct setup and quota labels.
L00001924	split_recommended: false
L00001925	depends_on:
L00001926	- PDS-003
L00001927	- PDS-004
L00001928	- PDS-005
L00001929	- PNC-001
L00001930	unblocks: []
L00001931	acceptance_criteria:
L00001932	- UF-020 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001933	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001934	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001935	validation_surfaces:
L00001936	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001937	- python3 scripts/pm-plan-index.py validate
L00001938	risk_class: usage_feature_drift
L00001939	reasoning_tier: standard
L00001940	context_scope: usage_feature_batch_194
L00001941	implementation_surfaces:
L00001942	- Plans/usage-feature.md
L00001943	node_compile_hint:
L00001944	  mode: gemini_direct_setup_usage
L00001945	  create_worknodes: false
L00001946	source_lineage:
L00001947	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0030
L00001948	preserved_exact_tokens:
L00001949	- GEMINI_API_KEY
L00001950	- Use API Key
L00001951	- estimated
L00001952	- /unknown
L00001953	- API-key-backed
L00001954	- quota bucket
L00001955	- Code Assist
L00001956	negative_constraints:
L00001957	- API-key-backed rows must not be mislabeled as the same quota bucket or plan path as OAuth-backed Code Assist-style quota semantics.
L00001958	preserved_contractrefs:
L00001959	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Media_Generation_and_Capabilities.md'
L00001960	compatibility_only_notes: []
L00001961	stale_retired_dispositions: []
L00001962	owner_hints:
L00001963	- Plans/usage-feature.md
L00001964	```
L00001965	
L00001966	### UF-021 - Retired Gemini CLI Usage Evidence
L00001967	
L00001968	```yaml
L00001969	plan_unit_id: UF-021
L00001970	unit_type: compatibility_disposition
L00001971	status: accepted
L00001972	owner_doc: Plans/usage-feature.md
L00001973	canonical_text: Gemini CLI usage evidence vocabulary is retired/source-lineage only. OAuth, direct API key, Vertex/Google
L00001974	  credentials, ADC, gcloud, service-account, /stats model, Configured, Working, Operational, and requested/effective model
L00001975	  difference tokens remain auditable, but PM must not create active Gemini CLI usage rows or scheduler pressure signals.
L00001976	gui_related: false
L00001977	gui_classification_reason: The unit preserves runtime/provider evidence rather than GUI presentation.
L00001978	split_recommended: false
L00001979	depends_on:
L00001980	- PDS-003
L00001981	- PDS-004
L00001982	- PDS-005
L00001983	- PNC-001
L00001984	unblocks: []
L00001985	acceptance_criteria:
L00001986	- UF-021 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00001987	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001988	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001989	validation_surfaces:
L00001990	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001991	- python3 scripts/pm-plan-index.py validate
L00001992	risk_class: retired_gemini_cli_usage_resurrection
L00001993	reasoning_tier: standard
L00001994	context_scope: usage_feature_batch_194
L00001995	implementation_surfaces:
L00001996	- Plans/usage-feature.md
L00001997	node_compile_hint:
L00001998	  mode: retired_gemini_cli_usage_evidence
L00001999	  create_worknodes: false
L00002000	source_lineage:
L00002001	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0031
L00002002	preserved_exact_tokens:
L00002003	- OAuth
L00002004	- direct API key
L00002005	- Vertex
L00002006	- Google credential
L00002007	- ADC
L00002008	- gcloud
L00002009	- service-account
L00002010	- /stats model
L00002011	- Configured
L00002012	- Working
L00002013	- Operational
L00002014	- requested/effective
L00002015	negative_constraints:
L00002016	- Do not create active Gemini CLI usage rows.
L00002017	- Do not use retired Gemini CLI stats as scheduler pressure signals.
L00002018	preserved_contractrefs:
L00002019	- 'ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00002020	compatibility_only_notes:
L00002021	- Gemini CLI usage tokens are retained only for migration/currentness lineage.
L00002022	stale_retired_dispositions:
L00002023	- Active Gemini CLI usage evidence is retired by provider-update ledger pldg-20260624-001-provider-updates.
L00002024	owner_hints:
L00002025	- Plans/usage-feature.md
L00002026	```
L00002027	
L00002028	### UF-022 - Active Provider Family Pooling Capability Posture
L00002029	
L00002030	```yaml
L00002031	plan_unit_id: UF-022
L00002032	unit_type: requirement
L00002033	status: accepted
L00002034	owner_doc: Plans/usage-feature.md
L00002035	canonical_text: When policy pools active provider entries, Usage still shows the concrete runtime surface, requested/effective
L00002036	  auth/account intent, quota bucket, source confidence, capability posture supports_* flags, auth recovery methods, and quota
L00002037	  signal sources. Gemini Direct and Antigravity may pool only when their effective capabilities satisfy the request; retired
L00002038	  Gemini CLI cannot be selected as an active pool member. API-key buckets must not be mislabeled as OAuth/Code Assist quota paths.
L00002039	gui_related: true
L00002040	gui_classification_reason: The unit governs visible pooled Gemini usage and capability disclosure.
L00002041	split_recommended: true
L00002042	depends_on:
L00002043	- PDS-003
L00002044	- PDS-004
L00002045	- PDS-005
L00002046	- PNC-001
L00002047	unblocks: []
L00002048	acceptance_criteria:
L00002049	- UF-022 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00002050	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002051	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002052	validation_surfaces:
L00002053	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002054	- python3 scripts/pm-plan-index.py validate
L00002055	risk_class: usage_feature_drift
L00002056	reasoning_tier: standard
L00002057	context_scope: usage_feature_batch_194
L00002058	implementation_surfaces:
L00002059	- Plans/usage-feature.md
L00002060	node_compile_hint:
L00002061	  mode: active_provider_family_pooling_capability_posture
L00002062	  create_worknodes: false
L00002063	source_lineage:
L00002064	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0032
L00002065	preserved_exact_tokens:
L00002066	- supports_multi_account
L00002067	- supports_threshold_switch
L00002068	- supports_hard_exhaustion_detection
L00002069	- supports_rate_limit_detection
L00002070	- supports_reset_countdown
L00002071	- supports_manual_set_active
L00002072	- supports_cooldown
L00002073	- supports_retry_budget
L00002074	- supports_role_scoped_account_pools
L00002075	- auth_recovery_methods
L00002076	- quota_signal_sources
L00002077	negative_constraints:
L00002078	- Gemini API-key-backed rows remain a separate quota bucket and MUST NOT be mislabeled as the same quota bucket or plan path.
L00002079	- Retired Gemini CLI must not participate as an active pool member.
L00002080	preserved_contractrefs:
L00002081	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md'
L00002082	compatibility_only_notes:
L00002083	- The exact phrase "Gemini direct and Gemini CLI" pooling wording is retained only as source-lineage.
L00002084	stale_retired_dispositions:
L00002085	- Stale `/AI-Studio-oriented` copy is historical context only.
L00002086	- Active Gemini CLI usage pooling is retired.
L00002087	owner_hints:
L00002088	- Plans/usage-feature.md
L00002089	```
L00002090	
L00002091	### UF-023 - Provider Source Confidence Augmentation
L00002092	
L00002093	```yaml
L00002094	plan_unit_id: UF-023
L00002095	unit_type: requirement
L00002096	status: accepted
L00002097	owner_doc: Plans/usage-feature.md
L00002098	canonical_text: Provider/backend usage normalization distinguishes authoritative native quota, authoritative session/tool stats, and inferred or estimated usage, with visible source-confidence, row-type, secondary labels, cooldown/reset handling, coding-plan reset semantics, and documented/default versus effective observed state separation.
L00002099	gui_related: true
L00002100	gui_classification_reason: The unit defines visible provider usage rows, tables, badges, and source labels.
L00002101	split_recommended: false
L00002102	depends_on:
L00002103	- PDS-003
L00002104	- PDS-004
L00002105	- PDS-005
L00002106	- PNC-001
L00002107	unblocks: []
L00002108	acceptance_criteria:
