<<< CONTEXT_BEFORE canonical_document_lines=3768-3779 >>>
L00003768	- Usage or tier config
L00003769	- current usage
L00003770	- always-visible
L00003771	- analytics/cost
L00003772	negative_constraints: []
L00003773	preserved_contractrefs: []
L00003774	compatibility_only_notes: []
L00003775	stale_retired_dispositions: []
L00003776	owner_hints:
L00003777	- Plans/usage-feature.md
L00003778	```
L00003779	

<<< AUTHORITATIVE_CORE canonical_document_lines=3780-4177 >>>
L00003780	### UF-055 - Widget Composed Usage Page Scope
L00003781	
L00003782	```yaml
L00003783	plan_unit_id: UF-055
L00003784	unit_type: requirement
L00003785	status: accepted
L00003786	owner_doc: Plans/usage-feature.md
L00003787	canonical_text: The Usage page is a required dedicated top-level page composed entirely of widgets from Widget_System, with no static/fixed content area and user support for move, resize, configure, add, and remove widget operations.
L00003788	gui_related: true
L00003789	gui_classification_reason: The unit defines visible widget-composed Usage page layout behavior.
L00003790	split_recommended: false
L00003791	depends_on:
L00003792	- PDS-003
L00003793	- PDS-004
L00003794	- PDS-005
L00003795	- PNC-001
L00003796	unblocks: []
L00003797	acceptance_criteria:
L00003798	- UF-055 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003799	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003800	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003801	validation_surfaces:
L00003802	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003803	- python3 scripts/pm-plan-index.py validate
L00003804	risk_class: usage_feature_drift
L00003805	reasoning_tier: standard
L00003806	context_scope: usage_feature_batch_195
L00003807	implementation_surfaces:
L00003808	- Plans/usage-feature.md
L00003809	node_compile_hint:
L00003810	  mode: widget_composed_usage_page_scope
L00003811	  create_worknodes: false
L00003812	source_lineage:
