L00000001	# Glossary (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Glossary and help governance
L00000009	
L00000010	
L00000011	### Help entry template and related-concept clusters
L00000012	
L00000013	
L00000014	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000015	
L00000016	
L00000017	<!--
L00000018	PUPPET MASTER -- CANONICAL TERMINOLOGY
L00000019	
L00000020	ABSOLUTE NAMING RULE:
L00000021	- Platform name is "Puppet Master" only.
L00000022	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000023	-->
L00000024	
L00000025	## 0. Scope
L00000026	This glossary defines canonical terms used across plan documents.
L00000027	It exists to prevent drift and synonym creep.
L00000028	
L00000029	ContractRef: Primitive:Glossary
L00000030	
L00000031	---
L00000032	
L00000033	## 1. Canonical platform name
L00000034	- **Puppet Master** -- the only correct platform name.
L00000035	- **legacy naming** -- the only allowed way to refer to older platform naming.
L00000036	
L00000037	ContractRef: Invariant:INV-010
L00000038	
L00000039	---
L00000040	
L00000041	## 2. Core terms
L00000042	
L00000043	### Orchestrator rewrite terms
L00000044	
L00000045	
L00000046	- **Execution Unit Context** -- the canonical runtime-facing object that names `execution_unit_id`, `execution_unit_type`, parent lineage, and the `execution_role` that owns execution.
L00000047	- **Concern Record** -- the durable record for a concern lineage, including `concern_id`, `blocked_episode_id`, `blocked_sequence`, escalation frames, and recovery posture.
L00000048	- **Trust State** -- the runtime trust decision for whether a route, provider, or mutation surface is readable, writable, degraded, or blocked.
L00000049	- **Degraded State** -- a temporary runtime condition where read-only inspection may continue but write mutations or resumptions remain gated until recovery clears the degraded posture.
L00000050	- **Inline Help** -- lightweight help rendered directly beside the active control, row, or blocked state without changing the canonical term name.
L00000051	- **Context Help** -- a resolved help payload scoped to the active concern, execution context, route target, or inspector surface.
L00000052	- **Canonical Help Entry** -- the durable help record keyed by canonical concern and state terms; inline help and context help both point back to this entry instead of minting new synonyms.
L00000053	- **Worktree owner node (`owner_node_id`)** -- the orchestration-node lineage field used when a worktree is owned by a run/node rather than by an Assistant thread or manual workspace. Older tier-rooted ownership field names are migration/source-lineage aliases only.
L00000054	
L00000055	Use these canonical names verbatim in rewrite docs so execution objects, states, trust semantics, and help layers stay stable across Orchestrator, inspectors, and recovery surfaces.
L00000056	
L00000057	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/FinalGUISpec.md
L00000058	
L00000059	### Runtime and routing terms
L00000060	
L00000061	Runtime and routing help entries use `help-entry` records with `canonical_name`, `short_definition`, `why_it_matters`, `what_it_is_not`, `common_related_states`, `related_concepts`, and `surface_examples`; avoid two-column `Term | Definition` tables for durable glossary ownership. The wave-one `gap-006` and `gap-007` repairs keep `/chat/routing`, `/receipt/usage`, `Plans/Orchestrator_Page.md#11. Source Control boundary`, `Plans/storage-plan.md`, `Plans/FinalGUISpec.md`, `Plans/Orchestrator_Page.md`, `Plans/GitHub_Integration.md`, `Plans/WorktreeGitImprovement.md`, and `Plans/Glossary.md` routed through the live owner docs and their `/storage-plan.md`, `/FinalGUISpec.md`, `/Orchestrator_Page.md`, `/GitHub_Integration.md`, `/WorktreeGitImprovement.md`, and `/Glossary.md` aliases rather than stale broken anchors.
L00000062	
L00000063	Glossary gap governance records `exact_items` for `gap-001`, `gap-002`, `gap-003`, `gap-004`, `gap-005`, `gap-006`, `gap-007`, and `gap-008`, including missing `5.1B`, `/help/blocked/storage`, `Plans/Glossary.md#Orchestrator rewrite terms`, `Plans/Orchestrator_Page.md#11. Source Control boundary`, `result_id`, `execution_unit_context`, `orchestrator.project_state`, `orchestrator.project_state.{project_id}`, `project_id`, usage-side account history, `/receipt`, `/orchestrator`, and broken-anchor cleanup evidence.
L00000064	
L00000065	Canonical runtime and provider wording:
L00000066	- **Requested/effective identity fields** -- runtime identity uses the shared requested/effective vocabulary from the owner contracts. Persona fields are `requested_persona` and `effective_persona`; legacy `_id` substitutes such as `requested_persona_id` and `effective_persona_id` are migration/source-lineage aliases only.
L00000067	- **Protected core Persona** -- a PM-owned built-in Persona ID from `Plans/Personas.md#RESERVED-PERSONAS`, including `assistant`, `general-purpose`, `overseer`, `bash`, `teacher`, `collaborator`, `researcher`, `deep-researcher`, and `explorer`. Protected core Personas are user-immutable and not deletable; eligibility for chat or child/subagent use is defined by `Plans/Personas.md`. `Document Writer` is legacy/source-lineage wording, not a protected core Persona unless a later owner decision explicitly reopens it.
L00000068	- **Runtime vocabulary** -- use platform, model, auth, account policy, and effective account for requested/effective runtime state. Do not create duplicate top-level nouns such as `chat_model`; use the owner-owned field, for example `effective_model`.
L00000069	- **Runtime identity consumers** -- `Plans/storage-plan.md` (`/storage-plan.md`) persists runtime identity fields and `Plans/FinalGUISpec.md` (`/FinalGUISpec.md`) displays `/displayed` runtime identity after the core contracts are updated; assistant/chat surfaces consume this owner boundary rather than redefining runtime identity semantics.
L00000070	- **Provider Layer (`provider-layer`)** -- the web execution layer made of the provider capability registry and adapters. Provider-layer terms describe capability, routing, fallback, and adapter behavior; they must not be conflated with runtime identity terms.
L00000071	- **Bare command (`bare-command`)** -- a slash-command invocation without a required subcommand or argument. Bare `/web` opens help/autocomplete and performs no default web operation.
L00000072	- **provider_unavailable** -- a provider-routing state where the selected provider cannot execute the requested operation. The runtime falls back to the next eligible provider in priority order; if no fallback is available, the UI surfaces provider health, auth, and recovery guidance.
L00000073	- **Raw finding (`raw-finding`)** -- an audit input, not a runtime state. Raw-finding clusters from `Plans/assistant-memory-subsystem.md` (`/assistant-memory-subsystem.md`) may identify delegated-run identity or persistence gaps, but the canonical fix must land in the owner contracts before delegated-run behavior is treated as wired end to end.
L00000074	- **Browser automation handoff** -- the Debug workflow pause when PM needs user help with auth, CAPTCHA, one-off repro, or a blocked modal flow. PM pauses the live `automation_session`, focuses the exact browser tab and `/step`, moves the investigation to `attention_required`, and resumes only from the paused step pointer or an explicit retry of the current repro step after the user finishes the requested action.
L00000075	- **Package/lane/worktree attribution** -- canonical attribution treats `/package/lane/worktree` lineage as first-class across `/usage` and `/storage`; `tier_id`, `/grouping`, and canonical-ish runtime-data labels are migration/source-lineage hints until mapped to package, seam, lane, worktree, and execution identity owners.
L00000076	- **Derived decomposition context (`decomposition_context`)** -- optional derived context may carry human-readable `/titles`, language `/domain/framework`, former tier grouping for help or migration, `subtask-focus` heuristics, and `parent-summary` or `/dependency` prompt conveniences, but it must not override canonical node, package, seam, lane, worktree, or attempt identity.
L00000077	- **Storage route identity** -- `Plans/storage-plan.md` / `/storage-plan.md` owns `usage_event_ref`, projection freshness, receipt pivots, bridge semantics, and project-scoped UI state naming for runtime/routing help entries.
L00000078	- **Runtime artifact help** -- `Plans/Runtime_Artifacts_Panel.md` / `/Runtime_Artifacts_Panel.md` consumes `/Ledger`, `/link`, `task_id`, `cost_usage`, and cross-surface receipt linkage; artifact-panel and task-granularity wording are legacy/source-lineage aliases unless a current owner doc keeps them.
L00000079	- **Orchestrator page help** -- `Plans/Orchestrator_Page.md` / `/Orchestrator_Page.md` owns historical mode, worktree partitioning, precise usage behavior, `/deep-link`, and `/acceptance` help entries consumed by runtime/routing glossary terms.
L00000080	- **Final GUI route copy** -- `Plans/FinalGUISpec.md` / `/FinalGUISpec.md` consumes `route_target` semantics; `resume_url` is not a stronger ad hoc primitive. Stale `Tiers` primary-surface wording is a source-lineage alias for the rewrite Orchestrator tab model, and widget-composition means only `Progress` is widget-composed inside Orchestrator.
L00000081	- **Assistant chat runtime controls** -- `Plans/assistant-chat-design.md` / `/assistant-chat-design.md` maps resume and `/retry` controls to canonical runtime actions and must not invent thread-local resume paths.
L00000082	- **Provider/persona orchestration wording** -- prompt, model, provider, and `/persona` docs retire `/task/subtask/iteration` ownership language in favor of runtime records with `node_id`, `attempt_id`, package, seam, lane, and execution identity.
L00000083	- **Runtime account attempt context** -- `/account/attempt` binds account/runtime disclosure to attempt identity, so usage, worker identity, and per-node wording must resolve to account plus attempt context rather than lagging as worker-only or per-node shorthand.
L00000084	- **Runtime-era gate and tombstone checks** -- runtime-era `/gate` schemas are machine-verifiable only when preconditions, freshness, mutation risk, deprecation `/tombstone` status, reverse coverage, and dispatcher obligations are explicit.
