<<< AUTHORITATIVE_CORE canonical_document_lines=1-289 >>>
L00000001	# Section 15 Promoted Features Spec
L00000002	
L00000003	
L00000004	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FileManager.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md
L00000005	
L00000006	## 0. Scope and SSOT status
L00000007	
L00000008	This document is the canonical owner for the promoted Section 15 feature set. It converts the former idea/backlog material into implementation-ready product and system requirements.
L00000009	
L00000010	This document is authoritative for:
L00000011	- shell ownership and surface placement
L00000012	- cross-feature command families
L00000013	- persistence and restore boundaries for the promoted features
L00000014	- requested vs effective runtime state presentation where the promoted features depend on it
L00000015	- defaults, failure behavior, fallback behavior, and cross-feature interaction rules
L00000016	
L00000017	This document is not the storage, command, permission, or widget SSOT. Those remain owned by their canonical subsystem plans and are reconciled to the requirements here.
L00000018	
L00000019	Section 15 packetization preserves the owner/consumer split: owner docs identified here are MUST CHANGE, while dependent consumer or /mirror docs are MUST RECONCILE so they stay aligned without becoming the primary feature owner.
L00000020	
L00000021	## 1. Canonical shell and surface model
L00000022	
L00000023	### 1.1 Shell ownership
L00000024	
L00000025	The application shell is workspace-tab based.
L00000026	
L00000027	Rules:
L00000028	- a workspace tab is the primary user-visible working context
L00000029	- each workspace tab has exactly one active project at a time
L00000030	- instant project switch changes the active project for the active workspace tab by default
L00000031	- a separate command opens a project in a new workspace tab instead of replacing the current tab context
L00000032	- detached windows are secondary shells tied to a parent workspace tab or to a detached-surface record; they are not a replacement for workspace tabs
L00000033	- the title bar does not own primary project switching
L00000034	- the shell must expose background activity and blocked state without requiring the user to switch away from the active workspace tab
L00000035	
L00000036	### 1.2 Persistent shell surfaces
L00000037	
L00000038	Primary in-window surfaces:
L00000039	- activity/navigation rail
L00000040	- project/session browser surface
L00000041	- assistant/chat surface with persistent thread navigation
L00000042	- file/editor surface
L00000043	- editor-tab browser surface for canonical in-shell `workspace_preview` sessions
L00000044	- bottom-panel runtime surfaces: terminal, problems, output, debug console, ports, and optional browser-adjacent activity/evidence panes that do not own the canonical browsing session
L00000045	- attention center / action-needed surface for background or blocked items
L00000046	
L00000047	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/FileManager.md, ContractName:Plans/UI_Command_Catalog.md
L00000048	
L00000049	Secondary surfaces:
L00000050	- `detached_preview` window
L00000051	- detached browser window
L00000052	- detached DevTools window
L00000053	- detached terminal window
L00000054	- detached compare/review window when explicitly invoked
L00000055	
L00000056	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Wiring_Matrix.md
L00000057	
L00000058	Rules:
L00000059	- browser browsing and HTML preview are editor/workspace-tab-first rather than bottom-panel-first
L00000060	- the bottom panel may expose console/network summaries, downloads, evidence activity, or DevTools-adjacent panes for the focused browser session, but it is not the primary browser host
L00000061	- detached windows are first-class shell surfaces, not degraded workarounds
L00000062	- no feature may depend on a floating transient overlay as its only canonical navigation model when the same information participates in persistence, restore, or multi-tab/window behavior
L00000063	
L00000064	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00000065	
L00000066	### 1.3 Browser surface classes
L00000067	
L00000068	
L00000069	#### 1.3A Research session alignment
L00000070	
L00000071	`research_session` is a restricted `automation_session`: it reuses the same browser/runtime infrastructure but exposes a smaller action set, tighter lifecycle, and explicit escalation rules.
L00000072	
L00000073	As a consumer of repaired /tool/routing semantics, `research-session` browser activity must keep `/browser-action` affordances aligned with the owner contracts in Tools, Permissions, and UI command routing rather than inventing a separate browser-action command family.
L00000074	
L00000075	Identity fields:
L00000076	- `canonical_purpose`: lightweight agent-driven browser interaction for web research, content access, and page navigation when static fetch or Site Reader is insufficient.
L00000077	- `canonical_entry_points`: web tool escalation through `webfetch` / `webextract` `actions`, explicit agent request, or autonomous `webresearch` browser fallback.
L00000078	- `profile_scope`: separate ephemeral profile by default, using the same isolation class as `automation_session`.
L00000079	- `restore_policy`: never silently resumes; reopen returns `stopped` with `attention_required` until the user or orchestrator chooses a visible recovery action.
L00000080	
L00000081	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md
L00000082	
L00000083	Lifecycle creation is implicit when `webfetch` or `webextract` (`/webextract`) uses `actions`, or when autonomous `webresearch` needs browser fallback.
L00000084	
L00000085	#### Action tiers
L00000086	
L00000087	Research-session alignment uses 15 actions across three tiers:
L00000088	- Tier 1, always allowed: `navigate`, `back`, `reload`, `snapshot`, `screenshot`, `console`, and `network`.
L00000089	- Tier 2, `session_granted`: `click`, `scroll`, `type`, `press_key`, `wait_for`, and `set_viewport`.
L00000090	- Tier 3, ask/deny: `fill_form` and `select_option`.
L00000091	
L00000092	Excluded categories remain explicit: tab management (`open_tab`, `select_tab`, `close_tab`) because `research_session` is single-page focused, hover/drag, file upload, dialog handling, verify actions, trace/video capture, storage/cookie mutation, network simulation, and locator-generation/testing tooling.
L00000093	
L00000094	Action annotation payloads record `{ action_type, target_selector, timestamp_ms, screenshot_ref }` whenever a research-session browser action emits reviewable evidence. `screenshot_ref` is optional unless the action captured visual evidence.
L00000095	
L00000096	Permission boundary: `webfetch formats: ["screenshot"]` and `webfetch formats: ["pdf"]` are capture-format requests and require `session_granted`; they must not auto-elevate silently from static fetch permission.
L00000097	
L00000098	Canonical lifecycle rules:
L00000099	- creation is implicit when `webfetch` or `webextract` uses `actions`, or when autonomous `webresearch` needs browser fallback
L00000100	- the session is transient and tears down after the tool invocation completes
L00000101	- no user takeover or promotion-to-browsing flow exists inside `research_session`
L00000102	- escalation to full `automation_session` requires explicit confirmation and is disclosed in activity transparency
L00000103	- telemetry may use the distinct session class value `research_session` even though infrastructure is shared with `automation_session`
L00000104	- the underlying browser runtime, CDP bridge, and Playwright-derived action taxonomy are shared infrastructure with `automation_session`, not a separate implementation or codebase
L00000105	
L00000106	
L00000107	**Tier 1 — always allowed**
L00000108	`navigate`, `back`, `reload`, `snapshot`, `screenshot`, `console`, `network`
L00000109	
L00000110	**Tier 2 — session granted**
L00000111	`click`, `scroll`, `type`, `press_key`, `wait_for`, `set_viewport`
L00000112	
L00000113	**Tier 3 — ask/deny**
L00000114	`fill_form`, `select_option`
L00000115	
L00000116	Excluded categories remain explicit: tab management, hover/drag, file upload, dialog handling, verify actions, trace/video capture, storage/cookie mutation, network simulation, and locator-generation/testing tooling.
L00000117	
L00000118	Lifecycle rules:
L00000119	- creation is implicit when `webfetch` or `webextract` uses `actions`, or when autonomous `webresearch` needs browser fallback
L00000120	- the session is transient and tears down after the tool invocation completes
L00000121	- no user takeover or promotion-to-browsing flow exists inside `research_session`
L00000122	- escalation to full `automation_session` requires explicit confirmation and is disclosed in activity transparency
L00000123	- telemetry may use the distinct session class value `research_session` even though infrastructure is shared with `automation_session`
L00000124	### 1.4 Thread and session navigation
L00000125	
L00000126	Thread/session navigation is persistent, not overlay-first.
L00000127	
L00000128	Rules:
L00000129	- chat thread navigation lives in a persistent sidebar or equivalent persistent shell region
L00000130	- the thread/session browser can expose project-level and session-level navigation, but it does not replace the chat thread list for active-thread navigation
L00000131	- background blocked/running state must appear in badges and attention surfaces, not only inside the currently open thread
L00000132	- restore-and-branch creates a visible alternate thread/session lineage with stable labels and origin metadata
L00000133	
L00000134	### 1.5 Thread usage surface
L00000135	
L00000136	#### 1.5.1 Assistant worktree integration
L00000137	
L00000138	Threads can optionally be bound to git worktrees, enabling isolated branch-per-thread workflows. This is an MVP feature gated behind a per-project setting.
L00000139	
L00000140	**Surface points:**
L00000141	- Chat header worktree button (visible when project is a git repo)
L00000142	- Thread selector worktree icon (shows branch glyph when thread has worktree)
L00000143	- Source Control Worktrees accordion section (unified inventory of all worktrees)
L00000144	- File manager breadcrumb worktree toggle
L00000145	- Settings > Branching > Assistant Worktrees (10 configuration keys)
L00000146	- Merge-back dialog (squash/merge/rebase, PR, export)
L00000147	- Pre-merge test gate (auto-detect or configured command)
L00000148	
L00000149	**Primary spec:** `Plans/assistant-chat-design.md` §Worktrees in Assistant
L00000150	
L00000151	**Cross-owner worktree alignment:**
L00000152	- `Plans/GitHub_Integration.md` Source Control §A.1 uses accordion navigation rather than tabs, and §A.4 Worktrees rows are single-column expandable rows whose owner labels can expose run/tier/thread IDs; remote SSH worktree notes stay with GitHub Integration.
