<<< CONTEXT_BEFORE canonical_document_lines=695-706 >>>
L00000695	- key-shape
L00000696	- Plans/UI_Command_Catalog.md
L00000697	- normalizes_to_contract
L00000698	- low-priority
L00000699	negative_constraints: []
L00000700	compatibility_only_notes: []
L00000701	stale_retired_dispositions: []
L00000702	owner_boundary_notes: []
L00000703	owner_hints:
L00000704	- Plans/DRY_Rules.md
L00000705	```
L00000706	

<<< AUTHORITATIVE_CORE canonical_document_lines=707-1099 >>>
L00000707	### DR-011 - Compare Review SCM Boundaries
L00000708	
L00000709	```yaml
L00000710	plan_unit_id: DR-011
L00000711	unit_type: requirement
L00000712	status: accepted
L00000713	owner_doc: Plans/DRY_Rules.md
L00000714	canonical_text: Compare/open identity, hunk controls, diff-local search, cross-surface receipts, Orchestrator run-to-repo lineage, Health read-only posture, and Source Control live-worktree truth stay with their owner docs.
L00000715	gui_related: true
L00000716	gui_classification_reason: This unit governs user-visible routing, display, command, or UI documentation boundaries.
L00000717	split_recommended: false
L00000718	depends_on: []
L00000719	unblocks: []
L00000720	acceptance_criteria:
L00000721	- The covered source span remains losslessly available for exact-text audit.
L00000722	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000723	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000724	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000725	validation_surfaces:
L00000726	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000727	- python3 scripts/pm-plan-index.py validate
L00000728	risk_class: dry_rule_drift
L00000729	reasoning_tier: standard
L00000730	context_scope: dry_rules_standardization
L00000731	implementation_surfaces:
L00000732	- Plans/DRY_Rules.md
L00000733	node_compile_hint:
L00000734	  mode: compare_review_scm_boundaries
L00000735	  create_worknodes: false
L00000736	source_lineage:
L00000737	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0005
L00000738	preserved_exact_tokens:
L00000739	- Requested/effective runtime identity
L00000740	- same `repo_relative_path`
L00000741	- Plans/WorktreeGitImprovement.md
L00000742	- Plans/FileManager.md
L00000743	- Hunk expand/collapse
L00000744	- grouped hunk actions
L00000745	- diff-local search
L00000746	- cross-surface receipt schema
L00000747	- Plans/Orchestrator_Page.md
L00000748	- Health remains read-only
L00000749	- Source Control owns live-worktree truth
L00000750	negative_constraints: []
L00000751	compatibility_only_notes: []
L00000752	stale_retired_dispositions: []
L00000753	owner_boundary_notes: []
L00000754	owner_hints:
L00000755	- Plans/DRY_Rules.md
L00000756	```
L00000757	
L00000758	### DR-012 - Worktree Owner-Node Compatibility
L00000759	
L00000760	```yaml
L00000761	plan_unit_id: DR-012
L00000762	unit_type: requirement
L00000763	status: accepted
L00000764	owner_doc: Plans/DRY_Rules.md
L00000765	canonical_text: owner_node_id is canonical for worktree orchestration-node lineage, while owner_tier_id may remain only as documented compatibility, migration, or source-lineage evidence beside owner_node_id.
L00000766	gui_related: false
L00000767	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000768	split_recommended: false
L00000769	depends_on: []
L00000770	unblocks: []
L00000771	acceptance_criteria:
L00000772	- The covered source span remains losslessly available for exact-text audit.
L00000773	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00000774	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00000775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000776	validation_surfaces:
L00000777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000778	- python3 scripts/pm-plan-index.py validate
L00000779	risk_class: dry_rule_drift
L00000780	reasoning_tier: standard
L00000781	context_scope: dry_rules_standardization
L00000782	implementation_surfaces:
L00000783	- Plans/DRY_Rules.md
L00000784	node_compile_hint:
L00000785	  mode: worktree_owner_node_compatibility
L00000786	  create_worknodes: false
L00000787	source_lineage:
L00000788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0005
L00000789	preserved_exact_tokens:
L00000790	- owner_node_id
L00000791	- owner_tier_id
L00000792	- canonical orchestration-node lineage field
L00000793	- compatibility, migration, or source-lineage evidence
L00000794	negative_constraints: []
L00000795	compatibility_only_notes:
L00000796	- owner_tier_id may remain only as documented compatibility, migration, or source-lineage evidence.
L00000797	stale_retired_dispositions: []
L00000798	owner_boundary_notes: []
L00000799	owner_hints:
L00000800	- Plans/DRY_Rules.md
L00000801	```
L00000802	
L00000803	### DR-013 - Permission Snapshot Split
L00000804	
L00000805	```yaml
L00000806	plan_unit_id: DR-013
L00000807	unit_type: requirement
L00000808	status: accepted
L00000809	owner_doc: Plans/DRY_Rules.md
L00000810	canonical_text: Permissions_System owns permission snapshot schema, enums, approval-surface expectations, and blocked-action semantics; storage owns only durable binding keys and cannot redefine nested permission snapshot schema.
L00000811	gui_related: false
L00000812	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00000813	split_recommended: false
L00000814	depends_on: []
L00000815	unblocks: []
L00000816	acceptance_criteria:
L00000817	- The covered source span remains losslessly available for exact-text audit.
