<<< CONTEXT_BEFORE canonical_document_lines=9627-9638 >>>
L00009627	  - "terminal engine/emulator"
L00009628	  - "PTY/process host"
L00009629	  - "UI shell/chrome"
L00009630	  - "bounded preview"
L00009631	  - "audit"
L00009632	  - "reveal controls"
L00009633	negative_constraints: []
L00009634	owner_hints:
L00009635	  - Plans/assistant-chat-design.md
L00009636	  - Plans/FinalGUISpec.md
L00009637	```
L00009638	

<<< AUTHORITATIVE_CORE canonical_document_lines=9639-10025 >>>
L00009639	### ACD-132 - Terminal Product Fidelity
L00009640	
L00009641	```yaml
L00009642	plan_unit_id: ACD-132
L00009643	unit_type: requirement
L00009644	status: accepted
L00009645	owner_doc: Plans/assistant-chat-design.md
L00009646	canonical_text: >-
L00009647	  Terminal fidelity carries GPU fallback with context-loss disclosure, IME
L00009648	  correctness, `/accessibility/Unicode-width` handling, `/log/CI-safe` and
L00009649	  machine-readable output modes, diff-based redraw, `/command/exit markers`,
L00009650	  recent-command navigation, `/detach/revive/reconnect` flows, and narrow
L00009651	  `/extensibility` APIs rather than broad plugin surfaces.
L00009652	gui_related: true
L00009653	gui_classification_reason: Terminal fidelity affects visible terminal rendering, accessibility, and recovery surfaces.
L00009654	depends_on: [ACD-131]
L00009655	unblocks: []
L00009656	acceptance_criteria:
L00009657	  - Terminal rendering and accessibility fidelity preserves the listed product-critical cases.
L00009658	  - Extensibility remains narrow and PM-owned rather than broad plugin surface.
L00009659	validation_surfaces:
L00009660	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009661	  - python3 scripts/pm-plan-index.py validate
L00009662	risk_class: terminal_fidelity
L00009663	reasoning_tier: high
L00009664	context_scope: terminal_consumer
L00009665	implementation_surfaces:
L00009666	  - Plans/assistant-chat-design.md
L00009667	  - Plans/FinalGUISpec.md
L00009668	node_compile_hint:
L00009669	  mode: terminal_product_fidelity
L00009670	  create_worknodes: false
L00009671	source_lineage:
L00009672	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009673	preserved_exact_tokens:
L00009674	  - "GPU fallback with context-loss disclosure"
L00009675	  - "IME correctness"
L00009676	  - "/accessibility/Unicode-width"
L00009677	  - "/log/CI-safe"
L00009678	  - "/command/exit markers"
L00009679	  - "/detach/revive/reconnect"
L00009680	  - "/extensibility"
L00009681	negative_constraints: []
L00009682	owner_hints:
L00009683	  - Plans/assistant-chat-design.md
L00009684	  - Plans/FinalGUISpec.md
L00009685	```
L00009686	
L00009687	### ACD-133 - PTY Backed Continuity
L00009688	
L00009689	```yaml
L00009690	plan_unit_id: ACD-133
L00009691	unit_type: constraint
L00009692	status: accepted
L00009693	owner_doc: Plans/assistant-chat-design.md
L00009694	canonical_text: >-
L00009695	  Shell-first command continuity is `/PTY-backed` and preserves `/env/session`,
L00009696	  working-directory, and terminal-session state; chat is not a pseudo-terminal
L00009697	  or earlier-thread transcript owner, and continuity remains visible in audit
L00009698	  rather than hidden in chat-only reconstruction.
L00009699	gui_related: true
L00009700	gui_classification_reason: PTY continuity and audit visibility affect user-visible command cards and terminal reveal.
L00009701	depends_on: [ACD-131]
L00009702	unblocks: [ACD-134, ACD-145]
L00009703	acceptance_criteria:
L00009704	  - Shell-first command continuity is backed by PTY/session state.
L00009705	  - Chat does not own pseudo-terminal or full transcript continuity.
L00009706	  - Audit surfaces expose continuity rather than reconstructing it chat-locally.
L00009707	validation_surfaces:
L00009708	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009709	  - python3 scripts/pm-plan-index.py validate
L00009710	risk_class: pty_continuity
L00009711	reasoning_tier: high
L00009712	context_scope: terminal_consumer
L00009713	implementation_surfaces:
L00009714	  - Plans/assistant-chat-design.md
L00009715	  - Plans/storage-plan.md
L00009716	node_compile_hint:
L00009717	  mode: pty_backed_continuity
L00009718	  create_worknodes: false
L00009719	source_lineage:
L00009720	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0066
L00009721	preserved_exact_tokens:
L00009722	  - "/PTY-backed"
L00009723	  - "/env/session"
L00009724	  - "working-directory"
L00009725	  - "terminal-session state"
L00009726	negative_constraints:
L00009727	  - "Chat is not a pseudo-terminal or earlier-thread transcript owner."
L00009728	  - "Continuity must not be hidden in a chat-only reconstruction."
L00009729	owner_hints:
L00009730	  - Plans/assistant-chat-design.md
L00009731	  - Plans/storage-plan.md
L00009732	```
L00009733	
L00009734	### ACD-134 - Shell First Surface Routing
L00009735	
L00009736	```yaml
L00009737	plan_unit_id: ACD-134
L00009738	unit_type: constraint
L00009739	status: accepted
L00009740	owner_doc: Plans/assistant-chat-design.md
L00009741	canonical_text: >-
L00009742	  Shell-like `/CLI-native`, stdin, PTY, `/TUI`, TTY, session-continuity, and
L00009743	  live-takeover work routes to Terminal; non-interactive bounded
L00009744	  `/progress/result` or `/results/structured` output routes to Output;
L00009745	  diagnostics with `/line/code/location` route to Problems; discovered
L00009746	  endpoints route to Ports.
L00009747	gui_related: true
L00009748	gui_classification_reason: Routing determines visible terminal, output, problems, ports, and chat preview surfaces.
L00009749	depends_on: [ACD-131, ACD-133]
L00009750	unblocks: [ACD-146]
L00009751	acceptance_criteria:
L00009752	  - Terminal owns shell-like interactive and session-continuity work.
L00009753	  - Output owns bounded non-interactive structured process output.
L00009754	  - Problems and Ports receive only their owning diagnostic or endpoint semantics.
L00009755	  - Inline previews, command cards, and chat summaries remain audit/preview surfaces.
L00009756	validation_surfaces:
