<<< CONTEXT_BEFORE canonical_document_lines=4894-4905 >>>
L00004894	- "waiting"
L00004895	- "waiting_long"
L00004896	- "attention_waiting"
L00004897	negative_constraints: []
L00004898	preserved_contractrefs: []
L00004899	compatibility_only_notes: []
L00004900	stale_retired_dispositions: []
L00004901	owner_hints:
L00004902	- "Plans/storage-plan.md"
L00004903	- "Plans/UI_Command_Catalog.md"
L00004904	```
L00004905	

<<< AUTHORITATIVE_CORE canonical_document_lines=4906-5293 >>>
L00004906	### SP-045 - Project Attention And Execution Reconciliation
L00004907	
L00004908	```yaml
L00004909	plan_unit_id: SP-045
L00004910	unit_type: requirement
L00004911	status: accepted
L00004912	owner_doc: Plans/storage-plan.md
L00004913	canonical_text: "Project attention records do not collapse attention into orchestrator status; storage preserves severity meanings, family-local lifecycle states, projection freshness/health lineage, execution ownership migration, and worktree durable-key boundaries."
L00004914	gui_related: true
L00004915	gui_classification_reason: "This unit preserves user-visible project attention and execution ownership state."
L00004916	split_recommended: true
L00004917	depends_on:
L00004918	- "PDS-003"
L00004919	- "PDS-004"
L00004920	- "PDS-005"
L00004921	- "PNC-001"
L00004922	- "W-001"
L00004923	unblocks: []
L00004924	acceptance_criteria:
L00004925	- "SP-045 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004926	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004927	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004928	validation_surfaces:
L00004929	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004930	- "python3 scripts/pm-plan-index.py validate"
L00004931	risk_class: storage_plan_drift
L00004932	reasoning_tier: standard
L00004933	context_scope: storage_plan
L00004934	implementation_surfaces:
L00004935	- "Plans/storage-plan.md"
L00004936	node_compile_hint:
L00004937	  mode: project_attention_execution_reconciliation
L00004938	  create_worknodes: false
L00004939	source_lineage:
L00004940	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0063"
L00004941	preserved_exact_tokens:
L00004942	- "orchestrator status"
L00004943	- "idle/running/paused"
L00004944	- "activity_state"
L00004945	- "info"
L00004946	- "warning"
L00004947	- "attention_required"
L00004948	- "blocked"
L00004949	- "completion-blocking"
L00004950	- "archived"
L00004951	- "removed"
L00004952	- "deleted"
L00004953	- "governance_boundary"
L00004954	- "tier_boundary"
L00004955	- "projection_freshness"
L00004956	- "projection_health"
L00004957	- "last_projected_at_utc"
L00004958	- "source_seq"
L00004959	- "degraded_reason_code"
L00004960	- "refresh_in_progress"
L00004961	- "blocked_sequence"
L00004962	- "startup-recovery"
L00004963	- "scheduler-pass"
L00004964	- "startup_recovered"
L00004965	- "execution_role"
L00004966	- "worktree_id"
L00004967	- "/path"
L00004968	- "/source-control"
L00004969	- "base-branch"
L00004970	negative_constraints:
L00004971	- "Project attention records MUST NOT collapse user attention into only orchestrator status."
L00004972	preserved_contractrefs: []
L00004973	compatibility_only_notes: []
L00004974	stale_retired_dispositions: []
L00004975	owner_hints:
L00004976	- "Plans/storage-plan.md"
L00004977	- "Plans/WorktreeGitImprovement.md"
L00004978	- "Plans/Executor_Protocol.md"
L00004979	```
L00004980	
L00004981	### SP-046 - Evidence Receipt Redaction Provenance
L00004982	
L00004983	```yaml
L00004984	plan_unit_id: SP-046
L00004985	unit_type: requirement
L00004986	status: accepted
L00004987	owner_doc: Plans/storage-plan.md
L00004988	canonical_text: "Persisted/exported evidence, receipts, summaries, audit items, bulk outcomes, export manifests, holds, and structured-copy payloads preserve source provenance, redaction policy, stability classes, missing refs, and lineage facts."
L00004989	gui_related: true
L00004990	gui_classification_reason: "This unit preserves user-visible exported evidence, receipts, audit, and bulk action provenance."
L00004991	split_recommended: true
L00004992	depends_on:
L00004993	- "PDS-003"
L00004994	- "PDS-004"
L00004995	- "PDS-005"
L00004996	- "PNC-001"
L00004997	unblocks: []
L00004998	acceptance_criteria:
L00004999	- "SP-046 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00005000	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00005001	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00005002	validation_surfaces:
L00005003	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005004	- "python3 scripts/pm-plan-index.py validate"
L00005005	risk_class: storage_plan_drift
L00005006	reasoning_tier: standard
L00005007	context_scope: storage_plan
L00005008	implementation_surfaces:
L00005009	- "Plans/storage-plan.md"
L00005010	node_compile_hint:
L00005011	  mode: evidence_receipt_redaction_provenance
L00005012	  create_worknodes: false
L00005013	source_lineage:
L00005014	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0064"
L00005015	preserved_exact_tokens:
L00005016	- "source_event_ids[]"
L00005017	- "source_event_ids"
L00005018	- "blob_ref?"
L00005019	- "blob_ref"
L00005020	- "derived_by_projector"
L00005021	- "projector_version"
L00005022	- "redaction_profile_id"
