<<< CONTEXT_BEFORE canonical_document_lines=17248-17259 >>>
L00017248	- Gemini
L00017249	- orchestrator-level middleware
L00017250	- all platforms
L00017251	negative_constraints: []
L00017252	compatibility_only_notes: []
L00017253	stale_retired_dispositions: []
L00017254	owner_boundary_notes: []
L00017255	owner_hints:
L00017256	- Plans/orchestrator-subagent-integration.md
L00017257	preserved_contractrefs: []
L00017258	```
L00017259	

<<< AUTHORITATIVE_CORE canonical_document_lines=17260-17597 >>>
L00017260	### OSI-184 - Start/End Verification Lifecycle Ordering
L00017261	
L00017262	```yaml
L00017263	plan_unit_id: OSI-184
L00017264	unit_type: requirement
L00017265	status: accepted
L00017266	owner_doc: Plans/orchestrator-subagent-integration.md
L00017267	canonical_text: >-
L00017268	  Lifecycle and quality features complement start/end verification: BeforeTier runs before verify_tier_start, AfterTier runs
L00017269	  after verify_tier_end, remediation extends the required reviewer subagent, cross-session continuity enhances Phase 1 context,
L00017270	  and active tracking enhances logging/debugging.
L00017271	gui_related: false
L00017272	gui_classification_reason: >-
L00017273	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017274	  behavior rather than GUI presentation.
L00017275	split_recommended: false
L00017276	depends_on:
L00017277	- OSI-180
L00017278	- OSI-172
L00017279	unblocks: []
L00017280	acceptance_criteria:
L00017281	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017282	- >-
L00017283	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017284	  bridge.
L00017285	- >-
L00017286	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017287	  retain their own contracts.
L00017288	- >-
L00017289	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017290	  executable queues, final node manifests, or production build tasks.
L00017291	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017292	validation_surfaces:
L00017293	- >-
L00017294	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017295	- python3 scripts/pm-plan-index.py validate
L00017296	reasoning_tier: standard
L00017297	context_scope: orchestrator_subagent_standardization
L00017298	implementation_surfaces:
L00017299	- Plans/orchestrator-subagent-integration.md
L00017300	risk_class: start_end_verification_lifecycle_ordering
L00017301	node_compile_hint:
L00017302	  mode: start_end_verification_lifecycle_ordering
L00017303	  create_worknodes: false
L00017304	source_lineage:
L00017305	- >-
L00017306	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0118
L00017307	preserved_exact_tokens:
L00017308	- BeforeTier hook
L00017309	- verify_tier_start
L00017310	- AfterTier hook
L00017311	- verify_tier_end
L00017312	- Remediation loop
L00017313	- required reviewer subagent
L00017314	- Cross-session memory
L00017315	- Phase 1 context
L00017316	- Active agent tracking
L00017317	- logging and debugging
L00017318	negative_constraints: []
L00017319	compatibility_only_notes: []
L00017320	stale_retired_dispositions: []
L00017321	owner_boundary_notes: []
L00017322	owner_hints:
L00017323	- Plans/orchestrator-subagent-integration.md
L00017324	preserved_contractrefs: []
L00017325	```
L00017326	
L00017327	### OSI-185 - Platform-Native Hook Discovery Config And Fallback
L00017328	
L00017329	```yaml
L00017330	plan_unit_id: OSI-185
L00017331	unit_type: requirement
L00017332	status: accepted
L00017333	owner_doc: Plans/orchestrator-subagent-integration.md
L00017334	canonical_text: >-
L00017335	  Platform-native hook discovery scans Cursor and Claude hook config files where available, models platform_hooks in PuppetMasterConfig,
L00017336	  records Gemini as Direct API with orchestrator-level hooks only, and falls back to orchestrator-level hooks when native
L00017337	  hooks fail or are unavailable.
L00017338	gui_related: false
L00017339	gui_classification_reason: >-
L00017340	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017341	  behavior rather than GUI presentation.
L00017342	split_recommended: false
L00017343	depends_on:
L00017344	- OSI-139
L00017345	- OSI-183
L00017346	unblocks: []
L00017347	acceptance_criteria:
L00017348	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017349	- >-
L00017350	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017351	  bridge.
L00017352	- >-
L00017353	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017354	  retain their own contracts.
L00017355	- >-
L00017356	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017357	  executable queues, final node manifests, or production build tasks.
L00017358	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017359	validation_surfaces:
L00017360	- >-
