<<< CONTEXT_BEFORE canonical_document_lines=7269-7280 >>>
L00007269	- "outside this rewrite path"
L00007270	- "error.concurrent_edit_conflict"
L00007271	- "ordinary append durability"
L00007272	negative_constraints: []
L00007273	compatibility_only_notes: []
L00007274	stale_retired_dispositions: []
L00007275	owner_boundary_notes:
L00007276	- "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md"
L00007277	owner_hints:
L00007278	- "Plans/FileSafe.md"
L00007279	```
L00007280	

<<< AUTHORITATIVE_CORE canonical_document_lines=7281-7680 >>>
L00007281	### F2-081 - Snapshot And Undo Lineage Isolation
L00007282	
L00007283	```yaml
L00007284	plan_unit_id: F2-081
L00007285	unit_type: requirement
L00007286	status: accepted
L00007287	owner_doc: Plans/FileSafe.md
L00007288	canonical_text: >-
L00007289	  Snapshot indexes and safe points are scoped to active run/session lineage, restore must not
L00007290	  invalidate or delete snapshots preserved for other sessions or legal-hold reasons, identifiers
L00007291	  are unique across retained snapshots, and restore paths cannot assume a single global scratch
L00007292	  snapshot directory.
L00007293	gui_related: false
L00007294	gui_classification_reason: >-
L00007295	  This unit defines backend snapshot and undo isolation behavior.
L00007296	split_recommended: false
L00007297	depends_on: []
L00007298	unblocks: []
L00007299	acceptance_criteria:
L00007300	- "The covered source span remains losslessly available for exact-text audit."
L00007301	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007302	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007303	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007304	validation_surfaces:
L00007305	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007306	- "python3 scripts/pm-plan-index.py validate"
L00007307	risk_class: filesafe_drift
L00007308	reasoning_tier: standard
L00007309	context_scope: filesafe_standardization
L00007310	implementation_surfaces:
L00007311	- "Plans/FileSafe.md"
L00007312	node_compile_hint:
L00007313	  mode: snapshot_and_undo_lineage_isolation
L00007314	  create_worknodes: false
L00007315	source_lineage:
L00007316	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007317	preserved_exact_tokens:
L00007318	- "Snapshot and undo isolation"
L00007319	- "active run/session lineage"
L00007320	- "Restoring one safe point"
L00007321	- "different sessions"
L00007322	- "legal-hold reasons"
L00007323	- "Snapshot identifiers"
L00007324	- "unique across the retained set"
L00007325	- "single global scratch snapshot directory"
L00007326	- "reversible checkpoint"
L00007327	- "metadata"
L00007328	negative_constraints:
L00007329	- "Restoring one safe point must never invalidate or delete other snapshots preserved for different sessions or legal-hold reasons."
L00007330	- "No restore path may assume a single global scratch snapshot directory."
L00007331	compatibility_only_notes: []
L00007332	stale_retired_dispositions: []
L00007333	owner_boundary_notes: []
L00007334	owner_hints:
L00007335	- "Plans/FileSafe.md"
L00007336	```
L00007337	
L00007338	### F2-082 - Git Snapshot Subprocess Integrity And Reversibility Claims
L00007339	
L00007340	```yaml
L00007341	plan_unit_id: F2-082
L00007342	unit_type: requirement
L00007343	status: accepted
L00007344	owner_doc: Plans/FileSafe.md
L00007345	canonical_text: >-
L00007346	  Git or shell subprocesses used for reversible checkpoints treat non-zero exits from mutation-
L00007347	  sensitive commands as hard errors, verify staged state with git status --porcelain after git
L00007348	  add, and never downgrade real staging, stash, or checkout failures into success-shaped state;
L00007349	  any path claiming reversibility must satisfy the full contract.
L00007350	gui_related: false
L00007351	gui_classification_reason: >-
L00007352	  This unit defines backend git checkpoint integrity and reversibility claims.
L00007353	split_recommended: false
L00007354	depends_on: []
L00007355	unblocks: []
L00007356	acceptance_criteria:
L00007357	- "The covered source span remains losslessly available for exact-text audit."
L00007358	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007359	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007360	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007361	validation_surfaces:
L00007362	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007363	- "python3 scripts/pm-plan-index.py validate"
L00007364	risk_class: filesafe_drift
L00007365	reasoning_tier: standard
L00007366	context_scope: filesafe_standardization
L00007367	implementation_surfaces:
L00007368	- "Plans/FileSafe.md"
L00007369	node_compile_hint:
L00007370	  mode: git_snapshot_subprocess_integrity_and_reversibility_claims
L00007371	  create_worknodes: false
L00007372	source_lineage:
L00007373	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0046"
L00007374	preserved_exact_tokens:
L00007375	- "Git subprocess integrity for snapshot materialization"
L00007376	- "git add"
L00007377	- "git commit"
L00007378	- "git stash"
L00007379	- "git checkout"
L00007380	- "hard errors"
L00007381	- "git status --porcelain"
L00007382	- "nothing to commit"
L00007383	- "success-shaped state"
L00007384	- "local and remote-mode project mutations"
L00007385	- "claims reversibility"
L00007386	- "full contract"
L00007387	negative_constraints:
L00007388	- "The nothing to commit case must not downgrade real staging, stash, or checkout failures into success-shaped state."
L00007389	- "Any path that claims reversibility must satisfy the full snapshot and undo contract."
L00007390	compatibility_only_notes: []
L00007391	stale_retired_dispositions: []
L00007392	owner_boundary_notes:
L00007393	- "ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/FileSafe.md"
L00007394	owner_hints:
L00007395	- "Plans/FileSafe.md"
L00007396	```
L00007397	
L00007398	### F2-083 - Filesystem Case Sensitivity Probe And Session Cache
L00007399	
L00007400	```yaml
L00007401	plan_unit_id: F2-083
L00007402	unit_type: requirement
L00007403	status: accepted
L00007404	owner_doc: Plans/FileSafe.md
L00007405	canonical_text: >-
L00007406	  At project or worktree root initialization, PM probes filesystem case sensitivity with a
L00007407	  temporary .pm_case_probe file, checks whether .PM_CASE_PROBE resolves to the same inode,
L00007408	  defaults to case-sensitive mode if the probe cannot be created, and caches the detected flag
L00007409	  per project root for FileSafe and permission comparisons within the session.
L00007410	gui_related: false
L00007411	gui_classification_reason: >-
L00007412	  This unit defines backend filesystem case-sensitivity detection.
L00007413	split_recommended: false
L00007414	depends_on: []
L00007415	unblocks: []
L00007416	acceptance_criteria:
L00007417	- "The covered source span remains losslessly available for exact-text audit."
L00007418	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00007419	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007420	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007421	validation_surfaces:
