L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/pnc019_certification_receipt.schema.json",
L00000004	  "title": "PNC-019 Executable Lifecycle Certification Receipt",
L00000005	  "description": "Deterministic clean-room certification receipt for the bounded PNC-019 lifecycle harness. This schema records executable harness proof only; it is not a product WorkNode, NodeSeed, queue, manifest, runtime launch, or production build task.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "schema_id",
L00000010	    "schema_version",
L00000011	    "certification_id",
L00000012	    "generated_at_utc",
L00000013	    "status",
L00000014	    "generated_by",
L00000015	    "scope_policy",
L00000016	    "ordinary_product_artifact_counts",
L00000017	    "harness_scoped_artifact_counts",
L00000018	    "required_positive_case_ids",
L00000019	    "required_negative_case_ids",
L00000020	    "required_lifecycle_steps",
L00000021	    "positive_cases",
L00000022	    "negative_cases",
L00000023	    "lifecycle_trace",
L00000024	    "artifact_receipts",
L00000025	    "storage_validation_summary",
L00000026	    "event_record_count",
L00000027	    "source_hashes",
L00000028	    "evidence_refs"
L00000029	  ],
L00000030	  "properties": {
L00000031	    "schema_id": {
L00000032	      "type": "string",
L00000033	      "const": "pm.implementation_readiness.pnc019_certification_receipt.v1"
L00000034	    },
L00000035	    "schema_version": {
L00000036	      "type": "string",
L00000037	      "const": "1.0.0"
L00000038	    },
L00000039	    "certification_id": {
L00000040	      "type": "string",
L00000041	      "const": "PNC-019"
L00000042	    },
L00000043	    "generated_at_utc": {
L00000044	      "type": "string",
L00000045	      "format": "date-time"
L00000046	    },
L00000047	    "status": {
L00000048	      "type": "string",
L00000049	      "enum": [
L00000050	        "pass",
L00000051	        "fail"
L00000052	      ]
L00000053	    },
L00000054	    "generated_by": {
L00000055	      "type": "object",
L00000056	      "additionalProperties": false,
L00000057	      "required": [
L00000058	        "harness_path",
L00000059	        "mode",
L00000060	        "uses_repo_contracts"
L00000061	      ],
L00000062	      "properties": {
L00000063	        "harness_path": {
L00000064	          "type": "string",
L00000065	          "const": "scripts/pm-pnc019-certification-harness.py"
L00000066	        },
L00000067	        "mode": {
L00000068	          "type": "string",
