<<< CONTEXT_BEFORE canonical_document_lines=3976-3987 >>>
L00003976	- "run_all(hint: Option<&Path>)"
L00003977	- "config.branching.granularity"
L00003978	- "BranchStrategy"
L00003979	negative_constraints:
L00003980	- "Do not treat Dashboard project hint or Doctor hint wiring as optional once config wiring is implemented."
L00003981	preserved_contractrefs: []
L00003982	compatibility_only_notes: []
L00003983	stale_retired_dispositions: []
L00003984	owner_hints:
L00003985	- "Plans/WorktreeGitImprovement.md"
L00003986	```
L00003987	

<<< AUTHORITATIVE_CORE canonical_document_lines=3988-4352 >>>
L00003988	### W-059 - DRY Platform Git Subagent SSOT
L00003989	
L00003990	```yaml
L00003991	plan_unit_id: W-059
L00003992	unit_type: constraint
L00003993	status: accepted
L00003994	owner_doc: Plans/WorktreeGitImprovement.md
L00003995	canonical_text: "Backend DRY compliance keeps platform_specs, subagent_registry, and git binary resolution as single sources of truth, with DRY tags for functions and data rather than duplicated backend logic."
L00003996	gui_related: false
L00003997	gui_classification_reason: "This unit defines backend/runtime, storage, governance, command, or implementation policy rather than visual presentation."
L00003998	split_recommended: false
L00003999	depends_on:
L00004000	- PDS-003
L00004001	- PDS-004
L00004002	- PDS-005
L00004003	- PNC-001
L00004004	- W-002
L00004005	- W-023
L00004006	- W-026
L00004007	unblocks: []
L00004008	acceptance_criteria:
L00004009	- "W-059 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00004010	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004011	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004012	validation_surfaces:
L00004013	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004014	- python3 scripts/pm-plan-index.py validate
L00004015	risk_class: worktree_git_drift
L00004016	reasoning_tier: standard
L00004017	context_scope: worktree_git_batch_203
L00004018	implementation_surfaces:
L00004019	- Plans/WorktreeGitImprovement.md
L00004020	node_compile_hint:
L00004021	  mode: dry_backend_ssot
L00004022	  create_worknodes: false
L00004023	source_lineage:
L00004024	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0086
L00004025	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0087
L00004026	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0088
L00004027	preserved_exact_tokens:
L00004028	- "DRY Method Compliance"
L00004029	- "platform_specs"
L00004030	- "subagent_registry"
L00004031	- "DRY:DATA:subagent_registry"
L00004032	- "DRY:FN:resolve_git_binary"
L00004033	- "DRY:FN"
L00004034	- "DRY:DATA"
L00004035	negative_constraints:
L00004036	- "Never duplicate git binary detection."
L00004037	- "Do not duplicate platform or subagent registry data."
L00004038	preserved_contractrefs: []
L00004039	compatibility_only_notes: []
L00004040	stale_retired_dispositions: []
L00004041	owner_hints:
L00004042	- "Plans/WorktreeGitImprovement.md"
L00004043	- "Plans/DRY_Rules.md"
L00004044	```
L00004045	
L00004046	### W-060 - Widget Reuse GUI DRY Compliance
L00004047	
L00004048	```yaml
L00004049	plan_unit_id: W-060
L00004050	unit_type: constraint
L00004051	status: accepted
L00004052	owner_doc: Plans/WorktreeGitImprovement.md
L00004053	canonical_text: "GUI DRY compliance reuses cataloged widgets, shared helpers, and documented exceptions for Source Control and worktree interfaces instead of creating duplicate visual components."
L00004054	gui_related: true
L00004055	gui_classification_reason: "This unit defines user-visible Source Control, Git/worktree GUI, configuration, checklist, or runtime disclosure behavior."
L00004056	split_recommended: false
L00004057	depends_on:
L00004058	- PDS-003
L00004059	- PDS-004
L00004060	- PDS-005
L00004061	- PNC-001
L00004062	- W-002
L00004063	- W-027
L00004064	- W-031
L00004065	- W-032
L00004066	- W-033
L00004067	- W-034
L00004068	- W-035
L00004069	- W-036
L00004070	unblocks: []
L00004071	acceptance_criteria:
L00004072	- "W-060 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage."
L00004073	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004074	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004075	validation_surfaces:
L00004076	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004077	- python3 scripts/pm-plan-index.py validate
L00004078	risk_class: worktree_git_drift
L00004079	reasoning_tier: standard
L00004080	context_scope: worktree_git_batch_203
L00004081	implementation_surfaces:
L00004082	- Plans/WorktreeGitImprovement.md
L00004083	node_compile_hint:
L00004084	  mode: dry_widget_reuse
L00004085	  create_worknodes: false
L00004086	source_lineage:
L00004087	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0087
L00004088	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0088
L00004089	preserved_exact_tokens:
L00004090	- "DRY Requirements"
L00004091	- "DRY and AGENTS.md conventions"
L00004092	- "docs/gui-widget-catalog.md"
L00004093	- "src/widgets/"
L00004094	- "styled_button"
L00004095	- "page_header"
L00004096	- "DRY:WIDGET"
L00004097	- "UI-DRY-EXCEPTION"
L00004098	negative_constraints:
L00004099	- "Do not create duplicate GUI widgets when a cataloged widget or helper exists."
L00004100	preserved_contractrefs: []
L00004101	compatibility_only_notes: []
L00004102	stale_retired_dispositions: []
L00004103	owner_hints:
L00004104	- "Plans/WorktreeGitImprovement.md"
L00004105	- "Plans/Widget_System.md"
L00004106	- "Plans/DRY_Rules.md"
L00004107	```
L00004108	
L00004109	### W-061 - Crew Coordination State
L00004110	
L00004111	```yaml
L00004112	plan_unit_id: W-061
