<<< CONTEXT_BEFORE canonical_document_lines=1777-1788 >>>
L00001777	- capabilities.get must not define a separate persistent capability-state event stream.
L00001778	compatibility_only_notes: []
L00001779	stale_retired_dispositions: []
L00001780	owner_boundary_notes:
L00001781	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00001782	owner_hints:
L00001783	- Plans/Media_Generation_and_Capabilities.md
L00001784	preserved_contractrefs:
L00001785	- 'ContractRef: ToolID:capabilities.get, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md'
L00001786	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001787	```
L00001788	

<<< AUTHORITATIVE_CORE canonical_document_lines=1789-2127 >>>
L00001789	### MGAC-014 - Capability Availability Refresh Visibility
L00001790	
L00001791	```yaml
L00001792	plan_unit_id: MGAC-014
L00001793	unit_type: requirement
L00001794	status: accepted
L00001795	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00001796	canonical_text: Settings or provider state changes become visible on the next capabilities.get invocation or UI refresh instead of through a dedicated durable capability changed event.
L00001797	gui_related: true
L00001798	gui_classification_reason: The unit defines user-visible media, capability picker, GUI copy, artifact display, or interaction behavior.
L00001799	split_recommended: true
L00001800	depends_on: []
L00001801	unblocks: []
L00001802	acceptance_criteria:
L00001803	- The covered source span remains losslessly available for exact-text audit.
L00001804	- This behavior is addressable through MGAC-014 instead of broad MGAC-001 source-preserving coverage.
L00001805	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001806	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001807	validation_surfaces:
L00001808	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001809	- python3 scripts/pm-plan-index.py validate
L00001810	risk_class: media_generation_contract_drift
L00001811	reasoning_tier: standard
L00001812	context_scope: media_generation_capabilities_standardization
L00001813	implementation_surfaces:
L00001814	- Plans/Media_Generation_and_Capabilities.md
L00001815	node_compile_hint:
L00001816	  mode: capability_availability_refresh_visibility
L00001817	  create_worknodes: false
L00001818	source_lineage:
L00001819	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0012
L00001820	preserved_exact_tokens:
L00001821	- settings or provider state changes
L00001822	- alter capability availability
L00001823	- visible on the **next** invocation
L00001824	- UI refresh
L00001825	- rather than through a dedicated durable "capability changed" event
L00001826	negative_constraints:
L00001827	- Capability availability changes are not reported through a dedicated durable capability-changed event.
L00001828	compatibility_only_notes: []
L00001829	stale_retired_dispositions: []
L00001830	owner_boundary_notes:
L00001831	- Plans/Media_Generation_and_Capabilities.md owns media capability, generation, slot extraction, and media UI behavior while referenced owner docs retain their SSOT boundaries.
L00001832	owner_hints:
L00001833	- Plans/Media_Generation_and_Capabilities.md
L00001834	preserved_contractrefs:
L00001835	- 'ContractRef: ToolID:capabilities.get, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Tools.md'
L00001836	split_recommendation_reason: The source span contains multiple separable media/capability concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001837	```
L00001838	
L00001839	### MGAC-015 - Media Generate Internal Tool
L00001840	
L00001841	```yaml
L00001842	plan_unit_id: MGAC-015
L00001843	unit_type: requirement
L00001844	status: accepted
L00001845	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00001846	canonical_text: media.generate is the uniform internal tool for all media generation and accepts a structured request envelope that returns generated media output or an error.
L00001847	gui_related: false
L00001848	gui_classification_reason: The unit defines media/capability runtime, tool, routing, storage, parsing, or contract behavior rather than direct GUI presentation.
L00001849	split_recommended: false
L00001850	depends_on: []
L00001851	unblocks: []
L00001852	acceptance_criteria:
L00001853	- The covered source span remains losslessly available for exact-text audit.
L00001854	- This behavior is addressable through MGAC-015 instead of broad MGAC-001 source-preserving coverage.
L00001855	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001856	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001857	validation_surfaces:
L00001858	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001859	- python3 scripts/pm-plan-index.py validate
L00001860	risk_class: media_generation_contract_drift
L00001861	reasoning_tier: standard
L00001862	context_scope: media_generation_capabilities_standardization
L00001863	implementation_surfaces:
