<<< CONTEXT_BEFORE canonical_document_lines=8302-8313 >>>
L00008302	  create_worknodes: false
L00008303	source_lineage:
L00008304	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0040
L00008305	preserved_exact_tokens:
L00008306	  - "Subagents MUST NOT invoke the `question` tool"
L00008307	  - "assistant-chat-design.md §15.2"
L00008308	negative_constraints:
L00008309	  - "Subagents must not address users directly through the question tool."
L00008310	owner_hints:
L00008311	  - Plans/Contracts_V0.md
L00008312	```
L00008313	

<<< AUTHORITATIVE_CORE canonical_document_lines=8314-8670 >>>
L00008314	### CV-111 - Web Operation Tool Event Family Boundary
L00008315	
L00008316	```yaml
L00008317	plan_unit_id: CV-111
L00008318	unit_type: constraint
L00008319	status: accepted
L00008320	owner_doc: Plans/Contracts_V0.md
L00008321	canonical_text: >-
L00008322	  Web operations use the existing tool.invoked and tool.denied event families;
L00008323	  web.operation and web.operation.* vocabulary is reserved for payload
L00008324	  classification only, with web-specific fields under payload.meta.
L00008325	gui_related: false
L00008326	gui_classification_reason: This unit defines persisted web operation event family boundaries.
L00008327	split_recommended: true
L00008328	depends_on: [CV-097, CV-098, CV-101]
L00008329	unblocks: [CV-112]
L00008330	acceptance_criteria:
L00008331	  - Successful or attempted-completed web operations use tool.invoked.
L00008332	  - Policy or user-denied web operations use tool.denied.
L00008333	  - web.operation / web.operation.* is payload classification only.
L00008334	  - Web-specific fields live under payload.meta.
L00008335	validation_surfaces:
L00008336	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008337	  - python3 scripts/pm-plan-index.py validate
L00008338	risk_class: web_operation_event_family_fork
L00008339	reasoning_tier: high
L00008340	context_scope: web_operation_tool_event_boundary
L00008341	implementation_surfaces:
L00008342	  - Plans/Contracts_V0.md
L00008343	  - Plans/Tools.md
L00008344	  - Plans/storage-plan.md
L00008345	node_compile_hint:
L00008346	  mode: web_operation_event_family_constraint
L00008347	  create_worknodes: false
L00008348	source_lineage:
L00008349	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0041
L00008350	preserved_exact_tokens:
L00008351	  - "`tool.invoked`"
L00008352	  - "`tool.denied`"
L00008353	  - "`web.operation`"
L00008354	  - "`web.operation.*`"
L00008355	  - "`payload.meta`"
L00008356	negative_constraints:
L00008357	  - "Creating a parallel web.operation.* seglog event family is prohibited unless a future analytics contract explicitly introduces one."
L00008358	owner_hints:
L00008359	  - Plans/Contracts_V0.md
L00008360	```
L00008361	
L00008362	### CV-112 - Web Operation Invoked And Denied Meta Fields
L00008363	
L00008364	```yaml
L00008365	plan_unit_id: CV-112
L00008366	unit_type: requirement
L00008367	status: accepted
L00008368	owner_doc: Plans/Contracts_V0.md
L00008369	canonical_text: >-
L00008370	  Web operation payload.meta preserves invoked result hints, operation_input
L00008371	  refs/previews, invocation provenance, and denial meta fields as lightweight
L00008372	  previews, counts, enum-like routing/provenance values, and stable error codes
L00008373	  for websearch, webfetch/read, webextract, webresearch/deep_research, webcrawl,
L00008374	  and webmap operations.
L00008375	gui_related: false
L00008376	gui_classification_reason: This unit defines event meta fields for web operations.
L00008377	split_recommended: true
L00008378	depends_on: [CV-105, CV-111]
L00008379	unblocks: [CV-113, CV-114]
L00008380	acceptance_criteria:
L00008381	  - tool.invoked.payload.meta preserves common web fields including web_operation, tool_id, operation_input_ref, operation_input_preview, invocation_source, support_tier, execution_path, adapter IDs, projection state, fallback flags, counts, quality hints, warnings, and error_code.
L00008382	  - Operation-specific hints are preserved for websearch, webfetch/read, webextract, webresearch/deep_research, webcrawl, and webmap.
L00008383	  - tool.denied.payload.meta preserves web operation, input preview, requested adapter, projection, denial_reason_code, allowed_action_ids[]?, and headless_denied?.
L00008384	validation_surfaces:
L00008385	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008386	  - python3 scripts/pm-plan-index.py validate
L00008387	risk_class: web_operation_meta_field_loss
L00008388	reasoning_tier: high
L00008389	context_scope: web_operation_meta_fields
L00008390	implementation_surfaces:
L00008391	  - Plans/Contracts_V0.md
L00008392	  - Plans/Tools.md
L00008393	  - Plans/Runtime_Artifacts_Panel.md
L00008394	node_compile_hint:
L00008395	  mode: web_operation_meta_contract
L00008396	  create_worknodes: false
L00008397	source_lineage:
L00008398	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0041
L00008399	preserved_exact_tokens:
L00008400	  - "`web_operation`"
L00008401	  - "`operation_input_preview`"
L00008402	  - "`operation_input_ref`"
L00008403	  - "`invocation_source`"
L00008404	  - "`support_tier`"
L00008405	  - "`execution_path`"
L00008406	  - "`projection_freshness?`"
L00008407	  - "`provider_fallback_occurred`"
L00008408	  - "`warnings_count?: number`"
L00008409	  - "`denial_reason_code?`"
L00008410	  - "`allowed_action_ids[]?`"
L00008411	  - "`headless_denied?`"
L00008412	compatibility_only_notes:
L00008413	  - "`web_input` and `web_input_preview` normalize to `operation_input` and `operation_input_preview`."
L00008414	  - "Legacy web child payload `blocked_reason_code?` normalizes to `denial_reason_code?`."
L00008415	owner_hints:
L00008416	  - Plans/Contracts_V0.md
L00008417	```
L00008418	
L00008419	### CV-113 - Provider Fallback Audit Disclosure
L00008420	
L00008421	```yaml
L00008422	plan_unit_id: CV-113
L00008423	unit_type: requirement
L00008424	status: accepted
L00008425	owner_doc: Plans/Contracts_V0.md
L00008426	canonical_text: >-
L00008427	  Provider fallback caused by rate-limit or outage records the failed provider,
L00008428	  cause, and next same-operation provider attempted, and audit wording matches
L00008429	  chat activity fallback disclosure rather than hiding the route behind
L00008430	  effective_adapter_id.
L00008431	gui_related: true
L00008432	gui_classification_reason: This unit affects user-visible chat activity fallback disclosure.
L00008433	split_recommended: true
L00008434	depends_on: [CV-112]
L00008435	unblocks: []
L00008436	acceptance_criteria:
L00008437	  - provider_fallback_summary? records failed provider, cause, and next same-operation provider.
L00008438	  - rate-limit and outage causes remain explicit.
L00008439	  - Audit wording matches chat activity fallback disclosure.
L00008440	  - Fallback route is not hidden behind effective_adapter_id.
L00008441	validation_surfaces:
L00008442	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008443	  - python3 scripts/pm-plan-index.py validate
L00008444	risk_class: provider_fallback_audit_obscured
L00008445	reasoning_tier: high
L00008446	context_scope: provider_fallback_audit_disclosure
L00008447	implementation_surfaces:
L00008448	  - Plans/Contracts_V0.md
L00008449	  - Plans/assistant-chat-design.md
L00008450	  - Plans/Tools.md
L00008451	node_compile_hint:
L00008452	  mode: provider_fallback_audit_contract
L00008453	  create_worknodes: false
L00008454	source_lineage:
L00008455	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0041
L00008456	preserved_exact_tokens:
L00008457	  - "`provider_fallback_summary?`"
L00008458	  - "`rate-limit`"
L00008459	  - "`outage`"
L00008460	  - "`effective_adapter_id`"
L00008461	negative_constraints:
L00008462	  - "Fallback route must not be hidden behind effective_adapter_id."
L00008463	owner_hints:
L00008464	  - Plans/Contracts_V0.md
L00008465	```
L00008466	
L00008467	### CV-114 - Web Payload Size Ref Blob And Batch Audit Boundary
L00008468	
L00008469	```yaml
L00008470	plan_unit_id: CV-114
L00008471	unit_type: constraint
L00008472	status: accepted
L00008473	owner_doc: Plans/Contracts_V0.md
L00008474	canonical_text: >-
L00008475	  Full extracted page bodies, long research synthesis notes, large source sets,
L00008476	  crawl page inventories, and map graph payloads move by ref or /blob, while
L00008477	  batch web operations preserve one parent audit event and child audit events
L00008478	  per URL.
L00008479	gui_related: false
L00008480	gui_classification_reason: This unit defines event payload size and batch audit boundaries.
L00008481	split_recommended: true
L00008482	depends_on: [CV-112]
L00008483	unblocks: []
L00008484	acceptance_criteria:
L00008485	  - Large web payload bodies move by ref or /blob rather than being duplicated into every event projection.
L00008486	  - Batch web operations preserve a parent audit event for batch-level tool use, routing metadata, adapter selection, and aggregate status.
L00008487	  - Child audit events preserve URL-level status, provider attempt refs, cache fields, and error/provenance metadata.
L00008488	validation_surfaces:
L00008489	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008490	  - python3 scripts/pm-plan-index.py validate
L00008491	risk_class: web_payload_event_bloat
L00008492	reasoning_tier: high
L00008493	context_scope: web_payload_ref_blob_batch_audit
L00008494	implementation_surfaces:
L00008495	  - Plans/Contracts_V0.md
L00008496	  - Plans/storage-plan.md
L00008497	  - Plans/Runtime_Artifacts_Panel.md
L00008498	node_compile_hint:
L00008499	  mode: web_payload_size_boundary_contract
L00008500	  create_worknodes: false
L00008501	source_lineage:
L00008502	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0041
L00008503	preserved_exact_tokens:
L00008504	  - "`/blob`"
L00008505	  - "parent audit event"
L00008506	  - "child audit events"
L00008507	  - "`pages_returned_count?`"
L00008508	  - "`max_depth?`"
L00008509	negative_constraints:
L00008510	  - "Full web payloads must not be duplicated into every event projection."
L00008511	owner_hints:
L00008512	  - Plans/Contracts_V0.md
L00008513	```
L00008514	
L00008515	### CV-115 - Runtime Snapshot And Tool Chat Payload Fields
L00008516	
L00008517	```yaml
L00008518	plan_unit_id: CV-115
L00008519	unit_type: requirement
L00008520	status: accepted
L00008521	owner_doc: Plans/Contracts_V0.md
L00008522	canonical_text: >-
L00008523	  Tool payloads consumed by storage, tools, and chat carry runtime_snapshot,
L00008524	  task_id, subagent_type, resumed, chat.plan_todo_updated, /turn, /todo, and
L00008525	  /tokens when those fields participate in runtime or chat projection, and the
L00008526	  snapshot fields remain cross-cutting payload extensions.
L00008527	gui_related: false
L00008528	gui_classification_reason: This unit defines runtime and chat payload fields.
L00008529	split_recommended: true
L00008530	depends_on: [CV-026, CV-044, CV-101]
L00008531	unblocks: [CV-116, CV-117, CV-118]
L00008532	acceptance_criteria:
L00008533	  - runtime_snapshot, task_id, subagent_type, resumed, chat.plan_todo_updated, /turn, /todo, and /tokens fields are preserved where they participate in projection.
L00008534	  - Storage, tools, and chat consume the shared payload extension fields.
L00008535	  - Runtime snapshot fields are cross-cutting payload extensions rather than local tool-result decorations.
L00008536	validation_surfaces:
L00008537	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008538	  - python3 scripts/pm-plan-index.py validate
L00008539	risk_class: runtime_snapshot_payload_field_loss
L00008540	reasoning_tier: high
L00008541	context_scope: runtime_snapshot_tool_chat_payloads
L00008542	implementation_surfaces:
L00008543	  - Plans/Contracts_V0.md
L00008544	  - Plans/storage-plan.md
L00008545	  - Plans/assistant-chat-design.md
L00008546	node_compile_hint:
L00008547	  mode: runtime_snapshot_tool_chat_payload_contract
L00008548	  create_worknodes: false
L00008549	source_lineage:
L00008550	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0042
L00008551	preserved_exact_tokens:
L00008552	  - "`runtime_snapshot`"
L00008553	  - "`task_id`"
L00008554	  - "`subagent_type`"
L00008555	  - "`resumed`"
L00008556	  - "`chat.plan_todo_updated`"
L00008557	  - "`/turn`"
L00008558	  - "`/todo`"
L00008559	  - "`/tokens`"
L00008560	negative_constraints:
L00008561	  - "Runtime snapshot fields must remain cross-cutting payload extensions rather than local tool-result decorations."
L00008562	owner_hints:
L00008563	  - Plans/Contracts_V0.md
L00008564	```
L00008565	
L00008566	### CV-116 - Subagent Namespace And PM Lineage Envelope
L00008567	
L00008568	```yaml
L00008569	plan_unit_id: CV-116
L00008570	unit_type: compatibility_disposition
L00008571	status: accepted
L00008572	owner_doc: Plans/Contracts_V0.md
L00008573	canonical_text: >-
L00008574	  Subagent lifecycle payloads use the canonical subagent.* event family without
L00008575	  a chat. prefix, and request/completion variants preserve the same PM lineage
L00008576	  envelope instead of creating a parallel chat namespace.
L00008577	gui_related: false
L00008578	gui_classification_reason: This unit defines runtime event namespace compatibility for subagents.
L00008579	split_recommended: true
L00008580	depends_on: [CV-115]
L00008581	unblocks: []
L00008582	acceptance_criteria:
L00008583	  - subagent.* remains the canonical subagent lifecycle event family.
L00008584	  - Legacy chat.subagent_* aliases normalize to subagent.*.
L00008585	  - subagent.spawn_requested and subagent.spawn_completed preserve the same PM lineage envelope as subagent.spawned and subagent.completed.
L00008586	  - PM lineage envelope fields include run_id, thread_id, agent_id, parent_run_id?, child_run_id?, parent_thread_id?, and requested/effective runtime descriptors.
L00008587	validation_surfaces:
L00008588	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008589	  - python3 scripts/pm-plan-index.py validate
L00008590	risk_class: subagent_event_namespace_fork
L00008591	reasoning_tier: high
L00008592	context_scope: subagent_namespace_lineage_envelope
L00008593	implementation_surfaces:
L00008594	  - Plans/Contracts_V0.md
L00008595	  - Plans/assistant-chat-design.md
L00008596	  - Plans/orchestrator-subagent-integration.md
L00008597	node_compile_hint:
L00008598	  mode: subagent_namespace_compatibility_contract
L00008599	  create_worknodes: false
L00008600	source_lineage:
L00008601	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0042
L00008602	preserved_exact_tokens:
L00008603	  - "`subagent.*`"
L00008604	  - "`chat.subagent_*`"
L00008605	  - "`chat.subagent_`"
L00008606	  - "`chat.subagent_spawned`"
L00008607	  - "`subagent.spawn_requested`"
L00008608	  - "`subagent.spawn_completed`"
L00008609	  - "`run_id`"
L00008610	  - "`agent_id`"
L00008611	  - "`parent_run_id?`"
L00008612	  - "`child_run_id?`"
L00008613	compatibility_only_notes:
L00008614	  - "legacy chat.subagent_* aliases normalize to subagent.*."
L00008615	negative_constraints:
L00008616	  - "Subagent lifecycle payloads must not create a parallel chat namespace."
L00008617	owner_hints:
L00008618	  - Plans/Contracts_V0.md
L00008619	```
L00008620	
L00008621	### CV-117 - Chat Plan TODO Mutation Schema
L00008622	
L00008623	```yaml
L00008624	plan_unit_id: CV-117
L00008625	unit_type: requirement
L00008626	status: accepted
L00008627	owner_doc: Plans/Contracts_V0.md
L00008628	canonical_text: >-
L00008629	  chat.plan_todo_updated persists durable TODO field mutations with plan_id,
L00008630	  todo_id, field, old_value, new_value, and source so creation, removal, or
L00008631	  reordering events retain identity, changed field, old/new values, and mutation
L00008632	  source.
L00008633	gui_related: true
L00008634	gui_classification_reason: This unit affects visible chat plan/TODO mutation projections.
L00008635	split_recommended: true
L00008636	depends_on: [CV-115]
L00008637	unblocks: []
L00008638	acceptance_criteria:
L00008639	  - chat.plan_todo_updated minimal payload schema includes plan_id, todo_id, field, old_value, new_value, and source.
L00008640	  - Structural item creation, removal, or reordering may emit one event per affected todo_id.
L00008641	  - Every mutation event retains plan_id, changed field, old_value, new_value, and source.
L00008642	validation_surfaces:
L00008643	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008644	  - python3 scripts/pm-plan-index.py validate
L00008645	risk_class: chat_todo_mutation_identity_loss
L00008646	reasoning_tier: standard
L00008647	context_scope: chat_plan_todo_mutation_schema
L00008648	implementation_surfaces:
L00008649	  - Plans/Contracts_V0.md
L00008650	  - Plans/assistant-chat-design.md
L00008651	  - Plans/storage-plan.md
L00008652	node_compile_hint:
L00008653	  mode: chat_plan_todo_mutation_contract
L00008654	  create_worknodes: false
L00008655	source_lineage:
L00008656	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0042
L00008657	preserved_exact_tokens:
L00008658	  - "`chat.plan_todo_updated`"
L00008659	  - "`plan_id`"
L00008660	  - "`todo_id`"
L00008661	  - "`field`"
L00008662	  - "`old_value`"
L00008663	  - "`new_value`"
L00008664	  - "source: \"agent\" | \"user\""
L00008665	negative_constraints:
L00008666	  - "Mutation events must not drop plan_id, changed field, old_value, new_value, or source."
L00008667	owner_hints:
L00008668	  - Plans/Contracts_V0.md
L00008669	```
L00008670	

<<< CONTEXT_AFTER canonical_document_lines=8671-8682 >>>
L00008671	### CV-118 - Investigation And Browser Evidence Reference-First Rule
L00008672	
L00008673	```yaml
L00008674	plan_unit_id: CV-118
L00008675	unit_type: constraint
L00008676	status: accepted
L00008677	owner_doc: Plans/Contracts_V0.md
L00008678	canonical_text: >-
L00008679	  Verbose investigation and browser evidence payloads are reference-first by
L00008680	  default; raw logs, full trace payloads, full DOM dumps, request /response
L00008681	  bodies, cookies, /storage values, and binary blobs must not auto-inline into
L00008682	  model context unless an owner contract grants a bounded preview or explicit
