<<< CONTEXT_BEFORE canonical_document_lines=716-727 >>>
L00000716	- interaction timeline
L00000717	- redaction
L00000718	negative_constraints:
L00000719	- Do not expose credentials, tokens, personal data, or protected project content through visible testing.
L00000720	owner_hints:
L00000721	- Plans/Automated_Testing_System.md
L00000722	- Plans/Orchestrator_Page.md
L00000723	- Plans/FinalGUISpec.md
L00000724	- Plans/Runtime_Artifacts_Panel.md
L00000725	- Plans/Permissions_System.md
L00000726	```
L00000727	

<<< AUTHORITATIVE_CORE canonical_document_lines=728-1035 >>>
L00000728	### ATS-010 - Test Capability, Session Receipts, And Revalidation
L00000729	
L00000730	```yaml
L00000731	plan_unit_id: ATS-010
L00000732	unit_type: requirement
L00000733	status: accepted
L00000734	owner_doc: Plans/Automated_Testing_System.md
L00000735	canonical_text: 'Discovery, research, selection, installation, harness probe, visible session, user interaction, test result, artifact, exception, and cleanup operations produce typed receipts linked to project, PlanCompileRun, GoalRun, WorkNode, attempt, capability, and source currentness. Provisioning Preflight confirms that selected test capabilities, installations, services, browsers, devices, simulators, credentials, and commands remain current and runnable immediately before WorkNode execution. Historical quotations, compatibility notes, vendor or third-party sources, generated lockfiles, and rules that mention TODO or stub terminology are not false positives, while empty functions, panic or unimplemented paths, placeholder returns, fake tests, and implement-later prose are blockers. The fixture suite covers duplicate PlanApproved delivery, restart during every activation step, greenfield Git, non-Git FileSafe, dirty repository, remote SSH,
L00000736	  optional GitHub or PR, missing harness, testing override, plan revision during compile and execution, cancellation before and after mutation, missing parallel receipts, and a deliberately introduced incomplete item.'
L00000737	gui_related: false
L00000738	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00000739	depends_on: []
L00000740	unblocks: []
L00000741	acceptance_criteria:
L00000742	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000743	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000744	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000745	validation_surfaces:
L00000746	- python3 scripts/pm-plan-index.py validate
L00000747	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000748	risk_class: implementation_readiness
L00000749	reasoning_tier: high
L00000750	context_scope: ledger_to_plans_compile
L00000751	implementation_surfaces:
L00000752	- Plans/Automated_Testing_System.md
L00000753	- Plans/Contracts_V0.md
L00000754	- Plans/Project_Output_Artifacts.md
L00000755	- Plans/Executor_Protocol.md
L00000756	- Plans/Planning_Wizard.md
L00000757	- Plans/Progression_Gates.md
L00000758	- Plans/Plan_To_Node_Compilation.md
L00000759	node_compile_hint:
L00000760	  mode: canonical_planunit_from_bootstrap_ledger
L00000761	  create_worknodes: false
L00000762	  create_nodeseeds: false
L00000763	source_lineage:
L00000764	- pldg-20260618-001-prd-planning-wizard:atom-0098
L00000765	- pldg-20260618-001-prd-planning-wizard:atom-0100
L00000766	- pldg-20260618-001-prd-planning-wizard:atom-0138
L00000767	- pldg-20260618-001-prd-planning-wizard:atom-0146
L00000768	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00000769	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/07-audit-readiness-and-safety.md#SRC-AUDIT
L00000770	source_atom_ids:
L00000771	- atom-0098
L00000772	- atom-0100
L00000773	- atom-0138
L00000774	- atom-0146
L00000775	decision_refs:
L00000776	- dec-0028
L00000777	correction_refs: []
L00000778	preserved_exact_tokens:
L00000779	- test capability receipt
L00000780	- visible session receipt
L00000781	- Provisioning Preflight
L00000782	- harness revalidation
L00000783	- context-aware
L00000784	- duplicate PlanApproved
L00000785	- dirty repository
L00000786	- missing parallel receipts
L00000787	- deliberately introduced incomplete item
L00000788	negative_constraints: []
L00000789	owner_hints:
L00000790	- Plans/Automated_Testing_System.md
L00000791	- Plans/Contracts_V0.md
L00000792	- Plans/Project_Output_Artifacts.md
L00000793	- Plans/Executor_Protocol.md
L00000794	- Plans/Planning_Wizard.md
L00000795	- Plans/Progression_Gates.md
L00000796	- Plans/Plan_To_Node_Compilation.md
L00000797	```
L00000798	
L00000799	## Ledger Compile Addendum - pldg-20260622-001-fff
L00000800	
L00000801	### ATS-011 - Discovery Testing And Consumer Conformance
L00000802	
L00000803	```yaml
L00000804	plan_unit_id: ATS-011
L00000805	unit_type: validation_criterion
L00000806	status: accepted
L00000807	owner_doc: Plans/Automated_Testing_System.md
L00000808	canonical_text: >-
