<<< CONTEXT_BEFORE canonical_document_lines=8440-8451 >>>
L00008440	  - Do not show raw provider error payloads in normal expanded availability rows.
L00008441	owner_hints:
L00008442	  - Plans/Models_System.md
L00008443	  - Plans/FinalGUISpec.md
L00008444	  - Plans/Multi-Account.md
L00008445	  - Plans/usage-feature.md
L00008446	```
L00008447	
L00008448	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00008449	
L00008450	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00008451	

<<< AUTHORITATIVE_CORE canonical_document_lines=8452-8783 >>>
L00008452	### MS-123 - P0-PROVIDER-METADATA-REPLAY
L00008453	
L00008454	```yaml
L00008455	plan_unit_id: MS-123
L00008456	unit_type: requirement
L00008457	status: accepted
L00008458	owner_doc: Plans/Models_System.md
L00008459	canonical_text: >-
L00008460	  P0-PROVIDER-METADATA-REPLAY (P0) is compiled as canonical Puppet Master intent for Provider-native reasoning/thinking/message metadata replay: Add ProviderNativeMetadataPolicy table: per provider/model capability, fields to retain, redact, drop-on-cross-provider, replay-only-same-account, or canonicalize. Include cache keys and model catalog version. The preserved PM gap/delta is: Need a typed provider-native artifact replay/drop/canonicalize policy for thinking blocks, signatures, reasoning IDs, nullable content, model variants, image/video content, provider account scoping. The observed external-repo signal remains source-lineage evidence: Cline PRs/issues target model catalogs, reasoning effort controls, provider IDs, image capability omission, transient empty model responses, string agent messages, tool invocation repair; Pi issues include thinking-block normalization and Bedrock/OpenAI Responses provider work; Codex PR scopes model cache by provider/account.
L00008461	gui_related: true
L00008462	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008463	depends_on:
L00008464	- PDS-003
L00008465	- PNC-001
L00008466	unblocks: []
L00008467	acceptance_criteria:
L00008468	- Switching provider/model never replays incompatible native reasoning blocks.
L00008469	- Model cache scoped by provider+account+capability catalog version.
L00008470	- Image/tool/reasoning content gates check capabilities before sending.
L00008471	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008472	validation_surfaces:
L00008473	- python3 scripts/pm-plan-index.py validate
L00008474	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008475	- Switching provider/model never replays incompatible native reasoning blocks.
L00008476	- Model cache scoped by provider+account+capability catalog version.
L00008477	- Image/tool/reasoning content gates check capabilities before sending.
L00008478	risk_class: p0_provider_capability_and_metadata_hardening
L00008479	reasoning_tier: high
L00008480	context_scope: provider_capability_and_metadata
L00008481	implementation_surfaces:
L00008482	- Plans/Models_System.md
L00008483	- Plans/CLI_Bridged_Providers.md
L00008484	- Plans/Prompt_Pipeline.md
L00008485	- Plans/Multi-Account.md
L00008486	node_compile_hint:
L00008487	  mode: p0_provider_metadata_replay
L00008488	  create_worknodes: false
L00008489	  create_nodeseeds: false
L00008490	source_lineage:
L00008491	- pldg-20260703-001-feature-intake:atom-0010
L00008492	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0010
L00008493	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0006/P0-PROVIDER-METADATA-REPLAY@line=6
L00008494	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0006/P0-PROVIDER-METADATA-REPLAY
L00008495	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008496	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008497	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:6
L00008498	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008499	source_atom_ids:
L00008500	- atom-0010
L00008501	external_atom_id: extrepo-20260703-0006
