<<< CONTEXT_BEFORE canonical_document_lines=10562-10573 >>>
L00010562	- 'frontend and backend'
L00010563	- 'end-to-end'
L00010564	- 'Implementation Checklist (GUI & Backend -- Add/Expand)'
L00010565	negative_constraints: []
L00010566	compatibility_only_notes: []
L00010567	stale_retired_dispositions: []
L00010568	owner_boundary_notes: []
L00010569	owner_hints:
L00010570	- Plans/orchestrator-subagent-integration.md
L00010571	preserved_contractrefs: []
L00010572	```
L00010573	

<<< AUTHORITATIVE_CORE canonical_document_lines=10574-10935 >>>
L00010574	### OSI-076 - Plan Mode Defaults And Global GuiConfig State
L00010575	
L00010576	```yaml
L00010577	plan_unit_id: OSI-076
L00010578	unit_type: requirement
L00010579	status: accepted
L00010580	owner_doc: Plans/orchestrator-subagent-integration.md
L00010581	canonical_text: >-
L00010582	  Plan mode defaults remain migration-safe false across tier defaults and YAML unless explicitly overridden, while GuiConfig owns use_plan_mode_all_tiers, optional last_per_tier_plan_mode as HashMap<String, bool>, write-through tier syncing, redb persistence at config:gui.use_plan_mode_all_tiers, and no settings.json storage for this setting.
L00010583	gui_related: false
L00010584	gui_classification_reason: This unit covers backend/config state and persistence defaults, not GUI presentation.
L00010585	split_recommended: false
L00010586	depends_on:
L00010587	- OSI-073
L00010588	unblocks: []
L00010589	acceptance_criteria:
L00010590	- Covered source spans remain losslessly available for exact-text audit.
L00010591	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010592	  bridge.
L00010593	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010594	  retain their own contracts.
L00010595	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010596	  units, not as standalone implementation tasks.
L00010597	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010598	validation_surfaces:
L00010599	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010600	- python3 scripts/pm-plan-index.py validate
L00010601	reasoning_tier: standard
L00010602	context_scope: orchestrator_subagent_standardization
L00010603	implementation_surfaces:
L00010604	- Plans/orchestrator-subagent-integration.md
L00010605	risk_class: plan_mode_defaults_global_guiconfig_state
L00010606	node_compile_hint:
L00010607	  mode: plan_mode_defaults_global_guiconfig_state
L00010608	  create_worknodes: false
L00010609	source_lineage:
L00010610	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0042
L00010611	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0050
L00010612	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0059
L00010613	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0072
L00010614	preserved_exact_tokens:
L00010615	- 'plan_mode: false'
L00010616	- 'use_plan_mode_all_tiers'
L00010617	- 'last_per_tier_plan_mode'
L00010618	- 'HashMap<String, bool>'
L00010619	- 'config:gui.use_plan_mode_all_tiers'
L00010620	- 'default_config.rs'
L00010621	- 'config_override.rs'
L00010622	- 'gui_config.rs'
L00010623	negative_constraints:
L00010624	- 'settings.json is NOT used for this setting.'
L00010625	- 'Default use_plan_mode_all_tiers to false so existing configs are unchanged.'
L00010626	compatibility_only_notes: []
L00010627	stale_retired_dispositions: []
L00010628	owner_boundary_notes: []
L00010629	owner_hints:
L00010630	- Plans/orchestrator-subagent-integration.md
L00010631	preserved_contractrefs: []
L00010632	```
L00010633	
L00010634	### OSI-077 - Plan Mode Config And Wizard Controls
L00010635	
L00010636	```yaml
L00010637	plan_unit_id: OSI-077
L00010638	unit_type: requirement
L00010639	status: accepted
L00010640	owner_doc: Plans/orchestrator-subagent-integration.md
L00010641	canonical_text: >-
L00010642	  Config and Wizard surfaces provide plan-mode controls using existing widgets: a global Use plan mode for all tiers toggle, an Enable plan mode for all tiers button, tier plan_mode toggle disabling when global mode is on, Wizard tier config as run source of truth, and persistence/merge behavior that keeps saved config consistent.
L00010643	gui_related: true
L00010644	gui_classification_reason: This unit covers Config/Wizard controls and user-visible plan-mode UI behavior.
L00010645	split_recommended: false
L00010646	depends_on:
L00010647	- OSI-076
L00010648	unblocks: []
L00010649	acceptance_criteria:
L00010650	- Covered source spans remain losslessly available for exact-text audit.
L00010651	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010652	  bridge.
L00010653	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010654	  retain their own contracts.
L00010655	- Section-only headings and checklist boundary spans in this window are preserved as coverage material attached to adjacent
L00010656	  units, not as standalone implementation tasks.
L00010657	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010658	validation_surfaces:
L00010659	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010660	- python3 scripts/pm-plan-index.py validate
L00010661	reasoning_tier: standard
L00010662	context_scope: orchestrator_subagent_standardization
L00010663	implementation_surfaces:
L00010664	- Plans/orchestrator-subagent-integration.md
L00010665	risk_class: plan_mode_config_wizard_controls
