<<< CONTEXT_BEFORE canonical_document_lines=9016-9027 >>>
L00009016	  - "raw log dumps"
L00009017	  - "raw trace blobs"
L00009018	  - "raw binary artifact bytes"
L00009019	  - "`artifact_ref?`"
L00009020	  - "`redaction_state`"
L00009021	  - "ContractRef: PolicyRule:no_secrets_in_storage, ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Prompt_Pipeline.md"
L00009022	negative_constraints:
L00009023	  - "Raw sensitive material must not be duplicated inside debug investigation payloads."
L00009024	owner_hints:
L00009025	  - Plans/Contracts_V0.md
L00009026	```
L00009027	

<<< AUTHORITATIVE_CORE canonical_document_lines=9028-9390 >>>
L00009028	### CV-125 - AuthState Snapshot And Omitted Optional Fields
L00009029	
L00009030	```yaml
L00009031	plan_unit_id: CV-125
L00009032	unit_type: requirement
L00009033	status: accepted
L00009034	owner_doc: Plans/Contracts_V0.md
L00009035	canonical_text: >-
L00009036	  AuthState is the canonical persisted and evented auth snapshot for a provider
L00009037	  subject, recording selected identity, readiness state, and provider-owned
L00009038	  optional dimensions while omitting fields that do not apply instead of
L00009039	  null-padding them.
L00009040	gui_related: false
L00009041	gui_classification_reason: This unit defines persisted auth snapshot fields and anchor preservation.
L00009042	split_recommended: true
L00009043	depends_on: [CV-014, CV-020]
L00009044	unblocks: [CV-126, CV-127, CV-128, CV-129, CV-130]
L00009045	acceptance_criteria:
L00009046	  - AuthState anchor and canonical snapshot role are preserved.
L00009047	  - The OpenCode server-profile example fields remain available for exact-text audit.
L00009048	  - account_id, selected_billing_entity_id, auth_realm, and auth_surface are omitted when they do not apply.
L00009049	  - Omitted auth fields are not null-padded.
L00009050	validation_surfaces:
L00009051	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009052	  - python3 scripts/pm-plan-index.py validate
L00009053	risk_class: authstate_null_padding_drift
L00009054	reasoning_tier: high
L00009055	context_scope: authstate_snapshot_omitted_fields
L00009056	implementation_surfaces:
L00009057	  - Plans/Contracts_V0.md
L00009058	  - Plans/Multi-Account.md
L00009059	  - Plans/CLI_Bridged_Providers.md
L00009060	node_compile_hint:
L00009061	  mode: authstate_snapshot_contract
L00009062	  create_worknodes: false
L00009063	source_lineage:
L00009064	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0045
L00009065	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009066	preserved_exact_tokens:
L00009067	  - "<a id=\"AuthState\"></a>"
L00009068	  - "`AuthState`"
L00009069	  - "`provider = opencode`"
L00009070	  - "`subject_kind = server_profile`"
L00009071	  - "`connection_profile_id = opencode-main`"
L00009072	  - "`auth_job_state = LoggedIn`"
L00009073	  - "`readiness_state = Ready`"
L00009074	  - "`updated_at = 2026-03-23T00:00:00Z`"
L00009075	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Multi-Account.md"
L00009076	negative_constraints:
L00009077	  - "Fields that do not apply must be omitted rather than null-padded."
L00009078	owner_hints:
L00009079	  - Plans/Contracts_V0.md
L00009080	```
L00009081	
L00009082	### CV-126 - Auth Subject Billing And Server Profile Fields
L00009083	
L00009084	```yaml
L00009085	plan_unit_id: CV-126
L00009086	unit_type: requirement
L00009087	status: accepted
L00009088	owner_doc: Plans/Contracts_V0.md
L00009089	canonical_text: >-
L00009090	  Auth subject identity, selected billing entity, auth realm/surface,
L00009091	  connection profile, and server-profile fields follow provider-specific rules
L00009092	  without placeholder backfill, including external OpenCode server profile rows.
L00009093	gui_related: false
L00009094	gui_classification_reason: This unit defines auth subject and billing entity field requirements.
L00009095	split_recommended: true
L00009096	depends_on: [CV-125]
L00009097	unblocks: []
L00009098	acceptance_criteria:
L00009099	  - subject_kind, account_id, and connection_profile_id follow provider-specific rules.
L00009100	  - selected_billing_entity_id is conditionally required only when quota bucket depends on entity selection.
L00009101	  - auth_realm and auth_surface are provider-owned optional fields omitted when unused.
L00009102	  - Attached external OpenCode providers use provider = opencode-external and subject_kind = external_server with a stable provider_identity.
L00009103	validation_surfaces:
L00009104	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009105	  - python3 scripts/pm-plan-index.py validate
L00009106	risk_class: auth_subject_optional_field_drift
L00009107	reasoning_tier: high
L00009108	context_scope: auth_subject_billing_server_profile
L00009109	implementation_surfaces:
L00009110	  - Plans/Contracts_V0.md
L00009111	  - Plans/Multi-Account.md
L00009112	  - Plans/CLI_Bridged_Providers.md
L00009113	  - Plans/usage-feature.md
L00009114	node_compile_hint:
L00009115	  mode: auth_subject_billing_contract
L00009116	  create_worknodes: false
L00009117	source_lineage:
L00009118	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009119	preserved_exact_tokens:
L00009120	  - "`account_id`"
L00009121	  - "`selected_billing_entity_id`"
L00009122	  - "`auth_realm`"
L00009123	  - "`auth_surface`"
L00009124	  - "`launch_mode = managed_server | attach_existing`"
L00009125	  - "`provider = opencode-external`"
L00009126	  - "`subject_kind = external_server`"
L00009127	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/usage-feature.md"
L00009128	  - "ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Multi-Account.md"
L00009129	negative_constraints:
L00009130	  - "Consumers must not restate a looser optional-field rule for selected_billing_entity_id."
L00009131	  - "Provider-owned optional fields must not be backfilled with placeholder values."
L00009132	owner_hints:
L00009133	  - Plans/Contracts_V0.md
L00009134	```
L00009135	
L00009136	### CV-127 - Auth Family Surface Separation And Credential Refresh
L00009137	
L00009138	```yaml
L00009139	plan_unit_id: CV-127
L00009140	unit_type: requirement
L00009141	status: accepted
L00009142	owner_doc: Plans/Contracts_V0.md
L00009143	canonical_text: >-
L00009144	  auth_family values and mixed auth-surface separation are explicit, and
L00009145	  provider calls that depend on expiring credentials refresh by check-before-use
L00009146	  before each provider call, with reactive refresh after 401 only as fallback
L00009147	  recovery.
L00009148	gui_related: false
L00009149	gui_classification_reason: This unit defines auth routing and credential refresh behavior.
L00009150	split_recommended: true
L00009151	depends_on: [CV-125, CV-126]
L00009152	unblocks: []
L00009153	acceptance_criteria:
L00009154	  - auth_family canonical values include api_key, oauth_user, vertex_adc, vertex_service_account, vertex_api_key, subscription, chatgpt_oauth, server_managed, or provider-specific equivalent.
L00009155	  - Mixed account pools keep OAuth and API-key credentials separate where providers expose them.
L00009156	  - Provider calls refresh credentials first when within the provider-defined pre-expiry window, defaulting to 20% of remaining lifetime where no stronger owner contract exists.
L00009157	  - Reactive refresh after 401 remains fallback recovery, and no background timer is required.
L00009158	validation_surfaces:
L00009159	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009160	  - python3 scripts/pm-plan-index.py validate
L00009161	risk_class: auth_surface_refresh_drift
L00009162	reasoning_tier: high
L00009163	context_scope: auth_family_surface_refresh
L00009164	implementation_surfaces:
L00009165	  - Plans/Contracts_V0.md
L00009166	  - Plans/Multi-Account.md
L00009167	  - Plans/Prompt_Pipeline.md
L00009168	  - Plans/CLI_Bridged_Providers.md
L00009169	node_compile_hint:
L00009170	  mode: auth_family_refresh_contract
L00009171	  create_worknodes: false
L00009172	source_lineage:
L00009173	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0046
L00009174	preserved_exact_tokens:
L00009175	  - "`auth_family`"
L00009176	  - "`api_key`"
L00009177	  - "`oauth_user`"
L00009178	  - "`vertex_adc`"
L00009179	  - "`subscription`"
L00009180	  - "`chatgpt_oauth`"
L00009181	  - "`server_managed`"
L00009182	  - "`20%`"
L00009183	  - "`401`"
