<<< CONTEXT_BEFORE canonical_document_lines=5093-5104 >>>
L00005093	  - "source_surface"
L00005094	  - "/diffs"
L00005095	  - "/run-level"
L00005096	  - "/replans"
L00005097	  - "stale artifact copy"
L00005098	negative_constraints:
L00005099	  - "`todoread` must not survive as a `source_surface` mutation source."
L00005100	owner_hints:
L00005101	  - Plans/assistant-chat-design.md
L00005102	  - Plans/storage-plan.md
L00005103	```
L00005104	

<<< AUTHORITATIVE_CORE canonical_document_lines=5105-5484 >>>
L00005105	### ACD-035 - Plan Thoroughness Control Surface
L00005106	
L00005107	```yaml
L00005108	plan_unit_id: ACD-035
L00005109	unit_type: requirement
L00005110	status: accepted
L00005111	owner_doc: Plans/assistant-chat-design.md
L00005112	canonical_text: Plan Thoroughness is a visible Assistant Chat GUI control for Plan and Deep Plan with the enum Light, Balanced, and Comprehensive; both Plan and Deep Plan default to Balanced.
L00005113	gui_related: true
L00005114	gui_classification_reason: Plan Thoroughness is a visible Assistant Chat GUI control.
L00005115	depends_on: [ACD-032]
L00005116	unblocks: [ACD-036, ACD-037]
L00005117	acceptance_criteria:
L00005118	  - The Plan Thoroughness enum is limited to Light, Balanced, and Comprehensive.
L00005119	  - Plan and Deep Plan default Plan Thoroughness is Balanced.
L00005120	validation_surfaces:
L00005121	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005122	  - python3 scripts/pm-plan-index.py validate
L00005123	risk_class: planning_control_sync
L00005124	reasoning_tier: standard
L00005125	context_scope: pt
L00005126	implementation_surfaces:
L00005127	  - Plans/assistant-chat-design.md
L00005128	  - Plans/FinalGUISpec.md
L00005129	node_compile_hint:
L00005130	  mode: pt_control_surface
L00005131	  create_worknodes: false
L00005132	source_lineage:
L00005133	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0036
L00005134	preserved_exact_tokens:
L00005135	  - "Plan Thoroughness (PT)"
L00005136	  - "Assistant Chat GUI"
L00005137	  - "Light"
L00005138	  - "Balanced"
L00005139	  - "Comprehensive"
L00005140	negative_constraints: []
L00005141	owner_hints:
L00005142	  - Plans/assistant-chat-design.md
L00005143	```
L00005144	
L00005145	### ACD-036 - Plan Thoroughness Intensity Semantics
L00005146	
L00005147	```yaml
L00005148	plan_unit_id: ACD-036
L00005149	unit_type: requirement
L00005150	status: accepted
L00005151	owner_doc: Plans/assistant-chat-design.md
L00005152	canonical_text: Plan Thoroughness controls clarifying-question budget, repo research breadth, cited web research posture, risk, alternative, dependency, and validation detail, TODO detail, and relative intensity between Plan and Deep Plan.
L00005153	gui_related: false
L00005154	gui_classification_reason: Planning intensity and research-budget semantics are workflow behavior, not GUI implementation.
L00005155	depends_on: [ACD-035]
L00005156	unblocks: [ACD-037]
L00005157	acceptance_criteria:
L00005158	  - Deep Plan at a given PT remains more intensive than Plan at the same PT.
L00005159	  - Research continuation starts from the current work-item ledger and narrows to relevant docs rather than sweeping unrelated docs by default.
L00005160	validation_surfaces:
L00005161	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005162	  - python3 scripts/pm-plan-index.py validate
L00005163	risk_class: planning_intensity
L00005164	reasoning_tier: standard
L00005165	context_scope: pt
L00005166	implementation_surfaces:
L00005167	  - Plans/assistant-chat-design.md
L00005168	node_compile_hint:
L00005169	  mode: pt_intensity_semantics
L00005170	  create_worknodes: false
L00005171	source_lineage:
L00005172	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0036
L00005173	preserved_exact_tokens:
L00005174	  - "clarifying-question budget"
L00005175	  - "repo-research breadth"
L00005176	  - "cited web research"
L00005177	  - "current work-item ledger"
L00005178	negative_constraints: []
L00005179	owner_hints:
L00005180	  - Plans/assistant-chat-design.md
L00005181	```
L00005182	
L00005183	### ACD-037 - Plan Thoroughness Budget Matrix
L00005184	
L00005185	```yaml
L00005186	plan_unit_id: ACD-037
L00005187	unit_type: requirement
L00005188	status: accepted
L00005189	owner_doc: Plans/assistant-chat-design.md
L00005190	canonical_text: The PT budget matrix is the deterministic first-implementation ceiling/default baseline, including Plan budgets 2, 4, and 6, Deep Plan budgets 4, 6, and 8, web-research rules, and primary or official source preference for platform-capability research.
L00005191	gui_related: false
L00005192	gui_classification_reason: Budget ceilings and research-source posture are planning workflow constraints, not GUI implementation.
L00005193	depends_on: [ACD-035, ACD-036]
L00005194	unblocks: [ACD-038, ACD-040]
L00005195	acceptance_criteria:
L00005196	  - PT budget values are ceilings/defaults rather than promises that every run uses the full budget.
L00005197	  - Web research follows the cited web-search contract when used.
L00005198	  - Deep Plan favors primary or official sources when researching current platform capabilities, provider behavior, or best practices.
L00005199	validation_surfaces:
L00005200	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005201	  - python3 scripts/pm-plan-index.py validate
L00005202	risk_class: budget_drift
L00005203	reasoning_tier: standard
L00005204	context_scope: pt_matrix
L00005205	implementation_surfaces:
L00005206	  - Plans/assistant-chat-design.md
L00005207	node_compile_hint:
L00005208	  mode: pt_budget_matrix
L00005209	  create_worknodes: false
L00005210	source_lineage:
L00005211	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0037
L00005212	preserved_exact_tokens:
L00005213	  - "ceilings/defaults"
L00005214	  - "Plan | Light | 2"
L00005215	  - "Plan | Balanced | 4"
L00005216	  - "Plan | Comprehensive | 6"
L00005217	  - "Deep Plan | Light | 4"
L00005218	  - "Deep Plan | Balanced | 6"
L00005219	  - "Deep Plan | Comprehensive | 8"
L00005220	  - "primary/official sources"
L00005221	negative_constraints: []
L00005222	owner_hints:
L00005223	  - Plans/assistant-chat-design.md
L00005224	```
L00005225	
L00005226	### ACD-038 - Standard Plan Workflow
L00005227	
L00005228	```yaml
L00005229	plan_unit_id: ACD-038
L00005230	unit_type: requirement
L00005231	status: accepted
L00005232	owner_doc: Plans/assistant-chat-design.md
L00005233	canonical_text: Standard Plan is for medium-complexity work, asks clarifying questions, remains a read-only planning run, may use safe parallel research where allowed, and prefers repo or codebase research first.
L00005234	gui_related: false
L00005235	gui_classification_reason: Standard Plan mode boundaries and research posture are workflow behavior, not GUI implementation.
L00005236	depends_on: [ACD-032, ACD-037]
L00005237	unblocks: [ACD-039]
L00005238	acceptance_criteria:
