<<< AUTHORITATIVE_CORE canonical_document_lines=1-378 >>>
L00000001	# Wiring Matrix (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Route/open compatibility-only fallback marking
L00000009	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000010	
L00000011	
L00000012	<!--
L00000013	PUPPET MASTER -- UI WIRING MATRIX SSOT
L00000014	
L00000015	ABSOLUTE NAMING RULE:
L00000016	- Platform name is "Puppet Master" only.
L00000017	- If older naming exists, refer to it only as "legacy naming" (do not quote it).
L00000018	-->
L00000019	
L00000020	<a id="section-0"></a>
L00000021	## 0. Scope
L00000022	This file is the wiring matrix template and example entries.
L00000023	Real project wiring matrices are generated/maintained as JSON validated against `Plans/Wiring_Matrix.schema.json`.
L00000024	The current production GUI/PMConcept repair artifact is `Plans/Wiring_Matrix.production.json`; `Plans/Wiring_Matrix.production.exclusions.json` records generic, parser, glob, or compatibility-only command-family tokens that are not valid production wiring rows.
L00000025	
L00000026	ContractRef: SchemaID:Wiring_Matrix.schema.json, ContractName:Plans/UI_Wiring_Rules.md, Gate:GATE-010
L00000027	
L00000028	---
L00000029	
L00000030	<a id="section-1"></a>
L00000031	## 1. Template
L00000032	
L00000033	Column definitions for wiring matrix entries:
L00000034	
L00000035	| Column | Description |
L00000036	|---|---|
L00000037	| `ui_element_id` | Stable DOM/widget ID of the triggering UI element (e.g., `btn.github.connect`). |
L00000038	| `ui_location` | Human-readable surface path where the element appears (e.g., "Settings > GitHub/Auth"). |
L00000039	| `ui_command_id` | The `cmd.*` ID from `UI_Command_Catalog.md` that this element dispatches. |
L00000040	| `handler_location` | Canonical Rust module/function path (e.g., `handlers::github_auth::connect` or `crate::core::handlers::auth::connect`). |
L00000041	| `expected_event_types` | Event types emitted on successful dispatch, or "(none — UI-only)" for view-state-only commands. |
L00000042	| `acceptance_checks` | 2–3 checks that GATE-010 verification validates for this entry. |
L00000043	| `evidence_required` | Evidence artifact or bundle required to satisfy the gate. |
L00000044	
L00000045	Machine-readable format note:
L00000046	- `entries` in JSON is a map keyed by `ui_element_id` (not an array). This keying makes interactive-element IDs unique by construction.
L00000047	
L00000048	**Markdown table header:**
L00000049	
L00000050	| ui_element_id | ui_location | ui_command_id | handler_location | expected_event_types | acceptance_checks | evidence_required |
L00000051	|---|---|---|---|---|---|---|
L00000052	
L00000053	ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, Gate:GATE-010
L00000054	
L00000055	---
L00000056	
L00000057	<a id="section-2"></a>
L00000058	## 2. Example Entries
L00000059	
L00000060	The following 10 rows are drawn from `Plans/UI_Command_Catalog.md`.
L00000061	Each row is marked `(EXAMPLE)` — real entries live in JSON validated against `Plans/Wiring_Matrix.schema.json`.
L00000062	
L00000063	ContractRef: ContractName:Plans/UI_Command_Catalog.md, SchemaID:Wiring_Matrix.schema.json
L00000064	
L00000065	| ui_element_id | ui_location | ui_command_id | handler_location | expected_event_types | acceptance_checks | evidence_required |
L00000066	|---|---|---|---|---|---|---|
L00000067	| btn.github.connect | Settings > GitHub/Auth | cmd.github.connect | handlers::github_auth::connect | auth.github.device_code.issued, auth.github.token.polling, auth.github.authenticated, auth.github.failed | Handler registered in dispatcher; Dispatch emits expected events in order; UI element rendered in Settings > GitHub/Auth surface | (EXAMPLE) |
L00000068	| btn.github.disconnect | Settings > GitHub/Auth | cmd.github.disconnect | handlers::github_auth::disconnect | auth.github.disconnected | Handler registered in dispatcher; Dispatch emits auth.github.disconnected; Token removed from credential store | (EXAMPLE) |
L00000069	| menu.lsp.goto_def | File Editor context menu | cmd.lsp.goto_definition | handlers::lsp::goto_definition | tool.invoked | Handler registered in dispatcher; Dispatch emits tool.invoked with tool_name=lsp; Editor navigates to definition location | (EXAMPLE) |
L00000070	| menu.lsp.find_refs | File Editor context menu | cmd.lsp.find_references | handlers::lsp::find_references | tool.invoked | Handler registered in dispatcher; Dispatch emits tool.invoked with tool_name=lsp; References panel populated | (EXAMPLE) |
L00000071	| btn.widget.add | Dashboard widget picker | cmd.widget.add | handlers::widget_layout::add | (none — UI-only) | Handler registered in dispatcher; Widget instance added to layout state; Widget rendered in target page grid | (EXAMPLE) |
L00000072	| btn.widget.remove | Dashboard widget header | cmd.widget.remove | handlers::widget_layout::remove | (none — UI-only) | Handler registered in dispatcher; Widget instance removed from layout state; Widget no longer rendered in grid | (EXAMPLE) |
L00000073	| node.graph.select | Orchestrator > Node Graph Display | cmd.graph.select_node | handlers::run_graph::select_node | (none — UI-only) | Handler registered in dispatcher; Selection state updated to target node_id; Detail panel reflects selected node | (EXAMPLE) |
L00000074	| btn.graph.retry | Orchestrator > Node Graph Display detail panel | cmd.graph.retry_node | handlers::run_graph::retry_node | tool.invoked, tool.denied | Handler registered in dispatcher; Dispatch emits tool.invoked or tool.denied; Node state transitions to retrying when invocation succeeds | (EXAMPLE) |
L00000075	| tab.orchestrator.switch | Orchestrator page tab bar | cmd.orchestrator.switch_tab | handlers::orchestrator::switch_tab | (none — UI-only) | Handler registered in dispatcher; Active tab state updated to target tab_id; Tab content panel switches | (EXAMPLE) |
L00000076	| btn.chat.new | Assistant chat input | cmd.chat.new | handlers::chat::new_thread | chat.thread.created | Handler registered in dispatcher; Dispatch emits chat.thread.created; New empty thread displayed in chat panel | (EXAMPLE) |
L00000077	
L00000078	ContractRef: UICommand:cmd.github.connect, UICommand:cmd.github.disconnect, UICommand:cmd.lsp.goto_definition, UICommand:cmd.lsp.find_references, UICommand:cmd.widget.add, UICommand:cmd.widget.remove, UICommand:cmd.graph.select_node, UICommand:cmd.graph.retry_node, UICommand:cmd.orchestrator.switch_tab, UICommand:cmd.chat.new
L00000079	
L00000080	---
L00000081	
L00000082	<a id="section-3"></a>
L00000083	## 3. JSON Example
L00000084	
L00000085	A machine-readable wiring matrix conforms to `Plans/Wiring_Matrix.schema.json`.
L00000086	Below are 3 representative entries illustrating the JSON format:
L00000087	
L00000088	```json
L00000089	{
L00000090	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000091	  "schema_id": "pm.wiring_matrix.v0",
L00000092	  "generated_at": "2026-02-24T00:00:00Z",
L00000093	  "entries": {
L00000094	    "btn.github.connect": {
L00000095	      "ui_element_id": "btn.github.connect",
L00000096	      "ui_location": "Settings > GitHub/Auth",
L00000097	      "ui_command_id": "cmd.github.connect",
L00000098	      "handler_location": "handlers::github_auth::connect",
L00000099	      "expected_event_types": [
L00000100	        "auth.github.device_code.issued",
L00000101	        "auth.github.token.polling",
L00000102	        "auth.github.authenticated",
L00000103	        "auth.github.failed"
L00000104	      ],
L00000105	      "acceptance_checks": [
L00000106	        "Handler registered in dispatcher",
L00000107	        "Dispatch emits expected events in order",
L00000108	        "UI element rendered in Settings > GitHub/Auth surface"
L00000109	      ],
L00000110	      "evidence_required": "evidence/wiring/cmd.github.connect.json"
L00000111	    },
L00000112	    "menu.lsp.goto_def": {
L00000113	      "ui_element_id": "menu.lsp.goto_def",
L00000114	      "ui_location": "File Editor context menu",
L00000115	      "ui_command_id": "cmd.lsp.goto_definition",
L00000116	      "handler_location": "handlers::lsp::goto_definition",
L00000117	      "expected_event_types": [
L00000118	        "tool.invoked"
L00000119	      ],
L00000120	      "acceptance_checks": [
L00000121	        "Handler registered in dispatcher",
L00000122	        "Dispatch emits tool.invoked with tool_name=lsp",
L00000123	        "Editor navigates to definition location"
L00000124	      ],
L00000125	      "evidence_required": "evidence/wiring/cmd.lsp.goto_definition.json"
L00000126	    },
L00000127	    "btn.widget.add": {
L00000128	      "ui_element_id": "btn.widget.add",
L00000129	      "ui_location": "Dashboard widget picker",
L00000130	      "ui_command_id": "cmd.widget.add",
L00000131	      "handler_location": "handlers::widget_layout::add",
L00000132	      "expected_event_types": [],
L00000133	      "acceptance_checks": [
L00000134	        "Handler registered in dispatcher",
L00000135	        "Widget instance added to layout state",
L00000136	        "Widget rendered in target page grid"
L00000137	      ],
L00000138	      "evidence_required": "evidence/wiring/cmd.widget.add.json"
L00000139	    }
L00000140	  }
L00000141	}
L00000142	```
L00000143	
L00000144	## GUI / PMConcept production wiring repair addendum (2026-07-02)
L00000145	
L00000146	This addendum closes the GUI wiring defects from the PMConcept readiness report. It does not create WorkNodes, NodeSeeds, executable queues, implementation code, runtime dispatch, generated governance artifacts, or a governance seal.
L00000147	
L00000148	### Production JSON artifact
L00000149	
