<<< CONTEXT_BEFORE canonical_document_lines=2595-2606 >>>
L00002595	- prompt builder
L00002596	negative_constraints: []
L00002597	compatibility_only_notes: []
L00002598	stale_retired_dispositions: []
L00002599	owner_boundary_notes: []
L00002600	owner_hints:
L00002601	- Plans/newtools.md
L00002602	preserved_contractrefs:
L00002603	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00002604	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md#platform-capability-manager'
L00002605	```
L00002606	

<<< AUTHORITATIVE_CORE canonical_document_lines=2607-2985 >>>
L00002607	### N2-030 - GUI Framework Detection State
L00002608	
L00002609	```yaml
L00002610	plan_unit_id: N2-030
L00002611	unit_type: requirement
L00002612	status: accepted
L00002613	owner_doc: Plans/newtools.md
L00002614	canonical_text: 'Architecture, UX, and project dependency inputs produce detected_gui_frameworks: Vec<String> for subsequent GUI testing tool flow.'
L00002615	gui_related: true
L00002616	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002617	split_recommended: false
L00002618	depends_on: []
L00002619	unblocks: []
L00002620	acceptance_criteria:
L00002621	- Covered source spans remain losslessly available for exact-text audit.
L00002622	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002624	validation_surfaces:
L00002625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002626	- python3 scripts/pm-plan-index.py validate
L00002627	risk_class: gui_framework_detection_state
L00002628	reasoning_tier: standard
L00002629	context_scope: newtools_standardization
L00002630	implementation_surfaces:
L00002631	- Plans/newtools.md
L00002632	node_compile_hint:
L00002633	  mode: gui_framework_detection_state
L00002634	  create_worknodes: false
L00002635	source_lineage:
L00002636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0018
L00002637	preserved_exact_tokens:
L00002638	- 'detected_gui_frameworks: Vec<String>'
L00002639	- Architecture
L00002640	- UX
L00002641	- feature_detector
L00002642	negative_constraints: []
L00002643	compatibility_only_notes: []
L00002644	stale_retired_dispositions: []
L00002645	owner_boundary_notes: []
L00002646	owner_hints:
L00002647	- Plans/newtools.md
L00002648	preserved_contractrefs: []
L00002649	```
L00002650	
L00002651	### N2-031 - Testing-Phase Options
L00002652	
L00002653	```yaml
L00002654	plan_unit_id: N2-031
L00002655	unit_type: requirement
L00002656	status: accepted
L00002657	owner_doc: Plans/newtools.md
L00002658	canonical_text: Testing & Verification looks up detected GUI frameworks in GuiToolCatalog, optionally research-populates sparse catalog entries, and offers the PM built-in browser (primary for web), Playwright (optional/fallback/project-native for web), framework tools, and custom headless options.
L00002659	gui_related: true
L00002660	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00002661	split_recommended: false
L00002662	depends_on: []
L00002663	unblocks: []
L00002664	acceptance_criteria:
L00002665	- Covered source spans remain losslessly available for exact-text audit.
L00002666	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00002667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002668	validation_surfaces:
L00002669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002670	- python3 scripts/pm-plan-index.py validate
L00002671	risk_class: testing_phase_options
L00002672	reasoning_tier: standard
L00002673	context_scope: newtools_standardization
