<<< CONTEXT_BEFORE canonical_document_lines=12392-12403 >>>
L00012392	- "Approve & add to list"
L00012393	- "Cancel"
L00012394	negative_constraints:
L00012395	- "UI_Command_Catalog copy must not contradict runtime action IDs or allowed-action ordering."
L00012396	compatibility_only_notes: []
L00012397	stale_retired_dispositions: []
L00012398	owner_boundary_notes:
L00012399	- "UI_Command_Catalog is a projection over canonical FileSafe recovery payloads."
L00012400	owner_hints:
L00012401	- "Plans/FileSafe.md"
L00012402	```
L00012403	

<<< AUTHORITATIVE_CORE canonical_document_lines=12404-12761 >>>
L00012404	### F2-174 - Account Pressure Recovery State Preservation
L00012405	
L00012406	```yaml
L00012407	plan_unit_id: F2-174
L00012408	unit_type: requirement
L00012409	status: accepted
L00012410	owner_doc: Plans/FileSafe.md
L00012411	canonical_text: >-
L00012412	  FileSafe recovery preserves durable switch and account-pressure state including
L00012413	  threshold_preemptive_switch, no eligible backup, confidence/source, soft or hard switching,
L00012414	  no-backup-account, policy-disallowed, and role/account interactions.
L00012415	gui_related: false
L00012416	gui_classification_reason: >-
L00012417	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012418	  presentation.
L00012419	split_recommended: false
L00012420	depends_on: []
L00012421	unblocks: []
L00012422	acceptance_criteria:
L00012423	- "The covered source span remains losslessly available for exact-text audit."
L00012424	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012425	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012426	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012427	validation_surfaces:
L00012428	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012429	- "python3 scripts/pm-plan-index.py validate"
L00012430	risk_class: filesafe_drift
L00012431	reasoning_tier: standard
L00012432	context_scope: filesafe_standardization
L00012433	implementation_surfaces:
L00012434	- "Plans/FileSafe.md"
L00012435	node_compile_hint:
L00012436	  mode: account_pressure_recovery_state_preservation
L00012437	  create_worknodes: false
L00012438	source_lineage:
L00012439	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012440	preserved_exact_tokens:
L00012441	- "threshold_preemptive_switch"
L00012442	- "no eligible backup"
L00012443	- "confidence `/source`"
L00012444	- "soft vs hard switching"
L00012445	- "no-backup-account"
L00012446	- "policy-disallowed"
L00012447	- "role/account interactions"
L00012448	negative_constraints: []
L00012449	compatibility_only_notes: []
L00012450	stale_retired_dispositions: []
L00012451	owner_boundary_notes: []
L00012452	owner_hints:
L00012453	- "Plans/FileSafe.md"
L00012454	```
L00012455	
L00012456	### F2-175 - Nonblocking Pressure And Bulk Recovery Preview Constraints
L00012457	
L00012458	```yaml
L00012459	plan_unit_id: F2-175
L00012460	unit_type: requirement
L00012461	status: accepted
L00012462	owner_doc: Plans/FileSafe.md
L00012463	canonical_text: >-
L00012464	  Non-blocking pressure remains advisory until it changes execution authority, and bulk recovery
L00012465	  actions require exact target previews rather than a generic confirmation.
L00012466	gui_related: true
L00012467	gui_classification_reason: >-
L00012468	  This unit governs user-visible FileSafe UI or projection behavior.
L00012469	split_recommended: false
L00012470	depends_on: []
L00012471	unblocks: []
L00012472	acceptance_criteria:
L00012473	- "The covered source span remains losslessly available for exact-text audit."
L00012474	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00012475	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012476	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012477	validation_surfaces:
L00012478	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012479	- "python3 scripts/pm-plan-index.py validate"
L00012480	risk_class: filesafe_drift
L00012481	reasoning_tier: standard
L00012482	context_scope: filesafe_standardization
L00012483	implementation_surfaces:
L00012484	- "Plans/FileSafe.md"
L00012485	node_compile_hint:
L00012486	  mode: nonblocking_pressure_and_bulk_recovery_preview_constraints
L00012487	  create_worknodes: false
L00012488	source_lineage:
L00012489	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0100"
L00012490	preserved_exact_tokens:
L00012491	- "warning banner"
L00012492	- "optional toast"
L00012493	- "quiet period"
L00012494	- "retry-many-node"
L00012495	- "graph-patch-multiple-scope"
L00012496	- "approve-many-HITL"
L00012497	- "cleanup /remove"
L00012498	- "/worktrees"
L00012499	- "generic confirm"
L00012500	negative_constraints:
L00012501	- "Bulk recovery actions must not share one generic confirm."
L00012502	compatibility_only_notes: []
L00012503	stale_retired_dispositions: []
L00012504	owner_boundary_notes: []
L00012505	owner_hints:
L00012506	- "Plans/FileSafe.md"
L00012507	```
L00012508	
L00012509	### F2-176 - Runtime Recovery Event Analytics Payload
L00012510	
L00012511	```yaml
L00012512	plan_unit_id: F2-176
L00012513	unit_type: requirement
L00012514	status: accepted
L00012515	owner_doc: Plans/FileSafe.md
L00012516	canonical_text: >-
L00012517	  FileSafe event payloads must remain rich enough for analytics and recovery surfaces with
L00012518	  guard_type, pattern_id or pattern name, timestamp, command_or_path_summary, recovery_allowed,
L00012519	  and allowed_action_ids.
L00012520	gui_related: false
L00012521	gui_classification_reason: >-
L00012522	  This unit defines runtime, policy, integration, or governance behavior rather than visual
L00012523	  presentation.
L00012524	split_recommended: false
L00012525	depends_on: []
L00012526	unblocks: []
L00012527	acceptance_criteria:
L00012528	- "The covered source span remains losslessly available for exact-text audit."
L00012529	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
