<<< CONTEXT_BEFORE canonical_document_lines=21360-21371 >>>
L00021360	- Copilot
L00021361	- canonical coordination state + prompt injection
L00021362	negative_constraints: []
L00021363	compatibility_only_notes:
L00021364	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021365	stale_retired_dispositions: []
L00021366	owner_boundary_notes: []
L00021367	owner_hints:
L00021368	- Plans/orchestrator-subagent-integration.md
L00021369	preserved_contractrefs: []
L00021370	```
L00021371	

<<< AUTHORITATIVE_CORE canonical_document_lines=21372-21762 >>>
L00021372	### OSI-253 - Cross-Worktree Awareness
L00021373	
L00021374	```yaml
L00021375	plan_unit_id: OSI-253
L00021376	unit_type: requirement
L00021377	status: accepted
L00021378	owner_doc: Plans/orchestrator-subagent-integration.md
L00021379	canonical_text: >-
L00021380	  Agents running in separate worktrees read shared main-repo state, read the projected active-agent state, write their own
L00021381	  status through the same coordination path before starting work, and update active file/operation status during work.
L00021382	gui_related: false
L00021383	gui_classification_reason: >-
L00021384	  This unit covers backend cross-worktree coordination behavior rather than GUI presentation.
L00021385	split_recommended: false
L00021386	depends_on:
L00021387	- OSI-216
L00021388	- OSI-225
L00021389	unblocks: []
L00021390	acceptance_criteria:
L00021391	- Covered source spans remain losslessly available for exact-text audit.
L00021392	- Cross-worktree workers use the shared projected coordination path for status awareness.
L00021393	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, or implementation files are created.
L00021394	validation_surfaces:
L00021395	- >-
L00021396	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021397	- python3 scripts/pm-plan-index.py validate
L00021398	reasoning_tier: standard
L00021399	context_scope: orchestrator_subagent_standardization
L00021400	implementation_surfaces:
L00021401	- Plans/orchestrator-subagent-integration.md
L00021402	risk_class: cross_worktree_awareness
L00021403	node_compile_hint:
L00021404	  mode: cross_worktree_awareness
L00021405	  create_worknodes: false
L00021406	source_lineage:
L00021407	- >-
L00021408	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021409	preserved_exact_tokens:
L00021410	- separate worktrees
L00021411	- main repo
L00021412	- Write their own status
L00021413	- Update status as they work
L00021414	negative_constraints: []
L00021415	compatibility_only_notes:
L00021416	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual after line 3828.
L00021417	stale_retired_dispositions: []
L00021418	owner_boundary_notes: []
L00021419	owner_hints:
L00021420	- Plans/orchestrator-subagent-integration.md
L00021421	preserved_contractrefs: []
