<<< CONTEXT_BEFORE canonical_document_lines=351-362 >>>
L00000351	- Slash-form or dual-format `_` / `/` naming canon is retired outside this owner contract.
L00000352	compatibility_only_notes: []
L00000353	stale_retired_dispositions:
L00000354	- Slash-form or dual-format naming residue is retired outside MCP_Integration.
L00000355	owner_boundary_notes:
L00000356	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000357	owner_hints:
L00000358	- Plans/MCP_Integration.md
L00000359	preserved_contractrefs: []
L00000360	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000361	```
L00000362	

<<< AUTHORITATIVE_CORE canonical_document_lines=363-728 >>>
L00000363	### MI-004 - Friendly Label Join Back Boundary
L00000364	
L00000365	```yaml
L00000366	plan_unit_id: MI-004
L00000367	unit_type: requirement
L00000368	status: accepted
L00000369	owner_doc: Plans/MCP_Integration.md
L00000370	canonical_text: Consumer surfaces may display friendly MCP tool labels, but they must join back to the canonical {server_slug}_{tool_name} identity and must not preserve append-only packet or stale consumer wording beside the live owner sections.
L00000371	gui_related: true
L00000372	gui_classification_reason: The unit defines user-visible GUI, settings, readiness, account, status, or presentation behavior.
L00000373	split_recommended: true
L00000374	depends_on: []
L00000375	unblocks: []
L00000376	acceptance_criteria:
L00000377	- The covered source span remains losslessly available for exact-text audit.
L00000378	- This behavior is addressable through MI-004 instead of broad MI-001 source-preserving coverage.
L00000379	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000380	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000381	validation_surfaces:
L00000382	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000383	- python3 scripts/pm-plan-index.py validate
L00000384	risk_class: mcp_contract_drift
L00000385	reasoning_tier: standard
L00000386	context_scope: mcp_integration_standardization
L00000387	implementation_surfaces:
L00000388	- Plans/MCP_Integration.md
L00000389	node_compile_hint:
L00000390	  mode: friendly_label_join_back_boundary
L00000391	  create_worknodes: false
L00000392	source_lineage:
L00000393	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0002
L00000394	preserved_exact_tokens:
L00000395	- consumer surfaces may display friendly labels
L00000396	- must join back to `{server_slug}_{tool_name}`
L00000397	- Regeneration must repair or replace those sections in place
L00000398	- must not keep an append-only file-creation packet
L00000399	- Credential lifecycle still surfaces
L00000400	negative_constraints:
L00000401	- Regeneration must not keep an append-only file-creation packet beside the live owner sections.
L00000402	compatibility_only_notes: []
L00000403	stale_retired_dispositions:
L00000404	- Append-only packet and stale consumer wording are retired.
L00000405	owner_boundary_notes:
L00000406	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00000407	owner_hints:
L00000408	- Plans/MCP_Integration.md
L00000409	preserved_contractrefs: []
L00000410	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00000411	```
L00000412	
L00000413	### MI-005 - Requested Effective Availability Enums
L00000414	
L00000415	```yaml
L00000416	plan_unit_id: MI-005
L00000417	unit_type: requirement
L00000418	status: accepted
L00000419	owner_doc: Plans/MCP_Integration.md
L00000420	canonical_text: Requested and effective MCP availability remain distinct with requested states authenticated, expired, and not_authenticated and effective states connected, disabled, needs_auth, needs_client_registration, and failed.
L00000421	gui_related: false
L00000422	gui_classification_reason: The unit defines MCP runtime, identity, config, auth, provider, storage, or ownership behavior rather than direct GUI presentation.
L00000423	split_recommended: true
L00000424	depends_on: []
L00000425	unblocks: []
L00000426	acceptance_criteria:
L00000427	- The covered source span remains losslessly available for exact-text audit.
L00000428	- This behavior is addressable through MI-005 instead of broad MI-001 source-preserving coverage.
L00000429	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000430	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000431	validation_surfaces:
L00000432	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000433	- python3 scripts/pm-plan-index.py validate
L00000434	risk_class: mcp_contract_drift
L00000435	reasoning_tier: standard
L00000436	context_scope: mcp_integration_standardization
L00000437	implementation_surfaces:
L00000438	- Plans/MCP_Integration.md
L00000439	node_compile_hint:
L00000440	  mode: requested_effective_availability_enums
L00000441	  create_worknodes: false
L00000442	source_lineage:
L00000443	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0003
L00000444	preserved_exact_tokens:
L00000445	- requested and effective MCP availability
L00000446	- authenticated | expired | not_authenticated
